Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 7.5.2 build v7.5.2rc1 (linux64)
Copyright (c) 2017, Gurobi Optimization, Inc.

Read LP format model from file flow/la02.lp
Reading time = 0.38 seconds
: 23650 rows, 40541 columns, 1102496 nonzeros
Optimize a model with 23650 rows, 40541 columns and 1102496 nonzeros
Variable types: 0 continuous, 40541 integer (40540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4379 rows and 4081 columns
Presolve time: 3.64s
Presolved: 19271 rows, 36460 columns, 1075054 nonzeros
Variable types: 0 continuous, 36460 integer (36459 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 22 rows and 22 columns
Presolved: 19249 rows, 36438 columns, 1075010 nonzeros

Presolve removed 11 rows and 4 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82274    4.9346995e+02   0.000000e+00   9.195320e+04    471s
   83130    4.9342831e+02   0.000000e+00   1.035877e+05    478s
   83549    4.9339869e+02   0.000000e+00   5.801292e+04    482s
   83977    4.9337457e+02   0.000000e+00   1.418368e+04    486s
   84809    4.9334258e+02   0.000000e+00   3.054460e+04    493s
   85226    4.9332610e+02   0.000000e+00   3.961164e+04    497s
   85654    4.9331287e+02   0.000000e+00   6.462689e+04    500s
   86496    4.9328931e+02   0.000000e+00   2.702390e+04    508s
   86913    4.9327464e+02   0.000000e+00   3.708200e+04    511s
   87329    4.9326211e+02   0.000000e+00   5.070049e+04    515s
   88148    4.9324230e+02   0.000000e+00   5.875910e+04    522s
   88553    4.9323564e+02   0.000000e+00   3.775472e+04    525s
   89345    4.9321753e+02   0.000000e+00   9.481897e+03    532s
   89740    4.9320880e+02   0.000000e+00   1.800518e+03    536s
   90545    4.9319617e+02   0.000000e+00   1.359697e+04    543s
   90942    4.9319090e+02   0.000000e+00   2.066397e+04    546s
   91763    4.9317669e+02   0.000000e+00   1.404737e+04    553s
   92166    4.9316949e+02   0.000000e+00   1.229839e+04    557s
   92570    4.9316408e+02   0.000000e+00   2.863450e+04    560s
   93382    4.9315275e+02   0.000000e+00   6.273345e+03    567s
   93797    4.9314505e+02   0.000000e+00   1.485515e+04    570s
   94634    4.9313146e+02   0.000000e+00   3.787998e+04    577s
   95043    4.9312167e+02   0.000000e+00   2.405704e+05    581s
   95825    4.9310910e+02   0.000000e+00   3.526084e+03    587s
   96213    4.9310560e+02   0.000000e+00   1.611357e+04    591s
   97027    4.9309941e+02   0.000000e+00   1.863678e+03    597s
   97435    4.9309631e+02   0.000000e+00   1.609509e+03    601s
   98264    4.9308671e+02   0.000000e+00   1.702518e+04    608s
   98666    4.9307867e+02   0.000000e+00   1.225266e+05    611s
   99479    4.9307024e+02   0.000000e+00   9.461231e+03    618s
   99880    4.9306709e+02   0.000000e+00   1.055447e+03    621s
  100681    4.9306147e+02   0.000000e+00   4.629714e+03    628s
  101088    4.9305817e+02   0.000000e+00   1.424607e+04    631s
  101909    4.9305314e+02   0.000000e+00   3.370180e+03    638s
  102314    4.9304979e+02   0.000000e+00   1.555795e+03    641s
  103120    4.9303660e+02   0.000000e+00   4.765124e+05    648s
  103520    4.9302887e+02   0.000000e+00   6.328940e+03    651s
  104327    4.9301455e+02   0.000000e+00   5.903559e+03    658s
  104733    4.9301330e+02   0.000000e+00   3.530803e+02    661s
  105546    4.9301044e+02   0.000000e+00   2.381983e+02    668s
  105956    4.9300792e+02   0.000000e+00   3.170245e+04    672s
  106373    4.9300624e+02   0.000000e+00   3.398069e+04    675s
  107183    4.9300258e+02   0.000000e+00   1.005462e+02    682s
  107597    4.9300199e+02   0.000000e+00   1.702991e+03    685s
  108424    4.9300131e+02   0.000000e+00   6.882920e+02    692s
  108841    4.9300003e+02   0.000000e+00   1.012979e+03    696s
  109632    4.9332515e+02   9.512599e+01   0.000000e+00    702s
  110747    4.9332741e+02   2.828380e+01   0.000000e+00    708s
  111357    4.9332982e+02   8.209670e+01   0.000000e+00    712s
  111967    4.9333157e+02   2.336879e+01   0.000000e+00    716s
  112852    4.9333291e+02   0.000000e+00   0.000000e+00    721s
  112852    4.9333290e+02   0.000000e+00   0.000000e+00    721s
Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 4.933329e+02, 112852 iterations, 716.89 seconds
Total elapsed time = 725.50s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  493.33290    0 5906          -  493.33290      -     -  727s
     0     0  495.09921    0 6495          -  495.09921      -     -  886s
     0     0  495.09922    0 6560          -  495.09922      -     -  889s
     0     0  527.57479    0 6676          -  527.57479      -     - 1488s
     0     0  537.47874    0 6893          -  537.47874      -     - 1751s
     0     0  538.82083    0 7083          -  538.82083      -     - 1805s
     0     0  538.82108    0 6953          -  538.82108      -     - 1807s
     0     0  540.88158    0 7323          -  540.88158      -     - 1968s
     0     0  540.88813    0 7487          -  540.88813      -     - 1976s
     0     0  540.88813    0 7488          -  540.88813      -     - 1976s
     0     0  540.91995    0 7359          -  540.91995      -     - 1995s
     0     0  540.91996    0 7330          -  540.91996      -     - 1996s
     0     0  540.94082    0 6351          -  540.94082      -     - 2020s
     0     0  540.94082    0 4320          -  540.94082      -     - 2040s
     0     0  540.94082    0 6184          -  540.94082      -     - 2042s
     0     0  540.94082    0 5754          -  540.94082      -     - 2056s
     0     0  540.94082    0 5681          -  540.94082      -     - 2057s
     0     0  540.94082    0 5686          -  540.94082      -     - 2073s
     0     0  540.94082    0 4695          -  540.94082      -     - 2090s
     0     0  540.94082    0 4653          -  540.94082      -     - 2094s
     0     2  540.94082    0 4547          -  540.94082      -     - 2260s
     1     4  542.23339    1 8007          -  540.94082      - 51361 2403s
     3     6  542.71026    2 7734          -  540.95675      - 21272 2433s
     5     8  554.84827    3 7684          -  540.95675      - 22922 2591s
     7    10  543.61047    3 7850          -  540.95677      - 19658 2655s
     9    10  555.60329    4 7326          -  540.95677      - 23350 2812s
    11    12  543.67266    4 7679          -  540.95677      - 19960 2836s
    13    14  552.24798    5 7421          -  540.95677      - 23478 3065s
    15    15  543.81311    5 7552          -  540.95677      - 26129 3231s
    19    21  543.97463    6 7385          -  540.95677      - 21822 3355s
    23    26  544.14581    7 7928          -  540.95677      - 20584 3457s
    26    24  551.29950    8 8239          -  540.95677      - 21367 3575s
    29    30  544.30538    8 7926          -  540.95677      - 19924 3687s
    33    36  544.57545    9 7525          -  540.95677      - 19257 3752s
    38    39  605.00000   10 6133          -  540.95677      - 19600 3978s
    40    40  605.00000   11 5972          -  540.95677      - 19808 4088s
    46    48  605.00000   12 5403          -  540.95677      - 18949 4237s
    53    54  605.00000   15 4987          -  540.95677      - 18318 4340s
    58    59  605.00000   16 5278          -  540.95677      - 18170 4395s
    68    69  619.29204   20 5176          -  540.95677      - 16333 4496s
    73    74  605.00000   21 5428          -  540.95677      - 16134 4560s
    83    82  605.00000   25 5111          -  540.95677      - 14807 4585s
   101    96  668.00000   31 5154          -  541.23800      - 12388 4662s
   121   111  544.05820    3 6914          -  541.23800      - 10764 4851s
   132   116  544.41786    4 7827          -  541.23800      - 10557 4947s
   136   116  544.74160    5 7267          -  541.23800      - 10573 5021s
   142   125  545.84430    7 7318          -  541.23800      - 10426 5103s
   148   126  546.28577   10 7029          -  541.23800      - 10298 5174s
   154   134  549.94729   12 6470          -  541.23800      - 10213 5264s
   160   142  555.11636   15 7100          -  541.23800      - 10340 5363s
   165   141  553.13128   16 6611          -  541.23800      - 10226 5474s
   175   154  553.23993   20 6489          -  541.23800      - 10088 5573s
   185   165  581.03960   23 5288          -  541.23800      - 10040 5656s
   198   176  561.67691   27 6480          -  541.23800      -  9671 5730s
   217   197  568.43690   33 6069          -  541.23800      -  9132 5813s
   243   207  571.98029   49 5774          -  541.23800      -  8447 5886s
   274   231  592.47538   62 5863          -  541.23800      -  7755 5998s
   310   247  666.00000   81 4465          -  541.25110      -  7091 6183s
   333   253  546.97259    6 7955          -  541.27972      -  6871 6438s
   336   256  547.01061    7 7763          -  541.27972      -  7131 7028s
   339   256  547.01061    8 7720          -  541.27972      -  7961 7200s

Cutting planes:
  Implied bound: 1
  Clique: 72
  MIR: 13
  Zero half: 2

Explored 343 nodes (3289575 simplex iterations) in 7200.00 seconds
Thread count was 4 (of 4 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.420000000000e+02, gap -

Unable to retrieve attribute 'X'

