Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2649.15934    0 2049          - 2649.15934      -     -  131s
     0     0 2649.15934    0 1513          - 2649.15934      -     -  133s
     0     0 2649.15934    0 1715          - 2649.15934      -     -  133s
     0     0 2649.15934    0 1929          - 2649.15934      -     -  134s
     0     0 2649.15934    0 1955          - 2649.15934      -     -  134s
     0     0 2649.15934    0 1594          - 2649.15934      -     -  136s
     0     0 2649.15934    0 1881          - 2649.15934      -     -  136s
     0     0 2649.15934    0 1675          - 2649.15934      -     -  138s
     0     0 2650.00000    0 1494          - 2650.00000      -     -  139s
     0     0 2650.00000    0 1040          - 2650.00000      -     -  140s
     0     0 2650.00000    0 1028          - 2650.00000      -     -  162s
     0     0 2650.00000    0 1694          - 2650.00000      -     -  167s
     0     0 2650.00000    0 1626          - 2650.00000      -     -  167s
     0     0 2650.00000    0 1384          - 2650.00000      -     -  169s
     0     0 2650.01755    0 1638          - 2650.01755      -     -  169s
     0     0 2650.21174    0 1530          - 2650.21174      -     -  169s
     0     0 2650.21174    0 1578          - 2650.21174      -     -  169s
     0     0 2650.21174    0 1901          - 2650.21174      -     -  170s
     0     0 2650.21174    0 1912          - 2650.21174      -     -  170s
     0     0 2650.21174    0 2179          - 2650.21174      -     -  171s
     0     0 2650.21174    0 2073          - 2650.21174      -     -  171s
     0     0 2650.21174    0 1616          - 2650.21174      -     -  173s
     0     0 2650.21174    0 1789          - 2650.21174      -     -  173s
     0     0 2650.21174    0 1565          - 2650.21174      -     -  175s
     0     0 2650.21174    0 1845          - 2650.21174      -     -  175s
     0     0 2650.21174    0 1614          - 2650.21174      -     -  177s
     0     0 2650.21174    0 1809          - 2650.21174      -     -  177s
     0     0 2650.21174    0 1483          - 2650.21174      -     -  178s
     0     0 2650.21174    0 1820          - 2650.21174      -     -  178s
     0     0 2650.21174    0 1553          - 2650.21174      -     -  180s
     0     0 2651.00000    0 1374          - 2651.00000      -     -  181s
     0     0 2651.00000    0 1373          - 2651.00000      -     -  182s
     0     2 2651.00000    0 1373          - 2651.00000      -     -  191s
   180   158 3354.00000   66 1020          - 2669.93980      -   191  195s
   655   549 2881.00000   61 1192          - 2691.00000      -   120  200s
   724   605 2881.00000   38 2433          - 2691.00000      -   119  206s
   725   605 2977.00000   41 1363          - 2691.00000      -   119  212s
   728   607 2976.00000  108 1390          - 2691.00000      -   118  216s
   731   611 3022.00000   50 2433          - 2691.00000      -   152  222s
   732   611 2714.86622    7 1025          - 2691.00000      -   151  227s
   735   613 3385.00000   56 1303          - 2691.00000      -   151  230s
   747   621 2976.00000   75 2272          - 2691.00000      -   148  235s
   755   627 2976.00000   35 1275          - 2691.00000      -   147  242s
   756   627 2976.00000   35 1275          - 2691.00000      -   147  594s
   757   631 2691.00000   27 1217          - 2691.00000      -   766  599s
   761   633 2691.00000   28 1481          - 2691.00000      -   768  600s
   945   733 2785.00000   77 1155          - 2691.00000      -   649  608s
  1045   779 2793.00000   49 1306          - 2702.00000      -   602  610s
  1444   965 2922.00000   51 1282          - 2715.00000      -   464  615s
  1864  1155 3041.00000   90 1172          - 2718.00000      -   378  620s
  2249  1293 infeasible  200               - 2718.00000      -   328  625s
  2736  1533 3449.00000  179  789          - 2718.00000      -   284  630s
  3134  1762 3028.00000   46 1293          - 2718.00000      -   262  635s
  3548  2128 3398.00000  186  905          - 2718.00000      -   241  640s
  4036  2519 3654.00000  309  686          - 2718.00000      -   223  645s
  4495  2853 3203.00000   68 1199          - 2718.00000      -   211  650s
  4845  3132 3091.00000   58 1225          - 2718.00000      -   203  656s
  5223  3460 infeasible  200               - 2718.00000      -   194  660s
  5521  3715 3512.00000   82 1004          - 2718.00000      -   188  665s
  6090  4202 3787.00000  270  745          - 2718.00000      -   178  672s
  6357  4421 3983.00000  339  599          - 2732.00000      -   174  675s
  7031  5000 3570.00000  148  819          - 2736.00000      -   163  682s
  7281  5166 3715.00000   79  935          - 2736.00000      -   160  686s
  7819  5563 3565.00000  101  843          - 2736.00000      -   153  692s
  8381  6057 4102.00000  254  603          - 2736.00000      -   146  697s
  8623  6264 4475.00000  296  507          - 2736.00000      -   144  700s
  9177  6757 4885.00000  408  414          - 2736.00000      -   139  705s
  9627  7099 5858.00000  507  291          - 2736.00000      -   135  710s
 10176  7564 3801.00000  207  671          - 2736.00000      -   131  716s
 10634  7934 4139.00000  120  745          - 2736.00000      -   128  721s
 11183  8448 4484.00000  300  467          - 2736.00000      -   124  725s
 11694  8896 5011.00000  432  353          - 2736.00000      -   121  731s
 12351  9539 5435.00000  508  308          - 2736.00000      -   116  736s
 13060 10165 5578.00000  604  272          - 2736.00000      -   112  746s
 13241 10362 5736.00000  680  263          - 2736.00000      -   110  750s
 13348 10487 5820.00000  701  245          - 2736.00000      -   110  758s
 13562 10662 6176.00000  743  205          - 2736.00000      -   109  760s
 14242 11320 6655.00000  828  156          - 2736.00000      -   105  765s
 14596 11687 6979.00000  876  126          - 2736.00000      -   103  892s
 15345 12410 7537.00000  977   68          - 2736.00000      -   100  897s
*15983 12896            1123    7855.0000000 2736.00000  65.2%  96.3  900s
 16152 13048     cutoff 1125      7855.00000 2736.00000  65.2%  95.6  931s
 16219 13081 3043.00000   65 1046 7855.00000 2736.00000  65.2%  95.5  936s
H16229 12997                    7782.0000000 2736.00000  64.8%  95.5  936s
 16275 13043 3179.00000   76  943 7782.00000 2736.00000  64.8%  95.6  940s
 16347 13116 3390.00000   88  836 7782.00000 2736.00000  64.8%  95.5  945s
 16414 13181 3390.00000  101  821 7782.00000 2736.00000  64.8%  95.3  950s
 16478 13246 3570.00000  115  743 7782.00000 2736.00000  64.8%  95.2  955s
 16564 13331 3637.00000  134  712 7782.00000 2736.00000  64.8%  95.0  962s
 16641 13407 3721.00000  152  626 7782.00000 2736.00000  64.8%  94.7  967s
 16674 13441 3637.00000  159  677 7782.00000 2736.00000  64.8%  94.6  970s
 16745 13513 3712.00000  177  659 7782.00000 2736.00000  64.8%  94.4  975s
 16828 13595 3822.00000  197  630 7782.00000 2736.00000  64.8%  94.0  980s
 16903 13668 3822.00000  219  618 7782.00000 2736.00000  64.8%  93.8  986s
 16974 13741 3951.00000  234  604 7782.00000 2736.00000  64.8%  93.6  991s
 17008 13775 3891.00000  244  589 7782.00000 2736.00000  64.8%  93.5  995s
 17055 13821 3934.00000  255  589 7782.00000 2736.00000  64.8%  93.4 1000s
 17123 13891 3995.00000  268  581 7782.00000 2736.00000  64.8%  93.2 1006s
 17198 13966 4271.00000  282  561 7782.00000 2736.00000  64.8%  92.9 1012s
 17237 14004 3988.00000  288  569 7782.00000 2736.00000  64.8%  92.8 1015s
 17400 14169 4225.00000  340  526 7782.00000 2736.00000  64.8%  92.3 1021s
 17991 14746 5044.00000  446  383 7782.00000 2736.00000  64.8%  89.9 1027s
*18113 14192             926    7337.0000000 2736.00000  62.7%  89.4 1027s
 18233 14255 5452.00000  468  322 7337.00000 2736.00000  62.7%  89.0 1030s
 18678 14699 5915.00000  565  248 7337.00000 2736.00000  62.7%  87.6 1036s
 19162 15073 6331.00000  652  190 7337.00000 2736.00000  62.7%  86.0 1042s
 19165 15079 6382.00000  653  193 7337.00000 2736.00000  62.7%  86.0 1045s
 19919 15712 3065.00000   62 1134 7337.00000 2736.00000  62.7%  83.4 1051s
 20478 16212 6298.00000  355  220 7337.00000 2736.00000  62.7%  82.1 1056s
 20782 16502 3251.00000   64  974 7337.00000 2736.00000  62.7%  81.3 1061s
 21386 17090 5479.00000  344  274 7337.00000 2736.00000  62.7%  79.8 1085s
 21430 17134 6264.00000  368  242 7337.00000 2736.00000  62.7%  79.7 1090s
 21528 17222 6632.00000  427  203 7337.00000 2736.00000  62.7%  79.4 1095s
 21932 17586 4770.00000  183  502 7337.00000 2736.00000  62.7%  78.7 1101s
 22430 18067 3024.00000   57 1254 7337.00000 2736.00000  62.7%  77.4 1107s
 22661 18272 4381.00000  143  623 7337.00000 2736.00000  62.7%  77.1 1110s
 23247 18844 3342.00000   82  904 7337.00000 2736.00000  62.7%  75.8 1116s
*24156 19457            1008    7274.0000000 2736.00000  62.4%  73.5 1119s
 24273 19638 5932.00000  402  237 7274.00000 2736.00000  62.4%  73.3 1121s
 24833 20181 3290.00000   57 1011 7274.00000 2736.00000  62.4%  72.2 1126s
 25395 20695 5251.00000  265  355 7274.00000 2736.00000  62.4%  71.2 1131s
 26022 21208 3921.00000  108  732 7274.00000 2736.00000  62.4%  70.2 1136s
 26459 21655 5476.00000  275  379 7274.00000 2736.00000  62.4%  69.6 1141s
 26914 22102 6980.00000  544  185 7274.00000 2736.00000  62.4%  68.8 1145s
 27115 22268 3290.00000   73  983 7274.00000 2736.00000  62.4%  68.7 1150s
 27474 22638 4008.00000  136  760 7274.00000 2736.00000  62.4%  68.3 1155s
 27883 23063 4903.00000  214  436 7274.00000 2736.00000  62.4%  67.8 1160s
 28163 23347 5386.00000  287  363 7274.00000 2736.00000  62.4%  67.4 1167s
 28261 23404 5386.00000  316  350 7274.00000 2736.00000  62.4%  67.3 1170s
 29211 24130 infeasible  514      7274.00000 2736.00000  62.4%  65.8 1177s
 29746 24617 6253.00000  296  247 7274.00000 2736.00000  62.4%  65.2 1181s
 30073 24916 2858.00000   36 1359 7274.00000 2744.00000  62.3%  64.8 1186s
 30498 25318 5337.00000  202  409 7274.00000 2744.00000  62.3%  64.7 1191s
 30881 25667 2980.00000   47 1378 7274.00000 2747.00000  62.2%  64.4 1195s
 31354 26128 5181.00000  189  466 7274.00000 2747.00000  62.2%  64.3 1201s
 31845 26605 6654.00000  527  173 7274.00000 2747.00000  62.2%  63.8 1206s
 32629 27269 3892.00000   78  966 7274.00000 2747.00000  62.2%  63.2 1212s
 32941 27579 4965.00000  127  581 7274.00000 2747.00000  62.2%  63.0 1217s
 33343 27939 5573.00000  165  443 7274.00000 2747.00000  62.2%  62.7 1221s
 33844 28410 6070.00000  223  376 7274.00000 2747.00000  62.2%  62.2 1225s
 34260 28799 7012.00000  277  256 7274.00000 2757.30166  62.1%  61.9 1231s
 34753 29157 4145.00000   80  818 7274.00000 2757.30166  62.1%  61.5 1235s
 35419 29729 3222.00000   47 1214 7274.00000 2762.00000  62.0%  61.1 1241s
 35990 30298 5007.00000  205  515 7274.00000 2762.00000  62.0%  60.7 1245s
*36468 30620             913    7269.0000000 2762.00000  62.0%  60.1 1247s
 36618 30694 6074.00000  371  270 7269.00000 2762.00000  62.0%  60.0 1250s
 37106 31163 4245.00000  106  984 7269.00000 2766.00000  61.9%  59.7 1255s
 37598 31643 6566.00000  382  239 7269.00000 2766.00000  61.9%  59.5 1261s
 37997 31914 4728.00000  102  660 7269.00000 2766.00000  61.9%  59.3 1265s
 38361 32270 6298.00000  307  259 7269.00000 2768.00000  61.9%  59.1 1270s
 38772 32622 3839.00000   77 1010 7269.00000 2768.00000  61.9%  59.1 1275s
 38961 32811 4754.00000  173  578 7269.00000 2768.00000  61.9%  59.3 1281s
 39158 33006 6799.00000  354  248 7269.00000 2768.00000  61.9%  59.2 1319s
 39163 33009 6799.00000  357  248 7269.00000 2768.00000  61.9%  59.2 1321s
 39210 33046 7079.00000  382  190 7269.00000 2768.00000  61.9%  59.2 1325s
 39319 33128 3004.00000   64 1071 7269.00000 2770.47500  61.9%  59.2 1331s
 39372 33180 3507.00000   83  809 7269.00000 2770.47500  61.9%  59.2 1335s
 39435 33239 3928.00000  103  702 7269.00000 2770.47500  61.9%  59.2 1340s
 40155 33971 5700.00000  328  266 7269.00000 2770.47500  61.9%  58.7 1345s
 40496 34315 5513.00000  384  248 7269.00000 2770.47500  61.9%  58.5 1352s
 40759 34505 5824.00000  402  220 7269.00000 2770.47500  61.9%  58.3 1357s
 40979 34693 6209.00000  426  172 7269.00000 2770.47500  61.9%  58.3 1362s
 41288 34992 6512.00000  457  160 7269.00000 2770.47500  61.9%  58.1 1367s
 41524 35248 6455.00000  496  155 7269.00000 2770.47500  61.9%  58.1 1375s
 41601 35375 6449.00000  502  157 7269.00000 2770.47500  61.9%  58.1 1380s
 42036 35753 6756.00000  522  133 7269.00000 2770.47500  61.9%  57.7 1386s
 42231 35934 6689.00000  573  105 7269.00000 2770.47500  61.9%  57.7 1390s
 42738 36413 6952.00000  617   78 7269.00000 2770.47500  61.9%  57.3 1395s
 43018 36683 7226.00000  672   28 7269.00000 2770.47500  61.9%  57.2 1400s
 43299 36940 7198.00000  670   34 7269.00000 2770.47500  61.9%  57.1 1405s
*43761 36614             720    7211.0000000 2770.47500  61.6%  56.6 1407s
 43972 36719     cutoff  723      7211.00000 2777.00000  61.5%  56.5 1410s
 44233 36971 5609.00000  166  513 7211.00000 2777.00000  61.5%  56.6 1415s
 44763 37432 3983.00000   89 1021 7211.00000 2777.00000  61.5%  56.4 1421s
 44951 37623 5256.00000  215  523 7211.00000 2777.00000  61.5%  56.6 1425s
 45396 38050 7009.00000  371  199 7211.00000 2777.00000  61.5%  56.3 1430s
 45804 38430 4555.00000  141  755 7211.00000 2777.00000  61.5%  56.5 1437s
 46245 38839 6120.00000  297  362 7211.00000 2777.00000  61.5%  56.2 1441s
 46494 39065 4167.00000   95  908 7211.00000 2777.00000  61.5%  56.4 1446s
 46831 39395 5567.00000  228  415 7211.00000 2777.00000  61.5%  56.3 1451s
 47283 39814 3560.00000   64 1317 7211.00000 2777.00000  61.5%  56.0 1455s
 47455 39986 4834.00000  169  574 7211.00000 2777.00000  61.5%  56.2 1460s
 47960 40469 2809.00000   36 1436 7211.00000 2777.00000  61.5%  55.9 1465s
 48546 41014 5732.00000  259  374 7211.00000 2777.00000  61.5%  55.8 1472s
 48900 41307 3237.00000   60 1301 7211.00000 2777.00000  61.5%  55.7 1476s
 49243 41564 4942.00000  158  674 7211.00000 2777.00000  61.5%  55.8 1480s
 49690 41981 6043.00000  339  272 7211.00000 2777.00000  61.5%  55.6 1485s
 50085 42316 4362.00000  124  783 7211.00000 2777.00000  61.5%  55.6 1490s
 50871 42939 3880.00000   71 1009 7211.00000 2777.00000  61.5%  55.2 1496s
 51038 43103 5103.00000  180  571 7211.00000 2777.00000  61.5%  55.4 1501s
 51491 43551 infeasible  555      7211.00000 2777.00000  61.5%  55.3 1506s
 51779 43825 4733.00000  133  733 7211.00000 2777.00000  61.5%  55.4 1511s
 52284 44286 3034.00000   41 1335 7211.00000 2777.00000  61.5%  55.2 1516s
 52522 44504 4628.00000  156  645 7211.00000 2777.00000  61.5%  55.3 1521s
 52978 44953 infeasible  425      7211.00000 2777.00000  61.5%  55.0 1527s
 53274 45252 4267.00000  124  846 7211.00000 2777.00000  61.5%  55.1 1531s
 53734 45696 6655.00000  329  268 7211.00000 2777.00000  61.5%  54.9 1536s
 53847 45771 3578.00000   66 1049 7211.00000 2777.00000  61.5%  54.9 1541s
 54337 46132 5741.00000  264  335 7211.00000 2777.00000  61.5%  54.8 1545s
 54731 46501 4051.00000  108  862 7211.00000 2777.00000  61.5%  54.7 1550s
 55354 47114 5917.00000  306  306 7211.00000 2777.00000  61.5%  54.4 1555s
*55763 47319             820    7210.0000000 2777.00000  61.5%  54.0 1555s
*56077 47352             788    7209.0000000 2777.00000  61.5%  53.8 1557s
 56297 47689 3714.00000   75  986 7209.00000 2777.00000  61.5%  53.9 1561s
 56651 48024 5100.00000  238  461 7209.00000 2777.00000  61.5%  53.9 1566s
 56955 48278 3037.00000   49 1358 7209.00000 2777.00000  61.5%  53.8 1570s
 57305 48623 5178.00000  194  428 7209.00000 2777.00000  61.5%  53.7 1575s
 57851 49122 4139.00000   90  962 7209.00000 2777.00000  61.5%  53.6 1581s
 58206 49469 6115.00000  170  420 7209.00000 2777.00000  61.5%  53.6 1586s
 58517 49751 3359.00000   65 1185 7209.00000 2777.00000  61.5%  53.5 1591s
 58794 50024 4977.00000  169  558 7209.00000 2777.00000  61.5%  53.6 1596s
 59231 50401 2794.00000   44 1393 7209.00000 2777.00000  61.5%  53.4 1600s
 59482 50654 3053.00000   92 1303 7209.00000 2777.00000  61.5%  53.8 1607s
 59879 51020 3158.00000  128 1096 7209.00000 2777.00000  61.5%  53.8 1611s
 60090 51230 3697.00000  195  977 7209.00000 2777.00000  61.5%  54.1 1616s
 60395 51526 3977.00000  265  597 7209.00000 2777.00000  61.5%  54.2 1621s
 60635 51756 4052.00000  314  675 7209.00000 2777.00000  61.5%  54.2 1626s
 60983 52094 4840.00000  372  473 7209.00000 2777.00000  61.5%  54.2 1631s
 61409 52486 4967.00000  446  400 7209.00000 2777.00000  61.5%  54.0 1637s
 61618 52670 5409.00000  505  296 7209.00000 2777.00000  61.5%  54.1 1642s
 61795 52842 6041.00000  550  253 7209.00000 2777.00000  61.5%  54.1 1645s
 62354 53377 6717.00000  676  186 7209.00000 2777.00000  61.5%  53.8 1650s
 62780 53784 4564.00000  156  621 7209.00000 2777.00000  61.5%  53.8 1657s
 63021 54024 5641.00000  283  444 7209.00000 2777.00000  61.5%  53.8 1660s
 63684 54599 3236.00000   67 1256 7209.00000 2777.00000  61.5%  53.6 1666s
 63865 54777 5019.00000  219  391 7209.00000 2777.00000  61.5%  53.8 1670s
 64336 55232 5374.00000  108  487 7209.00000 2777.00000  61.5%  53.8 1677s
 64715 55568 4374.00000   59  624 7209.00000 2779.00000  61.5%  53.8 1682s
 64956 55797 6098.00000  181  329 7209.00000 2781.00000  61.4%  53.7 1685s
 65423 56274 4231.00000  108 1037 7209.00000 2781.00000  61.4%  53.6 1690s
 65864 56641 5697.00000  274  335 7209.00000 2781.00000  61.4%  53.5 1697s
 66259 57012 4121.00000   75 1015 7209.00000 2781.00000  61.4%  53.3 1702s
 66619 57364 5317.00000  183  575 7209.00000 2781.00000  61.4%  53.4 1707s
 67137 57814 6266.00000  389  300 7209.00000 2785.00000  61.4%  53.2 1712s
 67554 58119 4045.00000   84  977 7209.00000 2785.00000  61.4%  53.2 1715s
 67681 58246 4441.00000  142  668 7209.00000 2785.00000  61.4%  53.4 1720s
 68033 58593 6151.00000  358  251 7209.00000 2785.00000  61.4%  53.4 1725s
 68355 58871 3856.00000   71 1004 7209.00000 2785.00000  61.4%  53.4 1730s
H68564 58189                    7156.0000000 2785.00000  61.1%  53.5 1735s
H68568 57680                    7130.0000000 2785.00000  60.9%  53.5 1735s
H68573 57678                    7129.0000000 2785.00000  60.9%  53.5 1738s
H68574 56313                    7042.0000000 2785.00000  60.5%  53.5 1738s
H68579 55895                    7024.0000000 2785.00000  60.4%  53.5 1741s
H68588 55700                    7010.0000000 2785.00000  60.3%  53.5 1741s
 68698 55809 4775.00000  185  521 7010.00000 2785.00000  60.3%  53.5 1746s
 69247 56247 6859.00000  455  151 7010.00000 2785.00000  60.3%  53.3 1751s
 69563 56475 4239.00000  114  774 7010.00000 2785.00000  60.3%  53.4 1755s
 70052 56953 5445.00000  303  329 7010.00000 2785.00000  60.3%  53.2 1761s
 70639 57461 3555.00000   60 1282 7010.00000 2792.00000  60.2%  53.0 1765s
 71057 57870 6879.00000  330  207 7010.00000 2792.00000  60.2%  53.1 1772s
 71421 58185 4811.00000  115  675 7010.00000 2792.00000  60.2%  53.1 1776s
 71720 58476 6571.00000  348  222 7010.00000 2793.00000  60.2%  53.1 1781s
 72039 58781 3717.00000   84 1102 7010.00000 2793.00000  60.2%  53.1 1786s
 72352 59070 6594.00000  292  287 7010.00000 2793.00000  60.2%  53.2 1791s
 72652 59329 4075.00000  101  824 7010.00000 2793.00000  60.2%  53.3 1797s
 72880 59550 4451.00000  142  865 7010.00000 2793.00000  60.2%  53.2 1800s
 73435 60094 6322.00000  423  235 7010.00000 2793.00000  60.2%  53.1 1806s
 74036 60642 3431.00000   71 1246 7010.00000 2793.00000  60.2%  53.0 1810s
 74321 60929 5011.00000  173  548 7010.00000 2793.00000  60.2%  53.2 1847s
 74403 61015 5288.00000  209  483 7010.00000 2793.00000  60.2%  53.1 1850s
 74443 61051 5381.00000  213  505 7010.00000 2793.00000  60.2%  53.2 1856s
 74485 61092 5353.00000  226  467 7010.00000 2793.00000  60.2%  53.2 1861s
 74548 61140 5353.00000  232  457 7010.00000 2793.00000  60.2%  53.2 1867s
 74585 61198 5353.00000  240  437 7010.00000 2793.00000  60.2%  53.2 1870s
 74801 61417 5782.00000  317  321 7010.00000 2793.00000  60.2%  53.2 1876s
 75354 61923 6616.00000  434  237 7010.00000 2793.00000  60.2%  53.0 1882s
 75790 62343 infeasible  509      7010.00000 2793.00000  60.2%  52.8 1885s
 75862 62397 4509.00000  106  917 7010.00000 2793.00000  60.2%  53.0 1890s
 76117 62636 2974.00000   45 1426 7010.00000 2793.00000  60.2%  53.2 1896s
 76310 62818 4638.00000  124  813 7010.00000 2793.00000  60.2%  53.3 1901s
 76624 63122 5509.00000  228  395 7010.00000 2793.00000  60.2%  53.4 1907s
 77093 63559 4036.00000   96  914 7010.00000 2793.00000  60.2%  53.3 1912s
 77363 63814 3137.00000   63 1500 7010.00000 2793.00000  60.2%  53.4 1916s
 77535 63985 4663.00000  134  614 7010.00000 2793.00000  60.2%  53.7 1921s
 78083 64492 6897.00000  329  203 7010.00000 2793.00000  60.2%  53.5 1926s
 78350 64712 4660.00000  120  818 7010.00000 2793.00000  60.2%  53.7 1932s
 78616 64965 5644.00000  209  452 7010.00000 2793.00000  60.2%  53.7 1935s
 79168 65407 4977.00000  135  546 7010.00000 2793.00000  60.2%  53.6 1940s
