Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz8.lp
Reading time = 0.42 seconds
: 107030 rows, 203521 columns, 599445 nonzeros
Optimize a model with 107030 rows, 203521 columns and 599445 nonzeros
Variable types: 0 continuous, 203521 integer (203520 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7479 rows and 7794 columns
Presolve time: 2.17s
Presolved: 99551 rows, 195727 columns, 585078 nonzeros
Variable types: 0 continuous, 195727 integer (195726 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 99460 rows, 195636 columns, 584898 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   48218    0.0000000e+00   5.262214e+00   3.264017e+10    301s
   48818    0.0000000e+00   5.177044e+00   6.845406e+10    305s
   49468    0.0000000e+00   5.091930e+00   3.231688e+10    310s
   50118    0.0000000e+00   4.957591e+00   1.520243e+11    315s
   50758    0.0000000e+00   4.832865e+00   2.209711e+11    320s
   51388    0.0000000e+00   4.749411e+00   3.635973e+10    325s
   52028    0.0000000e+00   4.647695e+00   3.321341e+10    330s
   52668    0.0000000e+00   4.515256e+00   1.016274e+11    336s
   53248    0.0000000e+00   4.435344e+00   5.029176e+10    340s
   53898    0.0000000e+00   4.368101e+00   3.115581e+10    345s
   54448    0.0000000e+00   4.304569e+00   3.970150e+10    350s
   55118    0.0000000e+00   4.226041e+00   6.428298e+10    356s
   55648    0.0000000e+00   4.140604e+00   3.770779e+10    360s
   56298    0.0000000e+00   4.068977e+00   1.497944e+10    366s
   56868    0.0000000e+00   3.990620e+00   7.147313e+10    371s
   57498    0.0000000e+00   3.929976e+00   4.277541e+10    376s
   57968    0.0000000e+00   3.893102e+00   7.443043e+10    380s
   58588    0.0000000e+00   3.825074e+00   1.313801e+11    385s
   59168    0.0000000e+00   3.767678e+00   4.969878e+10    391s
   59748    0.0000000e+00   3.717651e+00   7.283166e+10    396s
   60238    0.0000000e+00   3.662322e+00   3.135726e+10    400s
   60878    0.0000000e+00   3.602058e+00   5.346899e+10    406s
   61378    0.0000000e+00   3.550541e+00   1.255503e+10    410s
   62048    0.0000000e+00   3.447684e+00   4.706469e+10    416s
   62578    0.0000000e+00   3.380292e+00   2.976444e+10    421s
   63128    0.0000000e+00   3.319670e+00   2.589172e+10    425s
   63718    0.0000000e+00   3.271738e+00   4.248234e+10    431s
   64228    0.0000000e+00   3.239454e+00   5.316043e+10    436s
   64768    0.0000000e+00   3.200612e+00   2.393577e+10    441s
   65278    0.0000000e+00   3.157611e+00   7.090082e+10    446s
   65838    0.0000000e+00   3.075499e+00   2.440054e+10    451s
   66218    0.0000000e+00   3.044440e+00   4.428544e+10    455s
   66748    0.0000000e+00   3.000712e+00   2.042114e+10    460s
   67298    0.0000000e+00   2.955929e+00   2.862920e+10    466s
   67858    0.0000000e+00   2.903974e+00   2.668359e+10    471s
   68448    0.0000000e+00   2.831663e+00   3.819622e+10    476s
   68878    0.0000000e+00   2.796592e+00   2.672530e+10    480s
   69518    0.0000000e+00   2.715069e+00   3.345870e+10    486s
   69988    0.0000000e+00   2.658529e+00   5.771762e+10    491s
   70598    0.0000000e+00   2.616297e+00   3.804384e+10    496s
   71058    0.0000000e+00   2.579816e+00   8.074168e+10    501s
   71528    0.0000000e+00   2.541443e+00   1.982533e+10    506s
   71998    0.0000000e+00   2.510302e+00   2.524485e+10    510s
   72478    0.0000000e+00   2.442041e+00   1.508258e+10    515s
   73004    0.0000000e+00   2.396301e+00   2.610655e+10    520s
   73530    0.0000000e+00   2.367485e+00   3.134468e+10    526s
   74064    0.0000000e+00   2.328463e+00   2.308643e+10    531s
   74590    0.0000000e+00   2.291025e+00   7.409180e+10    536s
   75124    0.0000000e+00   2.254475e+00   4.387005e+10    542s
   75480    0.0000000e+00   2.220850e+00   3.516051e+10    545s
   76014    0.0000000e+00   2.183823e+00   2.312944e+10    551s
   76548    0.0000000e+00   2.146244e+00   3.027334e+10    557s
   76904    0.0000000e+00   2.117466e+00   3.428189e+10    560s
   77438    0.0000000e+00   2.082655e+00   2.113005e+10    566s
   77972    0.0000000e+00   2.047186e+00   2.921437e+10    571s
   78328    0.0000000e+00   2.026584e+00   3.600404e+10    575s
   78862    0.0000000e+00   1.989879e+00   2.417270e+10    581s
   79396    0.0000000e+00   1.942619e+00   1.522899e+10    586s
   79930    0.0000000e+00   1.898591e+00   1.180721e+11    592s
   80286    0.0000000e+00   1.870938e+00   2.519710e+10    595s
   80820    0.0000000e+00   1.836158e+00   2.326447e+10    601s
   81176    0.0000000e+00   1.803088e+00   3.585305e+10    605s
   81710    0.0000000e+00   1.760952e+00   2.474512e+10    611s
   82244    0.0000000e+00   1.724822e+00   6.973584e+10    617s
   82600    0.0000000e+00   1.698483e+00   6.136323e+10    621s
   83134    0.0000000e+00   1.649301e+00   7.452509e+10    626s
   83490    0.0000000e+00   1.624902e+00   1.787111e+10    630s
   84024    0.0000000e+00   1.576386e+00   2.888654e+10    636s
   84380    0.0000000e+00   1.556557e+00   3.582386e+10    640s
   84914    0.0000000e+00   1.530276e+00   2.583870e+10    646s
   85270    0.0000000e+00   1.515690e+00   2.185369e+10    650s
   85804    0.0000000e+00   1.484852e+00   5.775400e+10    656s
   86160    0.0000000e+00   1.464257e+00   2.053597e+10    660s
Warning: Markowitz tolerance tightened to 0.03125
   86694    0.0000000e+00   1.430785e+00   2.930370e+10    667s
   87050    0.0000000e+00   1.405978e+00   1.496571e+10    670s
   87584    0.0000000e+00   1.371198e+00   2.243090e+10    677s
   87940    0.0000000e+00   1.348296e+00   2.048967e+10    680s
   88474    0.0000000e+00   1.303292e+00   2.655900e+10    686s
   88830    0.0000000e+00   1.288711e+00   1.838414e+10    690s
   89364    0.0000000e+00   1.264414e+00   2.071195e+10    696s
   89720    0.0000000e+00   1.251851e+00   1.703217e+10    701s
   90254    0.0000000e+00   1.222257e+00   1.456857e+10    707s
   90610    0.0000000e+00   1.210270e+00   1.914877e+10    711s
   91144    0.0000000e+00   1.185222e+00   1.615778e+10    717s
   91500    0.0000000e+00   1.170234e+00   1.536091e+10    721s
   91856    0.0000000e+00   1.155762e+00   2.941965e+10    726s
   92390    0.0000000e+00   1.128652e+00   5.208915e+10    732s
   92746    0.0000000e+00   1.107829e+00   2.680277e+10    736s
   93102    0.0000000e+00   1.095842e+00   1.691352e+10    740s
   93636    0.0000000e+00   1.068803e+00   3.550709e+10    746s
   93992    0.0000000e+00   1.046405e+00   5.677100e+10    751s
   94526    0.0000000e+00   1.018838e+00   1.836662e+10    757s
   94882    0.0000000e+00   1.001667e+00   3.259232e+10    761s
   95238    0.0000000e+00   9.871384e-01   1.567086e+10    765s
   95772    0.0000000e+00   9.677283e-01   2.415536e+10    772s
   96128    0.0000000e+00   9.494046e-01   1.324794e+10    776s
   96484    0.0000000e+00   9.346034e-01   1.461129e+10    780s
   97018    0.0000000e+00   9.063275e-01   2.154065e+10    787s
   97374    0.0000000e+00   8.873845e-01   4.212227e+10    791s
   97730    0.0000000e+00   8.693138e-01   1.418566e+10    796s
   98086    0.0000000e+00   8.510921e-01   1.960244e+10    800s
   98620    0.0000000e+00   8.272189e-01   3.018927e+10    807s
   98976    0.0000000e+00   8.087227e-01   2.330480e+10    811s
   99332    0.0000000e+00   7.939635e-01   1.723375e+10    815s
   99866    0.0000000e+00   7.692824e-01   3.008855e+10    822s
  100222    0.0000000e+00   7.574763e-01   1.365516e+10    826s
  100578    0.0000000e+00   7.416992e-01   1.768405e+10    831s
  100934    0.0000000e+00   7.291307e-01   1.224282e+10    835s
  101468    0.0000000e+00   6.996158e-01   1.593675e+10    842s
  101824    0.0000000e+00   6.781598e-01   1.598912e+10    846s
  102180    0.0000000e+00   6.608607e-01   3.623121e+10    851s
  102536    0.0000000e+00   6.485149e-01   2.613184e+10    855s
  103070    0.0000000e+00   6.287892e-01   4.852884e+10    862s
  103426    0.0000000e+00   6.137584e-01   2.420158e+10    866s
  103782    0.0000000e+00   6.009031e-01   2.195827e+10    871s
  104138    0.0000000e+00   5.905373e-01   3.552490e+10    875s
  104494    0.0000000e+00   5.763041e-01   1.883531e+10    880s
  105028    0.0000000e+00   5.546655e-01   2.535636e+10    887s
  105384    0.0000000e+00   5.381069e-01   2.651607e+10    891s
  105740    0.0000000e+00   5.204747e-01   2.173525e+10    896s
  106096    0.0000000e+00   5.079522e-01   1.732564e+10    900s
  106630    0.0000000e+00   4.850106e-01   2.977844e+10    907s
  106986    0.0000000e+00   4.658137e-01   3.365978e+10    912s
  107342    0.0000000e+00   4.507532e-01   1.364629e+10    916s
  107698    0.0000000e+00   4.372818e-01   2.249130e+10    921s
  108054    0.0000000e+00   4.222417e-01   1.026498e+10    925s
  108410    0.0000000e+00   4.075094e-01   1.856488e+10    930s
  108944    0.0000000e+00   3.925158e-01   1.723076e+10    937s
  109300    0.0000000e+00   3.815393e-01   3.977260e+10    942s
  109656    0.0000000e+00   3.708418e-01   8.938817e+09    946s
  110012    0.0000000e+00   3.617683e-01   1.746012e+10    951s
  110368    0.0000000e+00   3.530267e-01   1.211154e+10    956s
  110724    0.0000000e+00   3.426677e-01   1.996355e+10    961s
  111080    0.0000000e+00   3.338710e-01   3.178575e+10    966s
  111436    0.0000000e+00   3.238557e-01   1.304115e+10    970s
  111792    0.0000000e+00   3.127028e-01   6.616225e+09    975s
  112326    0.0000000e+00   2.994423e-01   1.230168e+10    982s
  112682    0.0000000e+00   2.885767e-01   1.876910e+10    987s
  113038    0.0000000e+00   2.782575e-01   1.228429e+10    992s
  113394    0.0000000e+00   2.666715e-01   2.338218e+10    997s
  113750    0.0000000e+00   2.539280e-01   1.128351e+10   1001s
  114106    0.0000000e+00   2.424123e-01   1.102698e+10   1006s
  114462    0.0000000e+00   2.287500e-01   1.649045e+10   1011s
  114818    0.0000000e+00   2.184197e-01   1.837595e+10   1016s
  115174    0.0000000e+00   2.080081e-01   1.209305e+10   1021s
  115530    0.0000000e+00   1.942518e-01   1.527496e+10   1026s
  115886    0.0000000e+00   1.836766e-01   1.719600e+10   1030s
  116420    0.0000000e+00   1.686315e-01   2.469889e+10   1037s
  116776    0.0000000e+00   1.584791e-01   1.290712e+10   1042s
  117132    0.0000000e+00   1.485324e-01   1.923242e+10   1047s
  117488    0.0000000e+00   1.361289e-01   2.233689e+10   1052s
  117844    0.0000000e+00   1.257593e-01   8.270534e+09   1057s
  118200    0.0000000e+00   1.181335e-01   1.659965e+10   1061s
  118556    0.0000000e+00   1.073250e-01   1.636885e+10   1066s
  118912    0.0000000e+00   9.683663e-02   1.855510e+10   1071s
  119268    0.0000000e+00   8.759103e-02   2.156348e+10   1076s
  119624    0.0000000e+00   7.688215e-02   1.124268e+10   1081s
  119980    0.0000000e+00   6.987775e-02   4.272814e+09   1086s
  120336    0.0000000e+00   6.223540e-02   1.025992e+10   1091s
  120692    0.0000000e+00   5.559821e-02   1.574393e+10   1096s
  121048    0.0000000e+00   4.915069e-02   6.268646e+09   1101s
  121404    0.0000000e+00   4.233193e-02   3.564770e+10   1107s
  121760    0.0000000e+00   3.251447e-02   1.886957e+10   1112s
  122116    0.0000000e+00   2.412107e-02   2.204576e+10   1117s
  122472    0.0000000e+00   1.517316e-02   1.445995e+10   1122s
  122828    0.0000000e+00   7.078713e-03   2.952270e+10   1127s
  123184    0.0000000e+00   1.985328e-03   2.988998e+10   1132s
  123503    0.0000000e+00   7.344487e-01   0.000000e+00   1139s
  123588    1.9837900e+05   0.000000e+00   3.200000e+01   1142s
  123944    6.8745624e+02   0.000000e+00   1.330748e+06   1146s
  124478    6.8349214e+02   0.000000e+00   1.211886e+06   1151s
  124834    6.8175161e+02   0.000000e+00   1.316971e+06   1155s
  125368    6.7952169e+02   0.000000e+00   2.462965e+06   1161s
  125902    6.7661531e+02   0.000000e+00   1.279597e+06   1167s
  126258    6.7415542e+02   0.000000e+00   2.496937e+06   1171s
  126792    6.7204270e+02   0.000000e+00   9.799766e+05   1177s
  127148    6.7120627e+02   0.000000e+00   1.179994e+06   1180s
  127682    6.6987898e+02   0.000000e+00   6.141253e+06   1186s
  128216    6.6842468e+02   0.000000e+00   1.285839e+06   1192s
  128572    6.6748562e+02   0.000000e+00   1.122615e+07   1196s
  129106    6.6602177e+02   0.000000e+00   1.211115e+06   1202s
  129462    6.6479210e+02   0.000000e+00   1.037777e+06   1206s
  129996    6.6280920e+02   0.000000e+00   1.568004e+06   1211s
  130352    6.6185957e+02   0.000000e+00   1.011486e+06   1215s
  130886    6.6044017e+02   0.000000e+00   4.213045e+05   1221s
  131242    6.5972259e+02   0.000000e+00   4.905101e+05   1225s
  131776    6.5905543e+02   0.000000e+00   3.156691e+05   1231s
  132310    6.5836050e+02   0.000000e+00   6.451018e+05   1237s
  132666    6.5743200e+02   0.000000e+00   3.989303e+05   1241s
  133200    6.5587438e+02   0.000000e+00   5.160748e+05   1247s
  133556    6.5500917e+02   0.000000e+00   2.777426e+06   1251s
  134090    6.5369657e+02   0.000000e+00   5.965121e+05   1257s
  134446    6.5284967e+02   0.000000e+00   1.363999e+06   1260s
  134980    6.5195680e+02   0.000000e+00   2.202600e+06   1266s
  135336    6.5104479e+02   0.000000e+00   5.601785e+05   1270s
  135870    6.4962136e+02   0.000000e+00   3.115536e+06   1276s
  136404    6.4876342e+02   0.000000e+00   2.697565e+05   1282s
  136760    6.4787707e+02   0.000000e+00   6.959733e+05   1286s
  137294    6.4657034e+02   0.000000e+00   1.246852e+06   1291s
  137650    6.4576627e+02   0.000000e+00   4.914581e+06   1295s
  138184    6.4491280e+02   0.000000e+00   1.291230e+06   1301s
  138718    6.4393351e+02   0.000000e+00   3.278463e+05   1306s
  139252    6.4302184e+02   0.000000e+00   2.336141e+06   1312s
  139608    6.4232046e+02   0.000000e+00   9.301902e+05   1315s
  140142    6.4178687e+02   0.000000e+00   5.108620e+05   1321s
  140676    6.4100159e+02   0.000000e+00   4.529491e+05   1326s
  141210    6.4029739e+02   0.000000e+00   3.979185e+05   1331s
  141744    6.3956752e+02   0.000000e+00   3.172701e+05   1337s
  142100    6.3870351e+02   0.000000e+00   5.359460e+05   1340s
  142634    6.3788377e+02   0.000000e+00   4.039504e+05   1346s
  143168    6.3681777e+02   0.000000e+00   4.900457e+06   1351s
  143702    6.3604574e+02   0.000000e+00   1.175238e+06   1357s
  144058    6.3531635e+02   0.000000e+00   4.140701e+05   1360s
  144592    6.3432394e+02   0.000000e+00   8.271038e+05   1366s
  145126    6.3357918e+02   0.000000e+00   3.502855e+05   1371s
  145660    6.3272275e+02   0.000000e+00   3.997975e+05   1376s
  146194    6.3172601e+02   0.000000e+00   8.412309e+05   1381s
  146728    6.3076157e+02   0.000000e+00   7.678386e+05   1387s
  147084    6.3008531e+02   0.000000e+00   7.761431e+05   1390s
  147618    6.2904590e+02   0.000000e+00   3.833288e+05   1396s
  148152    6.2812480e+02   0.000000e+00   5.373386e+05   1401s
  148686    6.2721181e+02   0.000000e+00   3.775282e+05   1406s
  149220    6.2664604e+02   0.000000e+00   3.870065e+05   1412s
  149754    6.2620230e+02   0.000000e+00   4.688512e+05   1417s
  150110    6.2576583e+02   0.000000e+00   3.280219e+05   1420s
  150644    6.2510474e+02   0.000000e+00   4.586506e+05   1426s
  151178    6.2464582e+02   0.000000e+00   4.617278e+05   1431s
  151712    6.2410432e+02   0.000000e+00   5.500430e+05   1436s
  152246    6.2356928e+02   0.000000e+00   5.551738e+05   1441s
  152780    6.2313998e+02   0.000000e+00   6.815775e+05   1446s
  153314    6.2275689e+02   0.000000e+00   3.307269e+05   1451s
  153848    6.2236506e+02   0.000000e+00   6.262442e+05   1456s
  154382    6.2205209e+02   0.000000e+00   8.556433e+05   1461s
  154916    6.2154896e+02   0.000000e+00   2.506165e+05   1467s
  155272    6.2122708e+02   0.000000e+00   2.969295e+06   1470s
  155806    6.2088069e+02   0.000000e+00   3.003718e+05   1476s
  156340    6.2046971e+02   0.000000e+00   4.715054e+05   1481s
  156874    6.1987175e+02   0.000000e+00   8.777958e+05   1486s
  157408    6.1932869e+02   0.000000e+00   2.804435e+05   1492s
  157942    6.1876382e+02   0.000000e+00   8.591506e+05   1497s
  158476    6.1826406e+02   0.000000e+00   5.119449e+05   1502s
  158832    6.1797014e+02   0.000000e+00   9.907201e+05   1505s
  159366    6.1756901e+02   0.000000e+00   3.466761e+05   1510s
  159900    6.1704404e+02   0.000000e+00   2.592636e+05   1515s
  160434    6.1666939e+02   0.000000e+00   1.257487e+05   1520s
  160968    6.1626807e+02   0.000000e+00   2.908176e+05   1525s
  161502    6.1573246e+02   0.000000e+00   6.055992e+05   1530s
  162036    6.1525635e+02   0.000000e+00   3.784294e+05   1536s
  162570    6.1481796e+02   0.000000e+00   2.798469e+05   1541s
  163104    6.1443900e+02   0.000000e+00   4.402085e+05   1546s
  163638    6.1384499e+02   0.000000e+00   1.924921e+05   1551s
  164172    6.1337944e+02   0.000000e+00   2.929703e+05   1556s
  164706    6.1291699e+02   0.000000e+00   9.027159e+05   1561s
  165240    6.1236284e+02   0.000000e+00   7.521898e+05   1567s
  165774    6.1181565e+02   0.000000e+00   3.777454e+05   1572s
  166130    6.1154859e+02   0.000000e+00   6.663039e+05   1575s
  166664    6.1121102e+02   0.000000e+00   2.903567e+05   1580s
  167198    6.1082854e+02   0.000000e+00   2.490798e+05   1585s
  167732    6.1050529e+02   0.000000e+00   4.524826e+06   1591s
  168266    6.1016020e+02   0.000000e+00   2.995884e+05   1596s
  168800    6.0986809e+02   0.000000e+00   3.785345e+05   1601s
  169334    6.0952652e+02   0.000000e+00   1.298053e+06   1607s
  169690    6.0927972e+02   0.000000e+00   3.350999e+05   1610s
  170224    6.0885969e+02   0.000000e+00   2.250817e+05   1616s
  170758    6.0853930e+02   0.000000e+00   9.932120e+05   1621s
  171292    6.0824123e+02   0.000000e+00   2.086790e+05   1626s
  171826    6.0793513e+02   0.000000e+00   9.418553e+05   1631s
  172360    6.0760602e+02   0.000000e+00   9.175791e+05   1636s
  172894    6.0724360e+02   0.000000e+00   2.660304e+05   1642s
  173250    6.0688233e+02   0.000000e+00   1.494446e+06   1645s
  173784    6.0651573e+02   0.000000e+00   2.388352e+05   1650s
  174318    6.0610478e+02   0.000000e+00   2.134698e+05   1656s
  174852    6.0581691e+02   0.000000e+00   2.476002e+05   1661s
  175386    6.0539697e+02   0.000000e+00   3.549303e+05   1666s
  175920    6.0504543e+02   0.000000e+00   2.594952e+05   1671s
  176276    6.0474669e+02   0.000000e+00   3.758388e+05   1675s
  176810    6.0433084e+02   0.000000e+00   2.132810e+05   1681s
  177344    6.0399605e+02   0.000000e+00   3.544385e+05   1686s
  177878    6.0372496e+02   0.000000e+00   7.393955e+05   1691s
  178412    6.0336616e+02   0.000000e+00   7.123757e+05   1696s
  178946    6.0297218e+02   0.000000e+00   1.702302e+05   1702s
  179480    6.0264525e+02   0.000000e+00   1.505079e+06   1707s
  179836    6.0245632e+02   0.000000e+00   3.734727e+05   1710s
  180370    6.0210412e+02   0.000000e+00   4.067531e+05   1716s
  180904    6.0193724e+02   0.000000e+00   2.282956e+05   1721s
  181438    6.0168281e+02   0.000000e+00   3.295192e+05   1726s
  181972    6.0141186e+02   0.000000e+00   6.623238e+05   1731s
  182506    6.0111369e+02   0.000000e+00   2.286147e+05   1736s
  183040    6.0078027e+02   0.000000e+00   1.988364e+05   1742s
  183396    6.0054028e+02   0.000000e+00   3.398217e+05   1745s
  183930    6.0033083e+02   0.000000e+00   3.348504e+05   1751s
  184464    6.0013421e+02   0.000000e+00   2.436916e+05   1756s
  184998    5.9980565e+02   0.000000e+00   6.433810e+05   1761s
  185532    5.9957542e+02   0.000000e+00   1.567748e+05   1766s
  186066    5.9940695e+02   0.000000e+00   2.191060e+05   1772s
  186600    5.9916962e+02   0.000000e+00   8.180437e+06   1776s
  187134    5.9890810e+02   0.000000e+00   6.578425e+05   1781s
  187490    5.9871260e+02   0.000000e+00   7.057357e+05   1785s
  188024    5.9844854e+02   0.000000e+00   2.090502e+05   1790s
  188558    5.9811334e+02   0.000000e+00   2.168518e+05   1796s
  189092    5.9781369e+02   0.000000e+00   2.427377e+05   1801s
  189626    5.9745286e+02   0.000000e+00   4.616047e+05   1806s
  190160    5.9714856e+02   0.000000e+00   1.970698e+05   1811s
  190694    5.9683805e+02   0.000000e+00   1.774291e+05   1817s
  191050    5.9661451e+02   0.000000e+00   5.434446e+05   1820s
  191584    5.9636812e+02   0.000000e+00   1.638276e+05   1825s
  192118    5.9607955e+02   0.000000e+00   3.007264e+05   1831s
  192652    5.9569644e+02   0.000000e+00   2.099034e+05   1836s
  193186    5.9541590e+02   0.000000e+00   7.706535e+05   1842s
  193542    5.9524075e+02   0.000000e+00   1.223063e+06   1845s
  194076    5.9490049e+02   0.000000e+00   5.152771e+05   1851s
  194610    5.9465479e+02   0.000000e+00   2.541159e+05   1856s
  195144    5.9436323e+02   0.000000e+00   7.520297e+05   1861s
  195678    5.9417220e+02   0.000000e+00   5.412772e+05   1866s
  196212    5.9390796e+02   0.000000e+00   6.396356e+05   1871s
  196568    5.9372860e+02   0.000000e+00   2.690537e+05   1875s
  197102    5.9343761e+02   0.000000e+00   2.042535e+06   1880s
  197636    5.9313734e+02   0.000000e+00   2.720310e+05   1886s
  198170    5.9284647e+02   0.000000e+00   1.734438e+06   1891s
  198526    5.9267820e+02   0.000000e+00   1.809007e+05   1895s
  199060    5.9234337e+02   0.000000e+00   8.544009e+05   1901s
  199594    5.9219595e+02   0.000000e+00   3.591089e+05   1906s
  199950    5.9198940e+02   0.000000e+00   1.452798e+05   1910s
  200484    5.9177648e+02   0.000000e+00   2.895522e+05   1915s
  201018    5.9153830e+02   0.000000e+00   9.695777e+05   1921s
  201552    5.9128573e+02   0.000000e+00   1.301711e+06   1926s
  202086    5.9098449e+02   0.000000e+00   3.791131e+05   1931s
  202442    5.9086024e+02   0.000000e+00   1.415888e+05   1935s
  202976    5.9067510e+02   0.000000e+00   7.678402e+05   1941s
  203510    5.9042306e+02   0.000000e+00   2.153991e+05   1946s
  204044    5.9020967e+02   0.000000e+00   2.999957e+05   1952s
  204400    5.9004708e+02   0.000000e+00   3.539290e+05   1956s
  204934    5.8981063e+02   0.000000e+00   2.002731e+05   1961s
  205468    5.8951200e+02   0.000000e+00   3.342795e+05   1966s
  206002    5.8926818e+02   0.000000e+00   4.331938e+05   1972s
  206358    5.8911682e+02   0.000000e+00   3.918744e+05   1976s
  206892    5.8887222e+02   0.000000e+00   1.587635e+05   1981s
  207426    5.8853292e+02   0.000000e+00   7.067466e+05   1987s
  207782    5.8838660e+02   0.000000e+00   7.254151e+05   1990s
