Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/ft20.lp
Reading time = 0.42 seconds
: 100575 rows, 195111 columns, 579125 nonzeros
Optimize a model with 100575 rows, 195111 columns and 579125 nonzeros
Variable types: 0 continuous, 195111 integer (195110 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19233 rows and 19338 columns
Presolve time: 2.88s
Presolved: 81342 rows, 175773 columns, 540828 nonzeros
Variable types: 0 continuous, 175773 integer (175772 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 137 rows and 137 columns
Presolved: 81205 rows, 175636 columns, 540554 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52082    0.0000000e+00   2.757850e+00   3.886102e+10    365s
   52672    0.0000000e+00   2.737897e+00   4.091115e+10    370s
   53272    0.0000000e+00   2.710327e+00   6.286668e+10    375s
   53852    0.0000000e+00   2.685982e+00   5.678650e+10    380s
   54432    0.0000000e+00   2.660665e+00   2.214036e+11    385s
   55042    0.0000000e+00   2.628802e+00   9.767510e+10    391s
   55662    0.0000000e+00   2.601078e+00   8.265323e+10    396s
   56302    0.0000000e+00   2.576293e+00   1.049980e+11    401s
   56782    0.0000000e+00   2.553263e+00   1.170506e+11    405s
   57422    0.0000000e+00   2.526502e+00   6.847103e+10    411s
   57902    0.0000000e+00   2.504704e+00   9.911047e+10    415s
   58542    0.0000000e+00   2.481527e+00   1.082891e+11    421s
   59022    0.0000000e+00   2.454460e+00   4.196899e+10    425s
   59662    0.0000000e+00   2.424187e+00   1.011873e+11    431s
   60302    0.0000000e+00   2.391381e+00   8.712821e+10    436s
   60942    0.0000000e+00   2.366045e+00   1.075133e+11    441s
   61422    0.0000000e+00   2.347183e+00   1.068419e+11    445s
   62062    0.0000000e+00   2.322877e+00   1.292245e+11    451s
   62702    0.0000000e+00   2.302629e+00   2.847505e+10    456s
   63172    0.0000000e+00   2.284101e+00   8.917675e+10    460s
   63812    0.0000000e+00   2.264714e+00   2.786167e+10    466s
   64292    0.0000000e+00   2.248198e+00   1.692338e+11    470s
   64952    0.0000000e+00   2.221561e+00   1.485233e+11    476s
   65442    0.0000000e+00   2.203360e+00   8.367993e+10    480s
   66122    0.0000000e+00   2.173363e+00   3.887544e+10    486s
   66652    0.0000000e+00   2.151658e+00   3.921125e+10    490s
   67172    0.0000000e+00   2.134050e+00   2.012748e+11    495s
   67892    0.0000000e+00   2.109313e+00   6.830006e+10    501s
   68432    0.0000000e+00   2.081041e+00   5.511177e+10    506s
   68982    0.0000000e+00   2.046798e+00   5.113021e+10    511s
   69522    0.0000000e+00   2.014646e+00   1.221336e+11    515s
   70172    0.0000000e+00   1.977148e+00   8.061643e+10    521s
   70842    0.0000000e+00   1.950135e+00   4.616178e+10    527s
   71242    0.0000000e+00   1.928262e+00   6.761426e+10    530s
   71872    0.0000000e+00   1.885327e+00   5.939738e+10    536s
   72362    0.0000000e+00   1.860123e+00   1.309531e+11    540s
   72962    0.0000000e+00   1.815109e+00   6.640862e+10    545s
   73582    0.0000000e+00   1.768910e+00   6.037373e+10    551s
   74182    0.0000000e+00   1.732374e+00   7.504356e+10    556s
   74682    0.0000000e+00   1.706623e+00   6.331472e+10    560s
   75302    0.0000000e+00   1.679515e+00   1.002901e+11    566s
   75812    0.0000000e+00   1.654924e+00   3.971771e+10    570s
   76362    0.0000000e+00   1.626492e+00   3.553642e+10    576s
   76912    0.0000000e+00   1.596317e+00   1.133015e+11    580s
   77452    0.0000000e+00   1.569917e+00   3.099457e+10    585s
   77992    0.0000000e+00   1.544937e+00   3.106238e+10    590s
   78522    0.0000000e+00   1.526426e+00   4.136953e+10    595s
   79072    0.0000000e+00   1.498551e+00   8.361821e+10    600s
   79632    0.0000000e+00   1.476756e+00   3.243920e+10    605s
   80222    0.0000000e+00   1.454272e+00   4.969065e+10    611s
   80702    0.0000000e+00   1.437776e+00   2.392693e+10    615s
   81192    0.0000000e+00   1.416736e+00   6.319883e+10    620s
   81802    0.0000000e+00   1.388560e+00   3.250771e+10    626s
   82282    0.0000000e+00   1.364995e+00   3.461500e+10    630s
   82882    0.0000000e+00   1.339149e+00   2.629698e+10    636s
   83362    0.0000000e+00   1.324730e+00   3.348114e+10    641s
   83852    0.0000000e+00   1.312526e+00   3.364315e+10    645s
   84342    0.0000000e+00   1.300565e+00   4.570820e+10    650s
   84982    0.0000000e+00   1.284370e+00   1.950130e+10    656s
   85482    0.0000000e+00   1.263203e+00   1.691501e+10    661s
   85962    0.0000000e+00   1.248593e+00   2.558094e+10    666s
   86462    0.0000000e+00   1.232368e+00   2.771955e+10    670s
   86982    0.0000000e+00   1.209709e+00   2.490707e+10    675s
   87522    0.0000000e+00   1.188608e+00   5.081676e+10    680s
   88082    0.0000000e+00   1.167341e+00   4.029392e+10    686s
   88662    0.0000000e+00   1.146465e+00   1.988577e+10    691s
   89112    0.0000000e+00   1.122838e+00   5.836069e+10    695s
   89692    0.0000000e+00   1.100331e+00   2.615984e+10    701s
   90132    0.0000000e+00   1.078553e+00   1.801525e+10    705s
   90702    0.0000000e+00   1.054660e+00   3.350755e+10    711s
   91252    0.0000000e+00   1.029648e+00   3.178363e+10    716s
   91672    0.0000000e+00   1.008200e+00   3.291331e+10    720s
   92202    0.0000000e+00   9.850588e-01   3.453567e+10    725s
   92752    0.0000000e+00   9.580566e-01   4.807722e+10    731s
   93322    0.0000000e+00   9.328322e-01   3.162845e+10    736s
   93762    0.0000000e+00   9.175402e-01   1.885284e+10    740s
   94232    0.0000000e+00   8.980989e-01   2.257727e+10    745s
   94714    0.0000000e+00   8.783245e-01   2.305119e+10    750s
   95324    0.0000000e+00   8.515107e-01   4.618476e+10    756s
   95754    0.0000000e+00   8.351118e-01   1.596238e+10    760s
   96214    0.0000000e+00   8.174740e-01   1.747294e+10    765s
   96836    0.0000000e+00   8.015536e-01   3.824101e+10    771s
   97306    0.0000000e+00   7.812960e-01   2.938726e+10    776s
   97786    0.0000000e+00   7.621220e-01   2.705347e+10    781s
   98268    0.0000000e+00   7.459325e-01   7.972596e+10    786s
   98754    0.0000000e+00   7.277157e-01   8.487869e+10    791s
   99240    0.0000000e+00   6.999295e-01   3.393538e+10    795s
   99722    0.0000000e+00   6.740900e-01   4.145710e+10    800s
  100208    0.0000000e+00   6.497661e-01   2.967824e+10    805s
  100694    0.0000000e+00   6.260059e-01   4.195338e+10    810s
  101342    0.0000000e+00   6.015653e-01   3.572182e+10    817s
  101828    0.0000000e+00   5.843796e-01   1.927136e+10    821s
  102314    0.0000000e+00   5.704118e-01   4.473910e+10    826s
  102800    0.0000000e+00   5.549957e-01   3.592244e+10    831s
  103286    0.0000000e+00   5.408021e-01   1.955420e+10    836s
  103772    0.0000000e+00   5.142323e-01   2.943894e+10    841s
  104258    0.0000000e+00   4.909975e-01   4.136248e+10    846s
  104744    0.0000000e+00   4.742623e-01   3.047530e+10    850s
  105230    0.0000000e+00   4.527037e-01   1.683691e+10    855s
  105716    0.0000000e+00   4.326860e-01   3.853069e+10    860s
  106202    0.0000000e+00   4.092540e-01   2.793886e+10    865s
  106688    0.0000000e+00   3.910113e-01   4.828435e+10    870s
  107336    0.0000000e+00   3.612214e-01   2.640018e+10    877s
  107660    0.0000000e+00   3.489891e-01   4.691934e+10    880s
  108146    0.0000000e+00   3.313971e-01   6.519338e+10    885s
  108632    0.0000000e+00   3.118616e-01   1.951471e+10    890s
  109118    0.0000000e+00   2.920524e-01   4.770973e+10    895s
  109604    0.0000000e+00   2.797186e-01   1.453367e+10    900s
  110090    0.0000000e+00   2.687832e-01   7.650328e+09    905s
  110576    0.0000000e+00   2.592796e-01   2.572386e+10    910s
  111062    0.0000000e+00   2.489950e-01   1.201166e+10    915s
  111548    0.0000000e+00   2.414228e-01   4.034600e+10    920s
  112034    0.0000000e+00   2.326129e-01   3.910234e+10    925s
  112520    0.0000000e+00   2.241837e-01   2.125260e+10    930s
  113006    0.0000000e+00   2.171585e-01   2.777511e+10    936s
  113492    0.0000000e+00   2.083367e-01   1.213953e+10    941s
  113978    0.0000000e+00   1.986607e-01   3.741917e+10    946s
  114464    0.0000000e+00   1.886053e-01   6.102054e+10    951s
  114950    0.0000000e+00   1.767886e-01   6.290332e+10    956s
  115274    0.0000000e+00   1.715206e-01   2.396027e+10    960s
  115760    0.0000000e+00   1.606463e-01   2.612227e+10    965s
  116246    0.0000000e+00   1.501677e-01   1.192914e+10    971s
  116732    0.0000000e+00   1.377445e-01   1.717612e+10    976s
  117218    0.0000000e+00   1.266538e-01   3.418441e+10    981s
  117704    0.0000000e+00   1.147056e-01   4.277475e+10    986s
  118190    0.0000000e+00   1.039351e-01   2.449990e+10    992s
  118676    0.0000000e+00   9.429898e-02   2.407912e+10    997s
  119000    0.0000000e+00   8.635405e-02   1.549625e+10   1000s
  119486    0.0000000e+00   7.363668e-02   2.060413e+10   1005s
  119972    0.0000000e+00   5.873731e-02   2.097716e+10   1011s
  120458    0.0000000e+00   4.432235e-02   2.485822e+10   1016s
  120944    0.0000000e+00   3.066446e-02   3.799247e+10   1021s
  121430    0.0000000e+00   2.223609e-02   2.088439e+10   1027s
  121916    0.0000000e+00   1.385248e-02   2.726797e+10   1032s
  122240    0.0000000e+00   5.793279e-03   2.305032e+10   1035s
  122726    0.0000000e+00   3.652272e-05   6.541350e+09   1041s
  123055    0.0000000e+00   4.717822e+01   0.000000e+00   1047s
  123217    4.9574006e-09   5.089273e+01   0.000000e+00   1050s
  123541    1.2215329e-08   2.380977e+00   0.000000e+00   1057s
  123703    1.3109160e-08   3.837019e-01   0.000000e+00   1060s
  123853    7.0866500e+05   0.000000e+00   3.200000e+01   1064s
  124177    1.1250096e+03   0.000000e+00   2.341126e+07   1066s
  124987    1.1096625e+03   0.000000e+00   1.640633e+07   1070s
  125797    1.0861124e+03   0.000000e+00   3.540863e+07   1075s
  126607    1.0607403e+03   0.000000e+00   1.357284e+07   1080s
  127579    1.0269397e+03   0.000000e+00   1.208245e+07   1086s
  128389    1.0045009e+03   0.000000e+00   2.648976e+07   1090s
  129361    9.7739637e+02   0.000000e+00   7.087690e+06   1096s
  130171    9.5701886e+02   0.000000e+00   6.035257e+06   1100s
  130981    9.4163254e+02   0.000000e+00   5.762185e+06   1105s
  131953    9.2491391e+02   0.000000e+00   4.730818e+06   1111s
  132763    9.1697996e+02   0.000000e+00   3.315622e+06   1115s
  133735    9.0501724e+02   0.000000e+00   2.708792e+06   1121s
  134545    8.9740671e+02   0.000000e+00   5.250537e+06   1125s
  135517    8.8845066e+02   0.000000e+00   5.312822e+06   1131s
  136489    8.7808886e+02   0.000000e+00   1.170715e+07   1136s
  137299    8.6840458e+02   0.000000e+00   5.422960e+06   1140s
  138271    8.5982324e+02   0.000000e+00   7.945031e+06   1145s
Warning: Markowitz tolerance tightened to 0.125
  139243    8.5432159e+02   0.000000e+00   5.730008e+06   1151s
  140053    8.4910272e+02   0.000000e+00   2.485740e+06   1155s
  141025    8.4463230e+02   0.000000e+00   3.402616e+06   1161s
  141835    8.4033039e+02   0.000000e+00   4.061532e+06   1165s
  142807    8.3523904e+02   0.000000e+00   3.012504e+06   1171s
  143779    8.3176219e+02   0.000000e+00   2.550026e+06   1176s
  144589    8.2882618e+02   0.000000e+00   6.174656e+07   1180s
  145561    8.2527229e+02   0.000000e+00   6.355336e+06   1186s
  146371    8.2219702e+02   0.000000e+00   1.089287e+06   1190s
  147181    8.1916062e+02   0.000000e+00   6.480564e+05   1196s
  147991    8.1659094e+02   0.000000e+00   1.291008e+06   1201s
  148801    8.1419826e+02   0.000000e+00   1.193983e+06   1206s
  149449    8.1216021e+02   0.000000e+00   7.707907e+06   1210s
  150259    8.0983954e+02   0.000000e+00   1.653896e+06   1215s
  151069    8.0755051e+02   0.000000e+00   9.728720e+05   1221s
  151717    8.0629816e+02   0.000000e+00   3.289949e+06   1225s
  152527    8.0474781e+02   0.000000e+00   2.459075e+06   1231s
  153013    8.0334001e+02   0.000000e+00   1.590838e+06   1235s
  153661    8.0166306e+02   0.000000e+00   1.064139e+06   1240s
  154471    7.9984895e+02   0.000000e+00   1.841388e+06   1246s
  155119    7.9867830e+02   0.000000e+00   5.916745e+06   1251s
  155605    7.9676889e+02   0.000000e+00   3.689703e+06   1255s
  156253    7.9521370e+02   0.000000e+00   4.257493e+06   1260s
  156901    7.9371234e+02   0.000000e+00   1.174014e+06   1265s
  157549    7.9259956e+02   0.000000e+00   8.693617e+05   1270s
  158197    7.9156312e+02   0.000000e+00   2.906170e+06   1275s
  159007    7.8990456e+02   0.000000e+00   1.314592e+06   1281s
  159655    7.8866195e+02   0.000000e+00   2.421120e+06   1286s
  160303    7.8755672e+02   0.000000e+00   1.430356e+06   1291s
  160951    7.8637356e+02   0.000000e+00   1.406502e+06   1296s
  161599    7.8505224e+02   0.000000e+00   2.752834e+06   1301s
  162247    7.8402813e+02   0.000000e+00   1.052771e+06   1306s
  162895    7.8300988e+02   0.000000e+00   6.496552e+05   1311s
  163543    7.8230363e+02   0.000000e+00   4.320295e+06   1316s
  164191    7.8138407e+02   0.000000e+00   3.910588e+05   1321s
  164839    7.8057886e+02   0.000000e+00   1.100007e+07   1326s
  165487    7.7967632e+02   0.000000e+00   2.118211e+06   1331s
  166135    7.7892835e+02   0.000000e+00   6.691043e+05   1336s
  166783    7.7810582e+02   0.000000e+00   5.548637e+06   1341s
  167431    7.7729513e+02   0.000000e+00   1.619528e+06   1346s
  168079    7.7639206e+02   0.000000e+00   6.344583e+06   1351s
  168727    7.7552191e+02   0.000000e+00   9.838016e+05   1356s
  169375    7.7474263e+02   0.000000e+00   2.456790e+06   1361s
  170023    7.7368092e+02   0.000000e+00   8.703371e+05   1366s
  170671    7.7259337e+02   0.000000e+00   1.835814e+06   1371s
  171319    7.7179471e+02   0.000000e+00   2.411734e+06   1376s
  171967    7.7076493e+02   0.000000e+00   5.550606e+06   1381s
  172615    7.6976778e+02   0.000000e+00   1.291840e+06   1386s
  173263    7.6902497e+02   0.000000e+00   1.508449e+06   1390s
  173911    7.6812779e+02   0.000000e+00   1.514915e+06   1395s
  174559    7.6717608e+02   0.000000e+00   1.026009e+07   1400s
  175207    7.6600860e+02   0.000000e+00   6.013104e+05   1405s
  175855    7.6530443e+02   0.000000e+00   1.631284e+06   1410s
  176665    7.6441877e+02   0.000000e+00   5.318176e+05   1416s
  177313    7.6362863e+02   0.000000e+00   1.768976e+06   1421s
  177961    7.6324192e+02   0.000000e+00   7.206659e+05   1426s
  178609    7.6289851e+02   0.000000e+00   9.119778e+05   1430s
  179419    7.6223024e+02   0.000000e+00   5.392800e+05   1436s
  180067    7.6163473e+02   0.000000e+00   8.276020e+06   1441s
  180715    7.6097453e+02   0.000000e+00   7.523357e+05   1446s
  181363    7.6053737e+02   0.000000e+00   6.669526e+05   1451s
  182011    7.6007730e+02   0.000000e+00   4.915133e+05   1455s
  182821    7.5956351e+02   0.000000e+00   1.281269e+06   1461s
  183469    7.5910801e+02   0.000000e+00   5.689768e+05   1466s
  184117    7.5870197e+02   0.000000e+00   2.004823e+06   1470s
  184765    7.5838438e+02   0.000000e+00   3.613669e+07   1475s
  185575    7.5781476e+02   0.000000e+00   1.411738e+06   1481s
  186223    7.5729197e+02   0.000000e+00   5.208252e+05   1486s
  186871    7.5682367e+02   0.000000e+00   1.002965e+06   1491s
  187519    7.5630531e+02   0.000000e+00   8.019354e+05   1495s
  188167    7.5577673e+02   0.000000e+00   2.452421e+06   1500s
  188815    7.5514586e+02   0.000000e+00   1.495354e+06   1505s
  189463    7.5467009e+02   0.000000e+00   7.257425e+05   1510s
  190273    7.5411598e+02   0.000000e+00   5.250149e+05   1516s
  190921    7.5374578e+02   0.000000e+00   1.252060e+06   1521s
  191569    7.5336618e+02   0.000000e+00   4.093124e+05   1525s
  192379    7.5288885e+02   0.000000e+00   5.822580e+05   1531s
  193027    7.5255995e+02   0.000000e+00   5.233217e+05   1536s
  193675    7.5219501e+02   0.000000e+00   7.912661e+05   1541s
  194323    7.5182964e+02   0.000000e+00   6.034436e+05   1545s
  195133    7.5138578e+02   0.000000e+00   5.254888e+05   1551s
  195781    7.5115778e+02   0.000000e+00   6.618561e+06   1556s
  196429    7.5094391e+02   0.000000e+00   5.718781e+05   1560s
  197077    7.5056183e+02   0.000000e+00   8.514012e+05   1565s
  197887    7.5020460e+02   0.000000e+00   6.491462e+05   1571s
  198535    7.4988617e+02   0.000000e+00   6.093392e+05   1576s
  199183    7.4968656e+02   0.000000e+00   3.958748e+05   1580s
  199993    7.4937123e+02   0.000000e+00   3.415440e+06   1586s
  200641    7.4903309e+02   0.000000e+00   1.400677e+06   1591s
  201289    7.4865121e+02   0.000000e+00   4.644997e+06   1595s
  202099    7.4829643e+02   0.000000e+00   8.728873e+05   1601s
  202747    7.4785010e+02   0.000000e+00   6.653579e+05   1606s
  203395    7.4749280e+02   0.000000e+00   1.199330e+06   1610s
  204043    7.4727326e+02   0.000000e+00   2.052365e+06   1615s
  204853    7.4700907e+02   0.000000e+00   6.901978e+05   1621s
  205501    7.4680703e+02   0.000000e+00   9.417786e+05   1625s
  206149    7.4657107e+02   0.000000e+00   1.180511e+06   1630s
  206959    7.4627411e+02   0.000000e+00   2.644705e+06   1636s
  207769    7.4591930e+02   0.000000e+00   7.986720e+05   1641s
  208417    7.4562068e+02   0.000000e+00   3.848299e+05   1646s
  209065    7.4535153e+02   0.000000e+00   1.308067e+06   1650s
  209875    7.4482550e+02   0.000000e+00   1.885358e+06   1656s
  210523    7.4460760e+02   0.000000e+00   2.981635e+05   1660s
  211333    7.4436485e+02   0.000000e+00   1.820412e+06   1666s
  211981    7.4414154e+02   0.000000e+00   4.667640e+05   1671s
  212791    7.4385774e+02   0.000000e+00   2.594293e+05   1676s
  213439    7.4354917e+02   0.000000e+00   1.565059e+06   1681s
  214087    7.4333827e+02   0.000000e+00   6.329906e+05   1685s
  214735    7.4318104e+02   0.000000e+00   2.270644e+05   1690s
  215545    7.4299320e+02   0.000000e+00   2.561039e+05   1696s
  216193    7.4278801e+02   0.000000e+00   7.550877e+05   1701s
  216841    7.4260690e+02   0.000000e+00   2.063088e+05   1705s
  217651    7.4238205e+02   0.000000e+00   1.725423e+06   1711s
  218299    7.4220440e+02   0.000000e+00   8.449843e+05   1716s
  219109    7.4201121e+02   0.000000e+00   2.757193e+05   1721s
  219757    7.4189563e+02   0.000000e+00   5.878457e+05   1726s
  220405    7.4164640e+02   0.000000e+00   6.924223e+05   1730s
  221215    7.4137429e+02   0.000000e+00   7.856841e+05   1736s
  221863    7.4122951e+02   0.000000e+00   2.088477e+05   1740s
  222511    7.4108946e+02   0.000000e+00   4.386023e+05   1745s
  223321    7.4093180e+02   0.000000e+00   1.268791e+06   1751s
  223969    7.4073181e+02   0.000000e+00   1.496681e+06   1755s
  224779    7.4043923e+02   0.000000e+00   2.791137e+06   1761s
  225427    7.4026519e+02   0.000000e+00   1.061483e+06   1766s
  226075    7.4012655e+02   0.000000e+00   6.569674e+05   1770s
  226723    7.4001698e+02   0.000000e+00   7.079047e+05   1775s
  227533    7.3984151e+02   0.000000e+00   4.619741e+05   1781s
  228181    7.3969160e+02   0.000000e+00   1.248396e+06   1785s
  228991    7.3954082e+02   0.000000e+00   1.562202e+05   1791s
  229639    7.3944069e+02   0.000000e+00   4.126699e+06   1796s
  230287    7.3930684e+02   0.000000e+00   1.677169e+05   1800s
  230935    7.3914887e+02   0.000000e+00   2.343240e+05   1805s
  231745    7.3897729e+02   0.000000e+00   1.707285e+06   1811s
  232393    7.3884090e+02   0.000000e+00   4.724669e+05   1816s
  233041    7.3864116e+02   0.000000e+00   4.702274e+05   1821s
  233689    7.3850606e+02   0.000000e+00   5.162908e+05   1825s
  234499    7.3835913e+02   0.000000e+00   1.178769e+06   1831s
  235147    7.3824939e+02   0.000000e+00   5.704449e+05   1835s
  235957    7.3807847e+02   0.000000e+00   5.201487e+05   1841s
  236605    7.3793754e+02   0.000000e+00   3.570196e+05   1846s
  237253    7.3784017e+02   0.000000e+00   3.587835e+05   1850s
  238063    7.3772219e+02   0.000000e+00   2.633524e+05   1856s
  238711    7.3764074e+02   0.000000e+00   2.021251e+06   1860s
  239521    7.3754697e+02   0.000000e+00   5.279376e+05   1866s
  240169    7.3748102e+02   0.000000e+00   6.008057e+06   1870s
  240817    7.3741049e+02   0.000000e+00   9.759922e+06   1875s
  241627    7.3731286e+02   0.000000e+00   5.659186e+06   1881s
  242275    7.3720962e+02   0.000000e+00   3.972951e+05   1886s
  242923    7.3714535e+02   0.000000e+00   1.219305e+06   1891s
  243571    7.3705454e+02   0.000000e+00   2.127342e+06   1895s
  244381    7.3696058e+02   0.000000e+00   5.568233e+05   1901s
  245029    7.3687319e+02   0.000000e+00   5.381293e+05   1906s
  245677    7.3680682e+02   0.000000e+00   2.219148e+05   1910s
  246325    7.3672586e+02   0.000000e+00   3.188055e+05   1915s
  247135    7.3660666e+02   0.000000e+00   2.840484e+05   1921s
  247783    7.3651988e+02   0.000000e+00   6.113201e+05   1926s
  248431    7.3640485e+02   0.000000e+00   4.052394e+05   1931s
  249079    7.3628481e+02   0.000000e+00   5.211041e+05   1936s
  249727    7.3615998e+02   0.000000e+00   4.584582e+05   1940s
  250537    7.3603464e+02   0.000000e+00   1.077702e+06   1946s
  251185    7.3590652e+02   0.000000e+00   1.435916e+06   1951s
  251833    7.3579085e+02   0.000000e+00   7.644981e+06   1956s
  252481    7.3569830e+02   0.000000e+00   2.224900e+06   1961s
  253129    7.3561181e+02   0.000000e+00   5.044219e+05   1966s
  253777    7.3554245e+02   0.000000e+00   2.460418e+06   1970s
  254425    7.3547255e+02   0.000000e+00   2.145090e+05   1975s
  255073    7.3541306e+02   0.000000e+00   3.572335e+06   1980s
  255721    7.3535636e+02   0.000000e+00   5.036802e+05   1985s
