Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz7.lp
Reading time = 0.43 seconds
: 104030 rows, 197821 columns, 582645 nonzeros
Optimize a model with 104030 rows, 197821 columns and 582645 nonzeros
Variable types: 0 continuous, 197821 integer (197820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7374 rows and 7689 columns
Presolve time: 2.11s
Presolved: 96656 rows, 190132 columns, 568462 nonzeros
Variable types: 0 continuous, 190132 integer (190131 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 96565 rows, 190041 columns, 568284 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17266    0.0000000e+00   1.122039e+01   4.223529e+10     95s
   18436    0.0000000e+00   1.083137e+01   3.583978e+10    100s
   19286    0.0000000e+00   1.069225e+01   3.334414e+10    105s
   20206    0.0000000e+00   1.050066e+01   6.374223e+10    110s
   21246    0.0000000e+00   1.024128e+01   4.053045e+10    116s
   22106    0.0000000e+00   1.002047e+01   1.193265e+11    121s
   22986    0.0000000e+00   9.936287e+00   3.165331e+10    126s
   23746    0.0000000e+00   9.848698e+00   5.010089e+10    131s
   24476    0.0000000e+00   9.789730e+00   2.434696e+10    135s
   25196    0.0000000e+00   9.722303e+00   8.595518e+10    140s
   25976    0.0000000e+00   9.637491e+00   9.012379e+10    145s
   26956    0.0000000e+00   9.487494e+00   2.732216e+10    151s
   27796    0.0000000e+00   9.320594e+00   1.132064e+11    156s
   28606    0.0000000e+00   9.180772e+00   1.033696e+11    161s
   29366    0.0000000e+00   9.119861e+00   2.011167e+10    166s
   30156    0.0000000e+00   9.019076e+00   4.075154e+10    171s
   30946    0.0000000e+00   8.916304e+00   6.298712e+10    176s
   31716    0.0000000e+00   8.832034e+00   2.638121e+10    181s
   32466    0.0000000e+00   8.753923e+00   2.689815e+10    186s
   33056    0.0000000e+00   8.681824e+00   4.126517e+10    190s
   33856    0.0000000e+00   8.575824e+00   4.719685e+10    195s
   34656    0.0000000e+00   8.475722e+00   7.218540e+10    200s
   35496    0.0000000e+00   8.314717e+00   5.121882e+10    206s
   36136    0.0000000e+00   8.205928e+00   3.671452e+10    210s
   36896    0.0000000e+00   8.137969e+00   2.457132e+10    215s
   37686    0.0000000e+00   8.058906e+00   2.183442e+10    221s
   38316    0.0000000e+00   8.008467e+00   9.286334e+10    225s
   39166    0.0000000e+00   7.906139e+00   3.613033e+10    231s
   39826    0.0000000e+00   7.787992e+00   2.907048e+10    235s
   40616    0.0000000e+00   7.661967e+00   3.426943e+10    241s
   41296    0.0000000e+00   7.554423e+00   3.095297e+10    246s
   41996    0.0000000e+00   7.406491e+00   4.587790e+10    250s
   42806    0.0000000e+00   7.282334e+00   4.841233e+10    256s
   43496    0.0000000e+00   7.178484e+00   4.689058e+10    261s
   44186    0.0000000e+00   7.083388e+00   2.029492e+10    266s
   44886    0.0000000e+00   6.956939e+00   3.730287e+10    271s
   45556    0.0000000e+00   6.894784e+00   2.574884e+10    276s
   46236    0.0000000e+00   6.795736e+00   5.582945e+10    281s
   46866    0.0000000e+00   6.635307e+00   4.418010e+10    285s
   47496    0.0000000e+00   6.439929e+00   2.384525e+11    290s
   48386    0.0000000e+00   6.196970e+00   6.430297e+10    296s
   49056    0.0000000e+00   6.118094e+00   8.527909e+10    301s
   49596    0.0000000e+00   6.039578e+00   8.120923e+10    305s
   50296    0.0000000e+00   5.957294e+00   8.588406e+10    311s
   50996    0.0000000e+00   5.895258e+00   2.268355e+10    316s
   51486    0.0000000e+00   5.816972e+00   4.245889e+10    320s
   52186    0.0000000e+00   5.672570e+00   2.939483e+10    326s
   52796    0.0000000e+00   5.591438e+00   1.358218e+10    331s
   53466    0.0000000e+00   5.462286e+00   1.615117e+11    335s
   54056    0.0000000e+00   5.360173e+00   3.593855e+10    340s
   54706    0.0000000e+00   5.283949e+00   2.097332e+10    345s
   55426    0.0000000e+00   5.196351e+00   7.625305e+10    351s
   55946    0.0000000e+00   5.138727e+00   3.381091e+10    356s
   56506    0.0000000e+00   5.034847e+00   5.999652e+10    360s
   57156    0.0000000e+00   4.926315e+00   2.878564e+10    366s
   57716    0.0000000e+00   4.823923e+00   7.142095e+10    370s
   58416    0.0000000e+00   4.707977e+00   4.495476e+10    376s
   58976    0.0000000e+00   4.611769e+00   3.974221e+10    381s
   59536    0.0000000e+00   4.524555e+00   3.062736e+10    385s
   60096    0.0000000e+00   4.462293e+00   4.531378e+10    390s
   60716    0.0000000e+00   4.378692e+00   5.625865e+10    395s
   61356    0.0000000e+00   4.281823e+00   3.861237e+10    401s
   61976    0.0000000e+00   4.209893e+00   3.611616e+10    406s
   62466    0.0000000e+00   4.130484e+00   8.325742e+10    410s
   63106    0.0000000e+00   4.034680e+00   3.611273e+10    416s
   63706    0.0000000e+00   3.955368e+00   8.641817e+10    421s
   64206    0.0000000e+00   3.893430e+00   1.631110e+10    425s
   64846    0.0000000e+00   3.807716e+00   1.044123e+11    431s
   65336    0.0000000e+00   3.750205e+00   2.620361e+10    435s
   65866    0.0000000e+00   3.686921e+00   3.904523e+10    440s
   66406    0.0000000e+00   3.629360e+00   2.125094e+10    445s
   66936    0.0000000e+00   3.568700e+00   1.595079e+10    450s
   67506    0.0000000e+00   3.489692e+00   3.695930e+10    456s
   68056    0.0000000e+00   3.436959e+00   9.255460e+10    461s
   68636    0.0000000e+00   3.361727e+00   6.468285e+10    466s
   69066    0.0000000e+00   3.294200e+00   3.242949e+10    470s
   69646    0.0000000e+00   3.224550e+00   1.009003e+11    476s
   70086    0.0000000e+00   3.184059e+00   2.570493e+10    480s
   70716    0.0000000e+00   3.096480e+00   1.680702e+10    486s
   71206    0.0000000e+00   3.046612e+00   3.312728e+10    491s
   71696    0.0000000e+00   2.993037e+00   1.457142e+10    496s
   72186    0.0000000e+00   2.944443e+00   2.238500e+10    501s
   72666    0.0000000e+00   2.903838e+00   6.865661e+10    506s
   73156    0.0000000e+00   2.859318e+00   4.241070e+10    511s
   73656    0.0000000e+00   2.823186e+00   4.436258e+10    516s
   74156    0.0000000e+00   2.786586e+00   1.362504e+10    521s
   74666    0.0000000e+00   2.755499e+00   7.982605e+10    526s
   75182    0.0000000e+00   2.713565e+00   2.139789e+10    532s
   75512    0.0000000e+00   2.685578e+00   1.890334e+10    535s
   76022    0.0000000e+00   2.646188e+00   2.847107e+10    540s
   76538    0.0000000e+00   2.617016e+00   1.780522e+10    546s
   77066    0.0000000e+00   2.572503e+00   5.773543e+10    551s
   77418    0.0000000e+00   2.551561e+00   6.138383e+10    555s
   77946    0.0000000e+00   2.512464e+00   2.341617e+10    561s
   78474    0.0000000e+00   2.478500e+00   2.056705e+10    566s
   78826    0.0000000e+00   2.458188e+00   1.254591e+11    570s
   79348    0.0000000e+00   2.418496e+00   5.563263e+10    576s
   79876    0.0000000e+00   2.370834e+00   2.259005e+10    581s
   80228    0.0000000e+00   2.336118e+00   2.251961e+10    585s
   80756    0.0000000e+00   2.287887e+00   2.781234e+10    591s
   81284    0.0000000e+00   2.256007e+00   1.074172e+10    597s
   81636    0.0000000e+00   2.229641e+00   2.469931e+10    600s
   82164    0.0000000e+00   2.185101e+00   1.761418e+10    606s
   82516    0.0000000e+00   2.145995e+00   4.119556e+10    610s
   83044    0.0000000e+00   2.097636e+00   2.649352e+10    616s
   83572    0.0000000e+00   2.066047e+00   2.109836e+10    622s
   83924    0.0000000e+00   2.033994e+00   1.746785e+10    626s
   84452    0.0000000e+00   1.994353e+00   3.278572e+10    631s
   84804    0.0000000e+00   1.970743e+00   3.857056e+10    635s
   85332    0.0000000e+00   1.946566e+00   1.825240e+10    641s
   85860    0.0000000e+00   1.913457e+00   9.554866e+09    647s
   86212    0.0000000e+00   1.893252e+00   2.369131e+10    651s
   86564    0.0000000e+00   1.879110e+00   4.035249e+10    655s
   87092    0.0000000e+00   1.854252e+00   2.701898e+10    661s
   87444    0.0000000e+00   1.830387e+00   2.638885e+10    665s
   87972    0.0000000e+00   1.799998e+00   2.818931e+10    671s
   88324    0.0000000e+00   1.775972e+00   2.465903e+10    676s
   88852    0.0000000e+00   1.754335e+00   7.478619e+10    682s
   89204    0.0000000e+00   1.739263e+00   1.327441e+10    687s
   89556    0.0000000e+00   1.720335e+00   2.790770e+10    691s
   90084    0.0000000e+00   1.694695e+00   1.844671e+10    697s
   90436    0.0000000e+00   1.680231e+00   1.924412e+10    701s
   90964    0.0000000e+00   1.644916e+00   3.020449e+10    707s
   91316    0.0000000e+00   1.626728e+00   1.279517e+10    711s
   91668    0.0000000e+00   1.610334e+00   1.259978e+10    715s
   92196    0.0000000e+00   1.577206e+00   6.138005e+10    722s
   92548    0.0000000e+00   1.557312e+00   3.999021e+10    726s
   93076    0.0000000e+00   1.525158e+00   1.887486e+10    732s
   93428    0.0000000e+00   1.509434e+00   1.288061e+10    736s
   93956    0.0000000e+00   1.469452e+00   4.161126e+10    742s
   94308    0.0000000e+00   1.456518e+00   2.384445e+10    746s
   94660    0.0000000e+00   1.444857e+00   9.612097e+09    750s
   95188    0.0000000e+00   1.421105e+00   1.815586e+10    757s
   95540    0.0000000e+00   1.402720e+00   1.570187e+10    761s
   95892    0.0000000e+00   1.387857e+00   1.736409e+10    765s
   96420    0.0000000e+00   1.360658e+00   4.022405e+10    772s
   96772    0.0000000e+00   1.344252e+00   2.471983e+10    776s
   97124    0.0000000e+00   1.329070e+00   2.152933e+10    780s
   97652    0.0000000e+00   1.308126e+00   1.937337e+10    786s
   98004    0.0000000e+00   1.295325e+00   3.980415e+10    791s
   98356    0.0000000e+00   1.277134e+00   3.108092e+10    795s
   98884    0.0000000e+00   1.254113e+00   1.407533e+10    802s
   99236    0.0000000e+00   1.239083e+00   1.360943e+10    806s
   99588    0.0000000e+00   1.222159e+00   2.969149e+10    810s
  100116    0.0000000e+00   1.199151e+00   4.214273e+10    817s
  100468    0.0000000e+00   1.180898e+00   1.732503e+10    821s
  100820    0.0000000e+00   1.164914e+00   1.671676e+10    826s
  101172    0.0000000e+00   1.147204e+00   2.119001e+10    830s
  101700    0.0000000e+00   1.122074e+00   1.432365e+10    837s
  102052    0.0000000e+00   1.106438e+00   1.754709e+10    841s
  102404    0.0000000e+00   1.094765e+00   2.613660e+10    846s
  102756    0.0000000e+00   1.081230e+00   1.256677e+10    850s
  103284    0.0000000e+00   1.059684e+00   3.277801e+10    857s
  103636    0.0000000e+00   1.047316e+00   2.611378e+10    862s
  103988    0.0000000e+00   1.036629e+00   1.526231e+10    866s
  104340    0.0000000e+00   1.023895e+00   1.248082e+10    871s
  104692    0.0000000e+00   1.014120e+00   1.822855e+10    875s
  105220    0.0000000e+00   9.973279e-01   8.348282e+09    882s
  105572    0.0000000e+00   9.888556e-01   1.384881e+10    887s
  105924    0.0000000e+00   9.786025e-01   2.988193e+10    891s
  106276    0.0000000e+00   9.668218e-01   3.414634e+10    896s
  106628    0.0000000e+00   9.534585e-01   2.524512e+10    901s
  106980    0.0000000e+00   9.427742e-01   1.342724e+10    905s
  107508    0.0000000e+00   9.271977e-01   4.519646e+10    912s
  107860    0.0000000e+00   9.165048e-01   1.476059e+10    917s
  108212    0.0000000e+00   9.082079e-01   2.733588e+10    922s
  108564    0.0000000e+00   8.968989e-01   8.922447e+09    926s
  108916    0.0000000e+00   8.821367e-01   2.757796e+10    931s
  109268    0.0000000e+00   8.719063e-01   1.524345e+10    935s
  109796    0.0000000e+00   8.547711e-01   2.121491e+10    942s
  110148    0.0000000e+00   8.451394e-01   1.169948e+10    947s
  110500    0.0000000e+00   8.383453e-01   2.145204e+10    952s
  110852    0.0000000e+00   8.299367e-01   2.098712e+10    956s
  111204    0.0000000e+00   8.180773e-01   4.695961e+10    961s
  111556    0.0000000e+00   8.095161e-01   1.874414e+10    966s
  111908    0.0000000e+00   7.991286e-01   2.347217e+10    970s
  112436    0.0000000e+00   7.803747e-01   4.662058e+10    977s
  112788    0.0000000e+00   7.683447e-01   2.357185e+10    982s
  113140    0.0000000e+00   7.555833e-01   1.495390e+10    987s
  113492    0.0000000e+00   7.394379e-01   1.644655e+10    991s
  113844    0.0000000e+00   7.299319e-01   1.677181e+10    996s
  114196    0.0000000e+00   7.223535e-01   1.327734e+10   1001s
  114548    0.0000000e+00   7.156923e-01   1.377772e+10   1005s
  114900    0.0000000e+00   7.081917e-01   1.120767e+10   1010s
  115252    0.0000000e+00   6.999762e-01   2.150272e+10   1015s
  115780    0.0000000e+00   6.882043e-01   2.828910e+10   1022s
  116132    0.0000000e+00   6.795430e-01   8.952870e+09   1027s
  116484    0.0000000e+00   6.719835e-01   9.595425e+09   1032s
  116836    0.0000000e+00   6.622133e-01   1.084507e+10   1037s
  117188    0.0000000e+00   6.518160e-01   1.210559e+10   1041s
  117540    0.0000000e+00   6.439956e-01   1.663813e+10   1046s
  117892    0.0000000e+00   6.340654e-01   1.491079e+10   1051s
  118244    0.0000000e+00   6.263609e-01   5.396631e+09   1055s
  118772    0.0000000e+00   6.083285e-01   3.372440e+10   1062s
  119124    0.0000000e+00   6.010486e-01   6.793286e+09   1067s
  119476    0.0000000e+00   5.904227e-01   8.375219e+09   1072s
  119828    0.0000000e+00   5.843400e-01   1.720588e+10   1076s
  120180    0.0000000e+00   5.772260e-01   8.997863e+09   1081s
  120532    0.0000000e+00   5.710011e-01   1.122906e+10   1086s
  120884    0.0000000e+00   5.632683e-01   1.394213e+10   1091s
  121236    0.0000000e+00   5.560127e-01   6.927947e+09   1096s
  121588    0.0000000e+00   5.469464e-01   1.966188e+10   1100s
  121940    0.0000000e+00   5.395406e-01   8.068773e+09   1105s
  122468    0.0000000e+00   5.280742e-01   1.703238e+10   1112s
  122820    0.0000000e+00   5.224843e-01   6.751298e+09   1117s
  123172    0.0000000e+00   5.127708e-01   1.350357e+10   1122s
  123524    0.0000000e+00   5.056356e-01   1.363279e+10   1127s
  123876    0.0000000e+00   4.973868e-01   1.969792e+10   1132s
  124228    0.0000000e+00   4.903138e-01   1.236959e+10   1137s
  124580    0.0000000e+00   4.831507e-01   1.333124e+10   1142s
  124932    0.0000000e+00   4.752073e-01   1.976726e+10   1147s
  125284    0.0000000e+00   4.652605e-01   1.193359e+10   1152s
  125636    0.0000000e+00   4.584863e-01   2.194791e+10   1157s
  125988    0.0000000e+00   4.485423e-01   9.559194e+09   1162s
  126340    0.0000000e+00   4.400407e-01   1.113289e+10   1167s
  126692    0.0000000e+00   4.333065e-01   1.171784e+10   1172s
  127044    0.0000000e+00   4.262264e-01   1.388621e+10   1176s
  127396    0.0000000e+00   4.183470e-01   7.937669e+09   1181s
Warning: Markowitz tolerance tightened to 0.03125
  127748    0.0000000e+00   4.112022e-01   1.077468e+10   1186s
  128100    0.0000000e+00   4.028892e-01   1.980166e+10   1191s
  128452    0.0000000e+00   3.947519e-01   4.202026e+10   1196s
  128804    0.0000000e+00   3.882607e-01   7.846380e+09   1201s
  129156    0.0000000e+00   3.800230e-01   9.015342e+09   1205s
  129508    0.0000000e+00   3.740352e-01   7.420939e+09   1210s
  129860    0.0000000e+00   3.663377e-01   1.918970e+10   1215s
  130212    0.0000000e+00   3.575031e-01   3.021580e+10   1220s
  130564    0.0000000e+00   3.507196e-01   1.656396e+10   1225s
  130916    0.0000000e+00   3.435606e-01   8.511122e+09   1230s
  131268    0.0000000e+00   3.369817e-01   1.006403e+10   1236s
  131620    0.0000000e+00   3.320554e-01   2.495692e+10   1241s
  131972    0.0000000e+00   3.265364e-01   1.039285e+10   1246s
  132324    0.0000000e+00   3.202663e-01   1.116922e+10   1250s
  132676    0.0000000e+00   3.155226e-01   8.781908e+09   1255s
  133028    0.0000000e+00   3.105745e-01   3.984643e+09   1260s
  133380    0.0000000e+00   3.054845e-01   4.234698e+10   1265s
  133732    0.0000000e+00   3.005813e-01   2.172922e+10   1270s
  134260    0.0000000e+00   2.885853e-01   6.508960e+09   1277s
  134612    0.0000000e+00   2.837240e-01   1.308338e+10   1282s
  134964    0.0000000e+00   2.761464e-01   1.492850e+10   1287s
  135316    0.0000000e+00   2.701591e-01   1.947774e+10   1292s
  135668    0.0000000e+00   2.622557e-01   2.462247e+10   1297s
  136020    0.0000000e+00   2.553033e-01   1.474581e+10   1302s
  136372    0.0000000e+00   2.485718e-01   2.458459e+10   1307s
  136724    0.0000000e+00   2.406774e-01   1.175367e+10   1312s
  137076    0.0000000e+00   2.351538e-01   1.928943e+10   1317s
  137428    0.0000000e+00   2.314373e-01   1.614709e+10   1322s
  137780    0.0000000e+00   2.261665e-01   3.579282e+09   1327s
  138132    0.0000000e+00   2.197209e-01   1.716703e+10   1332s
  138484    0.0000000e+00   2.136226e-01   1.025093e+10   1337s
  138836    0.0000000e+00   2.087456e-01   2.254771e+10   1342s
  139188    0.0000000e+00   2.042168e-01   1.135602e+10   1347s
  139540    0.0000000e+00   1.989138e-01   4.896511e+09   1352s
  139716    0.0000000e+00   1.965484e-01   1.365990e+10   1355s
  140244    0.0000000e+00   1.880896e-01   7.720664e+09   1362s
  140596    0.0000000e+00   1.830058e-01   8.470900e+09   1367s
  140948    0.0000000e+00   1.761470e-01   2.429678e+10   1372s
  141124    0.0000000e+00   1.738331e-01   7.087868e+09   1375s
  141476    0.0000000e+00   1.696135e-01   1.047780e+10   1380s
  141828    0.0000000e+00   1.644007e-01   9.336439e+09   1385s
  142180    0.0000000e+00   1.591838e-01   1.299335e+10   1390s
  142532    0.0000000e+00   1.536996e-01   5.793156e+09   1395s
  142884    0.0000000e+00   1.481625e-01   8.380770e+09   1400s
  143236    0.0000000e+00   1.415353e-01   2.996769e+09   1405s
  143588    0.0000000e+00   1.362102e-01   1.479505e+10   1410s
  143940    0.0000000e+00   1.311106e-01   1.173672e+10   1416s
  144292    0.0000000e+00   1.260210e-01   1.110280e+10   1421s
  144644    0.0000000e+00   1.198255e-01   2.056642e+10   1426s
  144996    0.0000000e+00   1.136966e-01   1.151060e+11   1431s
  145348    0.0000000e+00   1.088013e-01   4.206817e+09   1436s
  145700    0.0000000e+00   1.035567e-01   1.121024e+10   1441s
  146052    0.0000000e+00   9.815460e-02   4.848866e+09   1446s
  146404    0.0000000e+00   9.371460e-02   5.792970e+09   1451s
  146756    0.0000000e+00   8.811725e-02   1.049951e+10   1456s
  147108    0.0000000e+00   8.307688e-02   1.000277e+10   1462s
  147460    0.0000000e+00   7.734820e-02   9.640036e+09   1467s
  147812    0.0000000e+00   7.360617e-02   1.553879e+10   1472s
  148164    0.0000000e+00   6.678098e-02   8.304340e+09   1477s
  148516    0.0000000e+00   6.222748e-02   1.075400e+10   1482s
  148692    0.0000000e+00   6.054286e-02   3.637997e+10   1485s
  149044    0.0000000e+00   5.480125e-02   7.432987e+09   1490s
  149396    0.0000000e+00   5.114455e-02   1.348212e+10   1495s
  149748    0.0000000e+00   4.626230e-02   2.802279e+10   1501s
  150100    0.0000000e+00   4.231782e-02   1.206412e+10   1506s
  150452    0.0000000e+00   3.717696e-02   3.149444e+10   1511s
  150804    0.0000000e+00   3.166860e-02   6.204638e+09   1516s
  151156    0.0000000e+00   2.502995e-02   1.451383e+10   1521s
  151508    0.0000000e+00   1.859760e-02   8.396946e+09   1526s
  151860    0.0000000e+00   1.334997e-02   1.228551e+10   1531s
  152212    0.0000000e+00   7.896004e-03   4.940343e+09   1536s
  152564    0.0000000e+00   4.161167e-03   9.836092e+09   1542s
  152896    0.0000000e+00   5.390505e+00   0.000000e+00   1547s
  153072    0.0000000e+00   2.327890e+00   0.000000e+00   1552s
  153248    0.0000000e+00   1.367500e-01   0.000000e+00   1556s
  153333    1.7985900e+05   0.000000e+00   3.200000e+01   1560s
  153861    6.7149272e+02   0.000000e+00   1.124161e+06   1565s
  154389    6.7039121e+02   0.000000e+00   2.220337e+06   1571s
  154917    6.6875879e+02   0.000000e+00   1.541293e+06   1577s
  155269    6.6739180e+02   0.000000e+00   7.696270e+05   1581s
  155797    6.6528844e+02   0.000000e+00   2.179940e+06   1587s
  156149    6.6447182e+02   0.000000e+00   1.440759e+06   1591s
  156501    6.6374316e+02   0.000000e+00   3.865920e+06   1595s
  157029    6.6273118e+02   0.000000e+00   2.725303e+06   1601s
  157557    6.6141814e+02   0.000000e+00   3.400983e+05   1607s
  157909    6.6076438e+02   0.000000e+00   4.838997e+05   1611s
  158437    6.5974048e+02   0.000000e+00   1.602169e+06   1617s
  158789    6.5903848e+02   0.000000e+00   4.255389e+05   1621s
  159141    6.5768704e+02   0.000000e+00   1.388769e+06   1625s
  159669    6.5655012e+02   0.000000e+00   6.668201e+05   1631s
  160021    6.5584817e+02   0.000000e+00   1.020256e+06   1635s
  160549    6.5456782e+02   0.000000e+00   1.708681e+06   1642s
  160901    6.5387703e+02   0.000000e+00   7.872523e+05   1646s
  161429    6.5289176e+02   0.000000e+00   2.118946e+06   1652s
  161781    6.5185188e+02   0.000000e+00   2.942064e+05   1656s
  162133    6.5106498e+02   0.000000e+00   5.774211e+05   1660s
  162661    6.4949619e+02   0.000000e+00   5.800773e+05   1667s
  163013    6.4863987e+02   0.000000e+00   6.970195e+06   1671s
  163365    6.4772364e+02   0.000000e+00   9.080640e+05   1675s
  163893    6.4694305e+02   0.000000e+00   1.353116e+06   1681s
  164245    6.4628312e+02   0.000000e+00   4.532908e+05   1685s
  164773    6.4552171e+02   0.000000e+00   4.768756e+05   1692s
  165125    6.4486504e+02   0.000000e+00   3.381708e+05   1695s
  165653    6.4391479e+02   0.000000e+00   4.822432e+05   1701s
  166005    6.4341668e+02   0.000000e+00   5.062262e+05   1705s
  166533    6.4265299e+02   0.000000e+00   9.082541e+05   1712s
  166885    6.4229370e+02   0.000000e+00   1.417758e+06   1715s
  167413    6.4107439e+02   0.000000e+00   1.241824e+06   1721s
  167765    6.4045188e+02   0.000000e+00   1.163534e+06   1725s
  168293    6.3937068e+02   0.000000e+00   6.959301e+05   1731s
  168645    6.3881008e+02   0.000000e+00   6.769519e+05   1735s
  169173    6.3801922e+02   0.000000e+00   6.580008e+05   1741s
  169525    6.3762297e+02   0.000000e+00   6.310976e+05   1745s
  170053    6.3683007e+02   0.000000e+00   1.328060e+06   1751s
  170405    6.3621478e+02   0.000000e+00   6.553548e+05   1755s
  170933    6.3560828e+02   0.000000e+00   1.104640e+06   1761s
  171285    6.3521091e+02   0.000000e+00   8.788971e+05   1765s
  171813    6.3447423e+02   0.000000e+00   3.814349e+05   1771s
  172165    6.3382436e+02   0.000000e+00   4.918401e+05   1775s
  172693    6.3297671e+02   0.000000e+00   9.850328e+05   1781s
  173045    6.3255459e+02   0.000000e+00   1.086808e+06   1785s
  173573    6.3168915e+02   0.000000e+00   4.457022e+05   1791s
  174101    6.3094287e+02   0.000000e+00   2.605024e+05   1797s
  174453    6.3049161e+02   0.000000e+00   5.364331e+05   1801s
  174805    6.3005852e+02   0.000000e+00   4.325222e+05   1805s
  175333    6.2931557e+02   0.000000e+00   6.347995e+05   1811s
  175685    6.2891805e+02   0.000000e+00   8.102828e+05   1815s
  176213    6.2827508e+02   0.000000e+00   6.351035e+05   1821s
  176741    6.2760879e+02   0.000000e+00   8.730197e+05   1827s
  177093    6.2716562e+02   0.000000e+00   3.770905e+05   1831s
  177621    6.2653994e+02   0.000000e+00   3.373813e+05   1837s
  177973    6.2615424e+02   0.000000e+00   6.353590e+05   1840s
  178501    6.2528431e+02   0.000000e+00   9.493727e+05   1846s
  178853    6.2479734e+02   0.000000e+00   4.065324e+05   1850s
  179381    6.2405645e+02   0.000000e+00   5.398133e+06   1856s
  179909    6.2350134e+02   0.000000e+00   3.315980e+05   1862s
  180261    6.2316693e+02   0.000000e+00   9.463545e+05   1866s
  180789    6.2256029e+02   0.000000e+00   3.106786e+05   1872s
  181141    6.2229508e+02   0.000000e+00   3.353858e+05   1876s
  181669    6.2165758e+02   0.000000e+00   4.418396e+05   1881s
  182021    6.2113040e+02   0.000000e+00   3.302332e+05   1885s
  182549    6.2064942e+02   0.000000e+00   3.879872e+05   1891s
  183077    6.2007560e+02   0.000000e+00   3.046677e+05   1897s
  183429    6.1971791e+02   0.000000e+00   1.470678e+06   1900s
  183957    6.1920972e+02   0.000000e+00   3.902272e+05   1906s
  184485    6.1860043e+02   0.000000e+00   2.213183e+05   1912s
  184837    6.1815219e+02   0.000000e+00   5.835537e+05   1916s
  185365    6.1780142e+02   0.000000e+00   1.877432e+05   1921s
  185717    6.1760466e+02   0.000000e+00   6.312630e+05   1925s
  186245    6.1720376e+02   0.000000e+00   1.298556e+06   1931s
  186773    6.1670844e+02   0.000000e+00   8.151482e+05   1937s
  187125    6.1647458e+02   0.000000e+00   6.040855e+05   1940s
  187653    6.1615550e+02   0.000000e+00   6.144684e+05   1946s
  188181    6.1560107e+02   0.000000e+00   3.588228e+06   1952s
  188533    6.1521384e+02   0.000000e+00   7.061520e+05   1955s
  189061    6.1482828e+02   0.000000e+00   3.565612e+05   1961s
  189589    6.1446919e+02   0.000000e+00   9.216538e+05   1967s
  189941    6.1429315e+02   0.000000e+00   5.060302e+06   1970s
  190469    6.1395565e+02   0.000000e+00   5.112765e+05   1976s
  190997    6.1363643e+02   0.000000e+00   3.833602e+05   1982s
  191349    6.1337569e+02   0.000000e+00   8.139393e+05   1985s
  191877    6.1297955e+02   0.000000e+00   3.363166e+05   1991s
