Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz5.lp
Reading time = 0.23 seconds
: 65380 rows, 117741 columns, 340010 nonzeros
Optimize a model with 65380 rows, 117741 columns and 340010 nonzeros
Variable types: 0 continuous, 117741 integer (117740 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7332 rows and 7442 columns
Presolve time: 1.13s
Presolved: 58048 rows, 110299 columns, 325410 nonzeros
Variable types: 0 continuous, 110299 integer (110298 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 86 rows and 86 columns
Presolved: 57962 rows, 110213 columns, 325244 nonzeros

Presolve removed 10 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   40453    1.0470325e+03   0.000000e+00   2.777112e+05    155s
   41613    1.0448683e+03   0.000000e+00   6.236234e+06    160s
   42973    1.0430795e+03   0.000000e+00   7.869509e+05    166s
   44073    1.0416097e+03   0.000000e+00   1.052103e+05    170s
   45363    1.0400809e+03   0.000000e+00   6.499022e+05    175s
   46613    1.0386192e+03   0.000000e+00   1.257606e+05    181s
   47833    1.0369407e+03   0.000000e+00   1.561329e+05    185s
   49143    1.0352026e+03   0.000000e+00   2.241290e+05    191s
   50273    1.0338981e+03   0.000000e+00   1.249087e+06    195s
   51503    1.0323259e+03   0.000000e+00   1.073129e+05    200s
   52793    1.0310387e+03   0.000000e+00   1.215778e+05    205s
   53893    1.0298346e+03   0.000000e+00   2.019878e+05    210s
   55233    1.0284378e+03   0.000000e+00   2.433206e+05    215s
   56493    1.0274147e+03   0.000000e+00   5.833573e+05    221s
   57723    1.0259094e+03   0.000000e+00   3.243365e+05    226s
   58903    1.0246952e+03   0.000000e+00   6.609550e+05    231s
   59993    1.0239754e+03   0.000000e+00   5.273165e+05    236s
   61013    1.0233107e+03   0.000000e+00   1.055627e+06    240s
   62213    1.0222944e+03   0.000000e+00   7.987651e+04    245s
   63403    1.0213546e+03   0.000000e+00   1.316161e+06    250s
   64553    1.0204610e+03   0.000000e+00   2.719350e+05    255s
   65753    1.0199098e+03   0.000000e+00   6.971740e+05    260s
   66773    1.0194509e+03   0.000000e+00   9.285472e+05    265s
   67633    1.0187049e+03   0.000000e+00   2.736230e+06    271s
   68383    1.0180037e+03   0.000000e+00   1.124626e+06    275s
   69333    1.0169768e+03   0.000000e+00   1.884621e+06    281s
   70093    1.0164918e+03   0.000000e+00   3.155081e+05    286s
   70873    1.0159597e+03   0.000000e+00   2.756426e+06    291s
   71513    1.0155903e+03   0.000000e+00   1.294119e+06    295s
   72273    1.0150090e+03   0.000000e+00   2.357817e+06    300s
   72993    1.0144940e+03   0.000000e+00   6.602705e+05    306s
   73703    1.0139982e+03   0.000000e+00   6.995864e+06    311s
   74463    1.0134492e+03   0.000000e+00   1.986658e+05    316s
   75043    1.0131210e+03   0.000000e+00   3.012118e+06    321s
   75803    1.0124766e+03   0.000000e+00   5.078144e+07    326s
   76423    1.0120717e+03   0.000000e+00   2.235147e+06    331s
   77033    1.0118282e+03   0.000000e+00   1.314564e+06    335s
   77683    1.0115405e+03   0.000000e+00   3.342153e+06    340s
   78323    1.0111444e+03   0.000000e+00   9.917864e+06    345s
   78973    1.0108096e+03   0.000000e+00   6.322385e+06    350s
   79633    1.0104651e+03   0.000000e+00   7.955041e+05    355s
   80253    1.0101548e+03   0.000000e+00   3.069921e+06    360s
   80903    1.0098599e+03   0.000000e+00   1.232767e+06    365s
   81623    1.0096195e+03   0.000000e+00   1.201068e+06    370s
   82263    1.0093839e+03   0.000000e+00   9.304109e+05    375s
   82873    1.0091582e+03   0.000000e+00   1.177534e+05    380s
   83553    1.0089172e+03   0.000000e+00   7.974461e+05    386s
   84073    1.0087774e+03   0.000000e+00   1.899264e+07    390s
   84763    1.0086187e+03   0.000000e+00   1.848778e+06    396s
   85423    1.0083827e+03   0.000000e+00   4.720856e+06    401s
   85883    1.0082564e+03   0.000000e+00   5.739270e+08    405s
   86583    1.0079479e+03   0.000000e+00   9.145095e+06    411s
   87183    1.0076552e+03   0.000000e+00   6.520048e+06    416s
   87773    1.0074346e+03   0.000000e+00   1.936874e+06    421s
   88343    1.0071780e+03   0.000000e+00   1.982841e+07    425s
   88923    1.0069925e+03   0.000000e+00   1.872515e+06    430s
   89613    1.0067688e+03   0.000000e+00   1.437560e+06    436s
   90253    1.0066265e+03   0.000000e+00   3.415180e+05    441s
   90833    1.0064070e+03   0.000000e+00   1.340825e+07    446s
   91463    1.0061437e+03   0.000000e+00   4.938795e+06    451s
   92063    1.0059439e+03   0.000000e+00   5.391568e+05    456s
   92533    1.0057820e+03   0.000000e+00   1.126613e+06    460s
   93223    1.0055126e+03   0.000000e+00   4.358522e+06    466s
   93783    1.0053374e+03   0.000000e+00   4.770942e+06    470s
   94333    1.0051923e+03   0.000000e+00   4.886167e+05    475s
   94893    1.0050745e+03   0.000000e+00   8.407297e+06    480s
   95573    1.0049595e+03   0.000000e+00   9.543608e+06    486s
   96043    1.0048785e+03   0.000000e+00   9.561135e+06    490s
   96703    1.0047650e+03   0.000000e+00   4.166063e+06    496s
   97283    1.0046372e+03   0.000000e+00   1.252660e+06    501s
   97883    1.0045043e+03   0.000000e+00   1.547058e+06    506s
   98513    1.0043274e+03   0.000000e+00   2.727966e+06    511s
   99033    1.0042107e+03   0.000000e+00   5.718212e+05    516s
   99623    1.0040244e+03   0.000000e+00   1.431658e+06    521s
  100253    1.0038490e+03   0.000000e+00   9.101951e+05    526s
  100833    1.0036790e+03   0.000000e+00   3.620275e+06    531s
  101513    1.0035486e+03   0.000000e+00   1.345530e+06    536s
  102043    1.0034010e+03   0.000000e+00   7.427550e+05    541s
  102583    1.0033001e+03   0.000000e+00   1.382872e+06    546s
  103133    1.0031632e+03   0.000000e+00   5.212102e+05    551s
  103793    1.0030026e+03   0.000000e+00   7.935446e+05    556s
  104343    1.0028542e+03   0.000000e+00   2.051712e+06    561s
  104853    1.0027121e+03   0.000000e+00   8.039198e+05    565s
  105473    1.0025864e+03   0.000000e+00   1.522049e+06    571s
  106033    1.0024645e+03   0.000000e+00   7.483769e+06    575s
  106573    1.0023556e+03   0.000000e+00   5.193525e+05    580s
  107143    1.0022028e+03   0.000000e+00   5.352031e+05    585s
  107843    1.0020741e+03   0.000000e+00   1.806411e+05    591s
  108373    1.0019344e+03   0.000000e+00   3.689360e+05    596s
  108993    1.0017979e+03   0.000000e+00   1.580314e+05    601s
  109553    1.0016631e+03   0.000000e+00   3.417912e+06    606s
  110143    1.0014985e+03   0.000000e+00   1.364350e+06    611s
  110713    1.0013640e+03   0.000000e+00   5.736182e+06    616s
  111183    1.0012587e+03   0.000000e+00   6.182676e+05    620s
  111773    1.0010711e+03   0.000000e+00   2.935818e+06    625s
  112453    1.0009189e+03   0.000000e+00   1.115452e+06    631s
  112963    1.0007834e+03   0.000000e+00   9.114507e+05    635s
  113613    1.0006169e+03   0.000000e+00   4.417054e+05    641s
  114153    1.0004838e+03   0.000000e+00   9.459033e+05    645s
  114753    1.0003600e+03   0.000000e+00   3.116084e+06    651s
  115353    1.0002575e+03   0.000000e+00   4.263759e+06    656s
  115843    1.0001883e+03   0.000000e+00   2.118401e+07    660s
  116403    1.0000550e+03   0.000000e+00   2.185737e+07    666s
  117043    9.9988936e+02   0.000000e+00   8.981309e+05    671s
  117483    9.9979560e+02   0.000000e+00   5.249002e+06    675s
  118033    9.9971042e+02   0.000000e+00   7.734661e+05    680s
  118623    9.9957786e+02   0.000000e+00   6.326610e+05    685s
  119193    9.9946746e+02   0.000000e+00   1.246671e+06    691s
  119663    9.9936977e+02   0.000000e+00   8.853005e+05    695s
  120223    9.9926694e+02   0.000000e+00   1.196738e+06    700s
  120853    9.9909432e+02   0.000000e+00   5.608126e+06    706s
  121383    9.9901338e+02   0.000000e+00   2.687459e+06    710s
  121973    9.9892698e+02   0.000000e+00   8.141052e+06    716s
  122563    9.9883025e+02   0.000000e+00   1.465216e+06    721s
  123053    9.9874732e+02   0.000000e+00   9.927998e+05    725s
  123623    9.9863694e+02   0.000000e+00   1.046585e+06    730s
  124203    9.9849692e+02   0.000000e+00   1.655883e+06    735s
  124753    9.9836834e+02   0.000000e+00   3.180229e+06    740s
  125303    9.9825830e+02   0.000000e+00   1.805725e+06    745s
  126033    9.9808305e+02   0.000000e+00   6.289031e+05    752s
  126503    9.9799555e+02   0.000000e+00   3.610678e+06    756s
  127003    9.9793850e+02   0.000000e+00   6.518382e+05    760s
  127603    9.9786276e+02   0.000000e+00   1.642464e+06    766s
  128123    9.9780493e+02   0.000000e+00   4.106801e+06    770s
  128673    9.9771941e+02   0.000000e+00   1.847921e+06    775s
  129333    9.9761271e+02   0.000000e+00   4.170022e+05    781s
  129783    9.9755388e+02   0.000000e+00   1.265836e+06    785s
  130413    9.9745530e+02   0.000000e+00   4.749305e+06    791s
  130933    9.9739155e+02   0.000000e+00   7.657063e+05    795s
  131473    9.9732148e+02   0.000000e+00   6.045780e+05    800s
  132173    9.9720963e+02   0.000000e+00   1.643421e+05    806s
  132673    9.9712261e+02   0.000000e+00   6.682834e+05    811s
  133333    9.9701073e+02   0.000000e+00   9.466162e+05    816s
  133803    9.9695629e+02   0.000000e+00   4.599037e+05    821s
  134263    9.9689784e+02   0.000000e+00   3.539070e+05    825s
  134953    9.9679323e+02   0.000000e+00   3.084846e+06    832s
  135353    9.9674960e+02   0.000000e+00   4.309843e+05    835s
  135993    9.9666735e+02   0.000000e+00   1.707526e+06    841s
  136553    9.9661527e+02   0.000000e+00   1.081388e+07    846s
  137043    9.9655280e+02   0.000000e+00   9.777542e+05    851s
  137563    9.9650766e+02   0.000000e+00   7.535970e+05    855s
  138273    9.9638474e+02   0.000000e+00   1.480387e+06    861s
  138753    9.9627343e+02   0.000000e+00   6.535480e+05    866s
  139323    9.9619839e+02   0.000000e+00   7.524129e+06    870s
  139863    9.9613081e+02   0.000000e+00   1.953060e+06    875s
  140453    9.9604591e+02   0.000000e+00   5.871683e+06    880s
  141073    9.9598244e+02   0.000000e+00   2.378847e+05    886s
  141613    9.9593627e+02   0.000000e+00   7.465770e+05    891s
  142143    9.9588356e+02   0.000000e+00   2.240704e+05    896s
  142583    9.9582860e+02   0.000000e+00   8.108411e+05    900s
  143263    9.9577810e+02   0.000000e+00   1.166225e+06    907s
  143663    9.9571756e+02   0.000000e+00   7.200563e+05    911s
  144153    9.9567460e+02   0.000000e+00   3.000692e+06    915s
  144733    9.9562831e+02   0.000000e+00   2.445099e+05    921s
  145223    9.9559445e+02   0.000000e+00   6.925559e+05    925s
  145783    9.9553671e+02   0.000000e+00   5.599203e+06    931s
  146273    9.9548570e+02   0.000000e+00   2.082974e+06    935s
  146833    9.9544704e+02   0.000000e+00   6.785391e+06    941s
  147393    9.9540051e+02   0.000000e+00   2.930128e+05    946s
  147903    9.9535332e+02   0.000000e+00   3.794086e+05    951s
  148373    9.9530921e+02   0.000000e+00   1.142705e+06    955s
  148913    9.9526013e+02   0.000000e+00   6.804091e+05    960s
  149413    9.9522238e+02   0.000000e+00   2.560856e+06    965s
  149983    9.9516156e+02   0.000000e+00   1.081889e+06    971s
  150413    9.9513633e+02   0.000000e+00   7.372847e+05    975s
  151083    9.9504296e+02   0.000000e+00   2.474966e+06    981s
  151653    9.9499008e+02   0.000000e+00   1.497542e+05    986s
  152053    9.9495845e+02   0.000000e+00   1.292359e+06    990s
  152543    9.9492215e+02   0.000000e+00   1.613771e+06    995s
  153113    9.9487106e+02   0.000000e+00   2.889437e+06   1001s
  153783    9.9482276e+02   0.000000e+00   7.461300e+05   1007s
  154273    9.9479241e+02   0.000000e+00   2.306023e+06   1011s
  154693    9.9477207e+02   0.000000e+00   5.652835e+05   1015s
  155283    9.9468656e+02   0.000000e+00   2.134322e+06   1021s
  155793    9.9464472e+02   0.000000e+00   2.753912e+06   1026s
  156333    9.9460468e+02   0.000000e+00   2.747506e+05   1031s
  156863    9.9457099e+02   0.000000e+00   3.774419e+05   1036s
  157393    9.9453765e+02   0.000000e+00   2.354704e+05   1041s
  157883    9.9449738e+02   0.000000e+00   2.752324e+06   1045s
  158533    9.9445839e+02   0.000000e+00   8.992424e+05   1051s
  158943    9.9443523e+02   0.000000e+00   1.068913e+06   1055s
  159583    9.9438369e+02   0.000000e+00   3.922049e+05   1061s
  160103    9.9435481e+02   0.000000e+00   5.887622e+06   1066s
  160553    9.9433204e+02   0.000000e+00   1.712639e+05   1070s
  161153    9.9429993e+02   0.000000e+00   7.830537e+05   1076s
  161713    9.9426932e+02   0.000000e+00   4.402382e+05   1081s
  162153    9.9424533e+02   0.000000e+00   1.704883e+05   1085s
  162713    9.9421866e+02   0.000000e+00   2.931673e+05   1090s
  163223    9.9419033e+02   0.000000e+00   2.349091e+05   1096s
  163753    9.9416704e+02   0.000000e+00   3.197205e+05   1101s
  164243    9.9414125e+02   0.000000e+00   1.855364e+05   1105s
  164783    9.9410518e+02   0.000000e+00   1.884973e+05   1110s
  165383    9.9407527e+02   0.000000e+00   2.546232e+06   1116s
  165873    9.9404897e+02   0.000000e+00   1.596823e+05   1121s
  166493    9.9402078e+02   0.000000e+00   3.418951e+06   1127s
  166893    9.9400672e+02   0.000000e+00   2.402696e+06   1130s
  167443    9.9397969e+02   0.000000e+00   1.663030e+05   1136s
  168003    9.9394142e+02   0.000000e+00   4.478846e+05   1141s
  168533    9.9390845e+02   0.000000e+00   1.366991e+06   1146s
  168973    9.9387179e+02   0.000000e+00   1.819859e+06   1150s
  169653    9.9380920e+02   0.000000e+00   1.795408e+06   1157s
  170113    9.9378100e+02   0.000000e+00   1.387224e+05   1161s
  170643    9.9374948e+02   0.000000e+00   2.820550e+05   1166s
  171103    9.9372626e+02   0.000000e+00   4.869412e+05   1171s
  171633    9.9369073e+02   0.000000e+00   1.571518e+06   1175s
  172263    9.9364401e+02   0.000000e+00   2.954508e+06   1181s
  172723    9.9361342e+02   0.000000e+00   4.878940e+05   1185s
  173263    9.9357906e+02   0.000000e+00   4.760886e+07   1190s
  173853    9.9353735e+02   0.000000e+00   1.877483e+06   1196s
  174483    9.9350174e+02   0.000000e+00   4.053226e+06   1201s
  174863    9.9348354e+02   0.000000e+00   2.305303e+06   1205s
  175463    9.9343659e+02   0.000000e+00   9.543091e+05   1211s
  176023    9.9340140e+02   0.000000e+00   3.469451e+05   1216s
  176453    9.9337541e+02   0.000000e+00   2.870803e+05   1220s
  176953    9.9335021e+02   0.000000e+00   3.162288e+06   1225s
  177553    9.9331881e+02   0.000000e+00   4.769307e+05   1231s
  178063    9.9328976e+02   0.000000e+00   5.571786e+05   1236s
  178703    9.9324662e+02   0.000000e+00   1.850132e+05   1242s
  179063    9.9322868e+02   0.000000e+00   1.907758e+05   1245s
  179583    9.9320504e+02   0.000000e+00   1.000471e+06   1250s
  180163    9.9317528e+02   0.000000e+00   8.469971e+05   1256s
  180663    9.9314507e+02   0.000000e+00   3.440506e+05   1261s
  181143    9.9312069e+02   0.000000e+00   6.207678e+05   1265s
  181763    9.9307802e+02   0.000000e+00   2.005482e+05   1271s
  182353    9.9304068e+02   0.000000e+00   2.366563e+05   1277s
  182753    9.9302147e+02   0.000000e+00   2.885720e+05   1280s
  183293    9.9299641e+02   0.000000e+00   1.497860e+06   1286s
  183883    9.9295852e+02   0.000000e+00   2.873229e+05   1291s
  184363    9.9293792e+02   0.000000e+00   3.442509e+05   1296s
  184863    9.9290820e+02   0.000000e+00   1.078957e+06   1301s
  185443    9.9287729e+02   0.000000e+00   3.834543e+05   1306s
  185903    9.9285135e+02   0.000000e+00   4.518323e+05   1310s
  186433    9.9281896e+02   0.000000e+00   4.288407e+06   1315s
  187003    9.9279570e+02   0.000000e+00   6.149726e+06   1321s
  187513    9.9276679e+02   0.000000e+00   2.583074e+06   1326s
  188083    9.9273450e+02   0.000000e+00   4.103332e+05   1331s
  188513    9.9270674e+02   0.000000e+00   8.422846e+05   1335s
  189083    9.9265488e+02   0.000000e+00   1.500617e+06   1340s
  189573    9.9262257e+02   0.000000e+00   8.046996e+05   1345s
  190273    9.9257300e+02   0.000000e+00   5.521665e+05   1352s
  190623    9.9255040e+02   0.000000e+00   1.772303e+05   1355s
  191203    9.9251842e+02   0.000000e+00   4.511511e+05   1361s
  191763    9.9249175e+02   0.000000e+00   4.821707e+05   1366s
  192353    9.9246954e+02   0.000000e+00   9.732257e+05   1371s
  192883    9.9244862e+02   0.000000e+00   3.457987e+05   1376s
  193323    9.9242633e+02   0.000000e+00   4.135694e+06   1381s
  193833    9.9239716e+02   0.000000e+00   8.814377e+06   1385s
  194393    9.9236901e+02   0.000000e+00   2.987417e+05   1391s
  194893    9.9233514e+02   0.000000e+00   1.243272e+05   1396s
  195453    9.9230689e+02   0.000000e+00   6.944667e+05   1401s
  196013    9.9227434e+02   0.000000e+00   3.920181e+05   1406s
  196563    9.9224916e+02   0.000000e+00   2.144768e+06   1411s
  197103    9.9222353e+02   0.000000e+00   1.683038e+05   1416s
  197743    9.9218548e+02   0.000000e+00   1.577248e+06   1421s
  198133    9.9216157e+02   0.000000e+00   3.114727e+05   1425s
  198653    9.9213349e+02   0.000000e+00   2.346019e+06   1430s
  199233    9.9210152e+02   0.000000e+00   1.108579e+06   1436s
  199743    9.9207292e+02   0.000000e+00   2.127351e+07   1440s
  200263    9.9204092e+02   0.000000e+00   3.633715e+05   1445s
  200783    9.9201375e+02   0.000000e+00   1.233958e+06   1450s
  201363    9.9198120e+02   0.000000e+00   2.767554e+05   1455s
  201873    9.9195946e+02   0.000000e+00   1.840230e+06   1460s
  202483    9.9193105e+02   0.000000e+00   6.311156e+04   1466s
  202883    9.9190867e+02   0.000000e+00   2.775779e+05   1470s
  203513    9.9188204e+02   0.000000e+00   1.318730e+05   1476s
  203963    9.9185806e+02   0.000000e+00   1.852943e+06   1480s
  204583    9.9182690e+02   0.000000e+00   1.605492e+05   1486s
  205103    9.9179502e+02   0.000000e+00   3.595706e+05   1491s
  205773    9.9173156e+02   0.000000e+00   1.221471e+05   1496s
  206173    9.9170938e+02   0.000000e+00   2.056938e+05   1500s
  206773    9.9168340e+02   0.000000e+00   1.202795e+05   1505s
  207293    9.9165766e+02   0.000000e+00   2.795525e+06   1510s
  207863    9.9163069e+02   0.000000e+00   4.127887e+05   1516s
  208343    9.9161117e+02   0.000000e+00   9.361321e+05   1520s
  208843    9.9159677e+02   0.000000e+00   1.140659e+06   1525s
  209423    9.9157498e+02   0.000000e+00   6.800533e+05   1531s
  209923    9.9155615e+02   0.000000e+00   3.691489e+05   1535s
  210563    9.9151690e+02   0.000000e+00   3.975564e+05   1541s
  211083    9.9148015e+02   0.000000e+00   1.499461e+05   1546s
  211623    9.9146155e+02   0.000000e+00   8.545497e+04   1551s
  212213    9.9142915e+02   0.000000e+00   1.725587e+06   1556s
  212793    9.9141015e+02   0.000000e+00   1.534700e+05   1561s
  213183    9.9139702e+02   0.000000e+00   1.490942e+05   1565s
  213743    9.9137138e+02   0.000000e+00   8.392874e+05   1570s
  214373    9.9134071e+02   0.000000e+00   7.821188e+06   1576s
  214863    9.9129893e+02   0.000000e+00   5.001253e+05   1580s
  215463    9.9127659e+02   0.000000e+00   9.249790e+05   1586s
  216023    9.9124971e+02   0.000000e+00   1.415616e+06   1591s
  216533    9.9122331e+02   0.000000e+00   3.066240e+06   1595s
  217203    9.9118111e+02   0.000000e+00   5.575056e+05   1602s
  217553    9.9116464e+02   0.000000e+00   2.854648e+06   1605s
  218203    9.9113919e+02   0.000000e+00   1.093410e+06   1611s
  218813    9.9111699e+02   0.000000e+00   5.690891e+05   1616s
  219253    9.9109621e+02   0.000000e+00   2.292437e+05   1620s
  219853    9.9106958e+02   0.000000e+00   3.239678e+05   1626s
  220363    9.9104697e+02   0.000000e+00   1.732177e+05   1631s
  220943    9.9100768e+02   0.000000e+00   4.876769e+05   1636s
  221463    9.9098112e+02   0.000000e+00   2.089994e+07   1641s
  222053    9.9095295e+02   0.000000e+00   4.783340e+05   1646s
  222593    9.9091259e+02   0.000000e+00   3.314508e+05   1651s
  223113    9.9089241e+02   0.000000e+00   1.371837e+06   1656s
  223503    9.9087491e+02   0.000000e+00   2.357049e+05   1660s
  224163    9.9083485e+02   0.000000e+00   2.128837e+05   1666s
  224663    9.9081099e+02   0.000000e+00   9.935370e+05   1671s
  225133    9.9078372e+02   0.000000e+00   1.624471e+06   1675s
  225763    9.9075600e+02   0.000000e+00   6.723363e+05   1681s
  226293    9.9072554e+02   0.000000e+00   1.115608e+06   1686s
  226883    9.9068646e+02   0.000000e+00   6.172547e+05   1692s
  227273    9.9066767e+02   0.000000e+00   1.912733e+05   1696s
  227863    9.9063807e+02   0.000000e+00   2.995571e+05   1701s
  228453    9.9061491e+02   0.000000e+00   1.867467e+05   1707s
  228803    9.9059921e+02   0.000000e+00   5.930668e+06   1710s
  229433    9.9057356e+02   0.000000e+00   2.058929e+05   1716s
  229943    9.9055312e+02   0.000000e+00   2.306701e+05   1721s
  230363    9.9053520e+02   0.000000e+00   5.265010e+05   1725s
  231023    9.9049756e+02   0.000000e+00   2.559691e+05   1731s
  231553    9.9048140e+02   0.000000e+00   2.417383e+05   1736s
  232053    9.9046219e+02   0.000000e+00   1.889601e+05   1741s
  232543    9.9044391e+02   0.000000e+00   6.758307e+05   1745s
  233063    9.9042614e+02   0.000000e+00   9.453636e+05   1750s
  233573    9.9040819e+02   0.000000e+00   4.323049e+05   1755s
  234113    9.9038641e+02   0.000000e+00   9.506649e+05   1760s
  234673    9.9036392e+02   0.000000e+00   8.476791e+05   1765s
  235203    9.9034188e+02   0.000000e+00   7.920055e+05   1770s
  235723    9.9031501e+02   0.000000e+00   1.121158e+06   1775s
  236323    9.9029272e+02   0.000000e+00   4.125304e+05   1781s
  236733    9.9027217e+02   0.000000e+00   4.809085e+05   1785s
  237323    9.9022544e+02   0.000000e+00   1.694188e+06   1791s
  237873    9.9020270e+02   0.000000e+00   3.502033e+05   1796s
  238383    9.9018433e+02   0.000000e+00   7.829635e+05   1801s
  238923    9.9015958e+02   0.000000e+00   5.101440e+05   1806s
  239423    9.9013439e+02   0.000000e+00   2.380909e+05   1811s
  239873    9.9011901e+02   0.000000e+00   1.955252e+06   1815s
  240543    9.9009084e+02   0.000000e+00   2.873207e+05   1822s
  240953    9.9006408e+02   0.000000e+00   2.980336e+06   1826s
  241453    9.9003561e+02   0.000000e+00   3.130576e+05   1831s
  241873    9.9002150e+02   0.000000e+00   7.564177e+05   1835s
  242433    9.9000568e+02   0.000000e+00   1.957193e+06   1841s
  242813    9.8999036e+02   0.000000e+00   1.715126e+06   1845s
  243403    9.8994633e+02   0.000000e+00   2.766505e+06   1851s
  243843    9.8992952e+02   0.000000e+00   1.335683e+05   1855s
  244403    9.8990743e+02   0.000000e+00   3.346884e+05   1861s
  244823    9.8988532e+02   0.000000e+00   3.847127e+05   1865s
  245323    9.8986894e+02   0.000000e+00   1.267761e+06   1870s
  245823    9.8984554e+02   0.000000e+00   1.376843e+06   1875s
  246333    9.8982435e+02   0.000000e+00   3.025439e+05   1880s
  246813    9.8980687e+02   0.000000e+00   1.650033e+06   1885s
  247313    9.8978931e+02   0.000000e+00   8.086611e+05   1890s
  247813    9.8976768e+02   0.000000e+00   2.955938e+05   1895s
  248413    9.8974245e+02   0.000000e+00   8.334738e+05   1901s
  248893    9.8972923e+02   0.000000e+00   2.263762e+06   1906s
  249423    9.8970894e+02   0.000000e+00   9.688733e+05   1911s
  249863    9.8969371e+02   0.000000e+00   8.429421e+05   1916s
  250293    9.8967692e+02   0.000000e+00   1.959703e+05   1920s
  250813    9.8965776e+02   0.000000e+00   1.010108e+07   1926s
  251343    9.8963366e+02   0.000000e+00   3.106671e+05   1931s
  251813    9.8960736e+02   0.000000e+00   6.197254e+05   1935s
  252373    9.8958450e+02   0.000000e+00   7.625911e+05   1941s
  252843    9.8956639e+02   0.000000e+00   1.121872e+06   1946s
  253253    9.8955306e+02   0.000000e+00   1.067113e+06   1950s
  253813    9.8953352e+02   0.000000e+00   3.595535e+05   1956s
  254303    9.8951501e+02   0.000000e+00   6.006271e+05   1961s
  254763    9.8949774e+02   0.000000e+00   1.759861e+06   1966s
  255323    9.8947231e+02   0.000000e+00   7.545704e+05   1971s
  255843    9.8945407e+02   0.000000e+00   1.119644e+06   1976s
  256323    9.8943039e+02   0.000000e+00   2.618302e+06   1981s
  256813    9.8941251e+02   0.000000e+00   1.190090e+05   1986s
  257223    9.8939622e+02   0.000000e+00   3.482224e+06   1990s
