Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz9.lp
Reading time = 0.45 seconds
: 109190 rows, 207841 columns, 612405 nonzeros
Optimize a model with 109190 rows, 207841 columns and 612405 nonzeros
Variable types: 0 continuous, 207841 integer (207840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7620 rows and 7935 columns
Presolve time: 2.18s
Presolved: 101570 rows, 199906 columns, 597786 nonzeros
Variable types: 0 continuous, 199906 integer (199905 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 93 rows and 93 columns
Presolved: 101477 rows, 199813 columns, 597600 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27191    0.0000000e+00   8.075166e+00   4.663521e+10    155s
   27951    0.0000000e+00   7.989188e+00   3.804987e+10    161s
   28721    0.0000000e+00   7.900712e+00   1.232950e+11    166s
   29361    0.0000000e+00   7.746734e+00   3.485708e+10    170s
   30151    0.0000000e+00   7.655714e+00   3.515707e+10    176s
   31031    0.0000000e+00   7.378190e+00   4.666982e+10    181s
   31711    0.0000000e+00   7.255742e+00   5.047269e+10    185s
   32511    0.0000000e+00   7.113233e+00   1.248655e+11    191s
   33181    0.0000000e+00   6.938357e+00   7.584962e+10    195s
   33931    0.0000000e+00   6.826676e+00   6.874822e+10    200s
   34761    0.0000000e+00   6.732215e+00   5.537694e+10    206s
   35421    0.0000000e+00   6.674551e+00   7.582174e+10    211s
   36161    0.0000000e+00   6.565677e+00   1.181544e+11    216s
   36841    0.0000000e+00   6.416467e+00   7.129324e+10    220s
   37551    0.0000000e+00   6.329280e+00   9.758915e+10    225s
   38371    0.0000000e+00   6.166535e+00   3.080200e+10    231s
   39041    0.0000000e+00   6.076544e+00   4.407088e+10    236s
   39751    0.0000000e+00   5.979644e+00   5.297323e+10    241s
   40361    0.0000000e+00   5.882340e+00   3.328488e+10    246s
   40991    0.0000000e+00   5.766224e+00   6.404380e+10    251s
   41721    0.0000000e+00   5.656001e+00   1.200580e+11    256s
   42281    0.0000000e+00   5.581929e+00   3.137692e+10    260s
   42901    0.0000000e+00   5.521072e+00   5.238089e+10    266s
   43551    0.0000000e+00   5.432118e+00   6.566541e+10    271s
   44201    0.0000000e+00   5.332112e+00   3.148856e+10    276s
   44851    0.0000000e+00   5.252513e+00   1.471540e+11    281s
   45301    0.0000000e+00   5.210128e+00   4.155111e+10    285s
   45961    0.0000000e+00   5.135788e+00   3.390264e+10    291s
   46631    0.0000000e+00   5.020844e+00   4.487520e+10    296s
   47231    0.0000000e+00   4.932281e+00   4.222665e+10    301s
   47801    0.0000000e+00   4.833607e+00   4.858407e+10    306s
   48401    0.0000000e+00   4.766255e+00   6.046917e+10    310s
   49011    0.0000000e+00   4.675428e+00   3.441301e+10    315s
   49581    0.0000000e+00   4.615613e+00   1.435181e+11    320s
   50161    0.0000000e+00   4.537739e+00   9.495914e+10    325s
   50771    0.0000000e+00   4.486086e+00   1.877102e+10    331s
   51301    0.0000000e+00   4.417300e+00   2.875460e+10    335s
   51941    0.0000000e+00   4.319486e+00   5.673590e+10    341s
   52461    0.0000000e+00   4.256147e+00   2.633178e+10    345s
   53081    0.0000000e+00   4.202173e+00   4.809160e+10    351s
   53641    0.0000000e+00   4.146857e+00   6.391538e+10    356s
   54161    0.0000000e+00   4.103976e+00   1.735271e+10    360s
   54711    0.0000000e+00   4.048549e+00   3.567862e+10    365s
   55361    0.0000000e+00   4.001124e+00   4.505126e+10    371s
   55901    0.0000000e+00   3.955845e+00   2.431647e+10    376s
   56421    0.0000000e+00   3.915944e+00   2.713074e+10    381s
   56951    0.0000000e+00   3.855841e+00   3.773355e+10    386s
   57511    0.0000000e+00   3.776550e+00   2.572193e+10    391s
   57961    0.0000000e+00   3.709141e+00   4.652618e+10    395s
   58511    0.0000000e+00   3.651403e+00   5.194221e+10    400s
   59081    0.0000000e+00   3.609189e+00   5.495965e+10    406s
   59641    0.0000000e+00   3.566188e+00   5.829562e+10    411s
   60131    0.0000000e+00   3.533373e+00   3.605698e+10    415s
   60731    0.0000000e+00   3.458867e+00   4.100698e+10    421s
   61231    0.0000000e+00   3.421849e+00   1.181877e+11    426s
   61731    0.0000000e+00   3.375822e+00   3.936003e+10    431s
   62261    0.0000000e+00   3.323356e+00   4.173887e+10    436s
   62771    0.0000000e+00   3.268943e+00   4.080842e+10    441s
   63301    0.0000000e+00   3.209380e+00   2.833391e+10    446s
   63831    0.0000000e+00   3.129548e+00   8.304630e+10    451s
   64361    0.0000000e+00   3.062668e+00   4.567819e+10    456s
   64901    0.0000000e+00   3.009681e+00   4.053767e+10    461s
   65461    0.0000000e+00   2.964697e+00   1.683606e+10    466s
   66001    0.0000000e+00   2.913147e+00   2.470093e+10    471s
   66421    0.0000000e+00   2.885088e+00   1.049958e+11    475s
   66991    0.0000000e+00   2.836477e+00   7.711927e+10    481s
   67561    0.0000000e+00   2.800629e+00   2.769223e+10    486s
   67971    0.0000000e+00   2.775554e+00   1.792385e+10    490s
   68551    0.0000000e+00   2.732902e+00   1.408531e+10    496s
   69021    0.0000000e+00   2.686941e+00   4.483438e+10    501s
   69501    0.0000000e+00   2.652320e+00   3.025192e+10    505s
   70010    0.0000000e+00   2.608706e+00   3.959883e+10    510s
   70490    0.0000000e+00   2.567951e+00   3.196506e+10    515s
   70970    0.0000000e+00   2.525054e+00   3.918207e+10    520s
   71430    0.0000000e+00   2.485973e+00   3.485644e+10    525s
   72080    0.0000000e+00   2.429668e+00   1.338279e+10    532s
   72420    0.0000000e+00   2.403616e+00   2.205871e+10    535s
   72920    0.0000000e+00   2.365948e+00   2.688720e+10    540s
   73400    0.0000000e+00   2.335913e+00   2.161741e+10    545s
   73910    0.0000000e+00   2.306088e+00   1.474828e+10    550s
   74438    0.0000000e+00   2.261308e+00   3.972916e+10    556s
   74947    0.0000000e+00   2.219828e+00   7.870329e+10    561s
   75475    0.0000000e+00   2.184071e+00   1.131021e+10    567s
   75824    0.0000000e+00   2.160550e+00   1.296525e+11    570s
   76361    0.0000000e+00   2.119825e+00   1.519930e+10    576s
   76898    0.0000000e+00   2.082276e+00   2.352479e+10    581s
   77247    0.0000000e+00   2.069635e+00   2.499073e+10    585s
   77784    0.0000000e+00   2.048483e+00   1.068072e+10    591s
   78142    0.0000000e+00   2.023500e+00   1.957434e+10    595s
   78679    0.0000000e+00   1.999943e+00   1.482238e+10    601s
   79037    0.0000000e+00   1.983010e+00   1.762858e+10    605s
   79574    0.0000000e+00   1.950893e+00   1.835222e+10    611s
   80111    0.0000000e+00   1.919296e+00   1.904368e+10    617s
   80469    0.0000000e+00   1.890333e+00   2.327569e+10    621s
   81006    0.0000000e+00   1.865805e+00   1.434724e+10    627s
   81364    0.0000000e+00   1.848961e+00   2.757817e+10    631s
   81901    0.0000000e+00   1.826468e+00   3.425676e+10    636s
   82259    0.0000000e+00   1.805507e+00   1.802345e+10    640s
   82796    0.0000000e+00   1.768878e+00   3.354255e+10    646s
   83154    0.0000000e+00   1.745556e+00   5.869602e+10    650s
   83691    0.0000000e+00   1.708892e+00   1.812657e+10    656s
   84049    0.0000000e+00   1.690662e+00   1.208442e+10    660s
   84586    0.0000000e+00   1.664728e+00   1.760790e+10    666s
   84944    0.0000000e+00   1.647903e+00   9.397449e+10    670s
   85481    0.0000000e+00   1.620036e+00   8.120026e+10    676s
   85839    0.0000000e+00   1.604064e+00   2.840477e+10    681s
   86376    0.0000000e+00   1.584274e+00   2.690484e+10    687s
   86734    0.0000000e+00   1.574279e+00   1.696394e+10    691s
   87092    0.0000000e+00   1.551297e+00   3.470547e+10    695s
   87629    0.0000000e+00   1.528739e+00   2.361212e+10    701s
   87987    0.0000000e+00   1.514143e+00   3.177907e+10    705s
   88524    0.0000000e+00   1.492105e+00   2.604804e+10    712s
   88882    0.0000000e+00   1.469615e+00   4.191855e+10    716s
   89240    0.0000000e+00   1.451929e+00   7.744275e+10    720s
   89777    0.0000000e+00   1.428404e+00   1.724342e+10    727s
   90135    0.0000000e+00   1.412986e+00   4.945082e+10    731s
   90493    0.0000000e+00   1.392800e+00   3.129697e+10    735s
Warning: Markowitz tolerance tightened to 0.03125
   91030    0.0000000e+00   1.362315e+00   3.534758e+10    742s
   91388    0.0000000e+00   1.347207e+00   3.014725e+10    746s
   91746    0.0000000e+00   1.330318e+00   2.425461e+10    751s
   92283    0.0000000e+00   1.305579e+00   3.497558e+10    757s
   92641    0.0000000e+00   1.285989e+00   1.797238e+10    762s
   92999    0.0000000e+00   1.264952e+00   3.020286e+10    766s
   93357    0.0000000e+00   1.243810e+00   1.276842e+10    771s
   93715    0.0000000e+00   1.220601e+00   3.535232e+10    775s
   94252    0.0000000e+00   1.192675e+00   2.430667e+10    782s
   94610    0.0000000e+00   1.172911e+00   1.444507e+10    786s
   94968    0.0000000e+00   1.152533e+00   3.600456e+10    791s
   95326    0.0000000e+00   1.135307e+00   2.662633e+10    795s
   95863    0.0000000e+00   1.111492e+00   2.170091e+10    802s
   96221    0.0000000e+00   1.092574e+00   3.483191e+10    806s
   96579    0.0000000e+00   1.071117e+00   1.275179e+10    811s
   97116    0.0000000e+00   1.047612e+00   1.291011e+11    817s
   97474    0.0000000e+00   1.034774e+00   1.474222e+10    822s
   97832    0.0000000e+00   1.019863e+00   1.501076e+10    826s
   98190    0.0000000e+00   1.004250e+00   2.621623e+10    831s
   98548    0.0000000e+00   9.916835e-01   1.709964e+10    835s
   99085    0.0000000e+00   9.738304e-01   9.839440e+09    842s
   99443    0.0000000e+00   9.610881e-01   1.071921e+10    847s
   99801    0.0000000e+00   9.477449e-01   1.611707e+10    851s
  100159    0.0000000e+00   9.360985e-01   8.272360e+09    856s
  100517    0.0000000e+00   9.229251e-01   2.697112e+10    861s
  100875    0.0000000e+00   9.110465e-01   1.829792e+10    866s
  101233    0.0000000e+00   8.968507e-01   2.103438e+10    870s
  101770    0.0000000e+00   8.701648e-01   4.137752e+10    877s
  102128    0.0000000e+00   8.543241e-01   1.835000e+10    881s
  102486    0.0000000e+00   8.390392e-01   8.009196e+10    886s
  102844    0.0000000e+00   8.220653e-01   3.903546e+10    890s
  103381    0.0000000e+00   8.058522e-01   1.520366e+10    897s
  103739    0.0000000e+00   7.946674e-01   1.124683e+10    902s
  104097    0.0000000e+00   7.764584e-01   1.916038e+10    906s
  104455    0.0000000e+00   7.621710e-01   2.011357e+10    911s
  104813    0.0000000e+00   7.517429e-01   2.046498e+10    916s
  105171    0.0000000e+00   7.409909e-01   1.681037e+10    920s
  105708    0.0000000e+00   7.187858e-01   3.010281e+10    927s
  106066    0.0000000e+00   7.076968e-01   1.501638e+10    932s
  106424    0.0000000e+00   6.987021e-01   1.103415e+10    937s
  106782    0.0000000e+00   6.830073e-01   1.997691e+10    941s
  107140    0.0000000e+00   6.698861e-01   1.034299e+10    946s
  107498    0.0000000e+00   6.586951e-01   1.898149e+10    951s
  107856    0.0000000e+00   6.478132e-01   9.976672e+09    956s
  108214    0.0000000e+00   6.379780e-01   1.340366e+10    960s
  108572    0.0000000e+00   6.281965e-01   9.960621e+09    965s
  109109    0.0000000e+00   6.084185e-01   3.142404e+10    972s
  109467    0.0000000e+00   5.939424e-01   3.566471e+10    976s
  109825    0.0000000e+00   5.789246e-01   1.030811e+10    981s
  110183    0.0000000e+00   5.677560e-01   1.848915e+10    986s
  110541    0.0000000e+00   5.596948e-01   1.771351e+10    991s
  110899    0.0000000e+00   5.512942e-01   9.798872e+09    996s
  111257    0.0000000e+00   5.408922e-01   2.077378e+10   1000s
  111794    0.0000000e+00   5.201194e-01   2.140296e+10   1007s
  112152    0.0000000e+00   5.070176e-01   1.963160e+10   1012s
  112510    0.0000000e+00   4.979068e-01   8.124129e+10   1017s
  112868    0.0000000e+00   4.879093e-01   1.774037e+10   1021s
  113226    0.0000000e+00   4.794320e-01   1.617999e+10   1026s
  113584    0.0000000e+00   4.703390e-01   2.526645e+10   1031s
  113942    0.0000000e+00   4.613237e-01   1.069656e+10   1036s
  114300    0.0000000e+00   4.464752e-01   2.586053e+10   1041s
  114658    0.0000000e+00   4.371912e-01   1.072471e+10   1046s
  115016    0.0000000e+00   4.293863e-01   1.091360e+10   1050s
  115374    0.0000000e+00   4.193368e-01   2.010894e+10   1055s
  115732    0.0000000e+00   4.094549e-01   1.319478e+10   1060s
  116090    0.0000000e+00   4.010629e-01   1.308510e+10   1065s
  116448    0.0000000e+00   3.937927e-01   1.223311e+10   1070s
  116985    0.0000000e+00   3.819687e-01   1.275865e+10   1077s
  117343    0.0000000e+00   3.735454e-01   2.219318e+10   1082s
  117701    0.0000000e+00   3.630224e-01   2.423106e+10   1087s
  118059    0.0000000e+00   3.514141e-01   1.757299e+10   1092s
  118417    0.0000000e+00   3.391016e-01   1.731255e+10   1097s
  118775    0.0000000e+00   3.297703e-01   1.477008e+10   1102s
  119133    0.0000000e+00   3.219478e-01   9.339734e+09   1107s
  119491    0.0000000e+00   3.102377e-01   3.896363e+10   1112s
  119849    0.0000000e+00   3.008896e-01   1.237228e+10   1117s
  120207    0.0000000e+00   2.907848e-01   1.108449e+10   1121s
  120565    0.0000000e+00   2.814854e-01   1.830281e+10   1127s
  120923    0.0000000e+00   2.721464e-01   1.522368e+10   1132s
  121281    0.0000000e+00   2.598382e-01   1.705819e+10   1137s
  121639    0.0000000e+00   2.510112e-01   2.277248e+10   1142s
  121997    0.0000000e+00   2.398780e-01   1.091120e+10   1146s
  122355    0.0000000e+00   2.340122e-01   1.713509e+10   1151s
  122713    0.0000000e+00   2.268534e-01   1.538674e+10   1156s
  123071    0.0000000e+00   2.179578e-01   5.676371e+10   1161s
  123429    0.0000000e+00   2.084624e-01   8.049016e+09   1166s
  123787    0.0000000e+00   1.998297e-01   2.457877e+10   1171s
  124145    0.0000000e+00   1.910450e-01   2.191780e+10   1176s
  124503    0.0000000e+00   1.819148e-01   8.269202e+09   1181s
  124861    0.0000000e+00   1.720293e-01   2.136095e+10   1186s
  125219    0.0000000e+00   1.597340e-01   1.842186e+10   1191s
  125577    0.0000000e+00   1.482087e-01   1.885317e+10   1196s
  125935    0.0000000e+00   1.407719e-01   8.980594e+09   1201s
  126293    0.0000000e+00   1.313981e-01   1.032102e+10   1206s
  126651    0.0000000e+00   1.231484e-01   1.979476e+10   1211s
  127009    0.0000000e+00   1.153925e-01   1.076343e+10   1216s
  127367    0.0000000e+00   1.084742e-01   2.254081e+10   1220s
  127725    0.0000000e+00   1.005696e-01   1.125893e+10   1225s
  128083    0.0000000e+00   9.188111e-02   1.587757e+10   1230s
  128441    0.0000000e+00   8.311031e-02   1.684465e+10   1235s
  128799    0.0000000e+00   7.538496e-02   7.213946e+09   1240s
  129157    0.0000000e+00   6.575502e-02   1.424545e+10   1245s
  129515    0.0000000e+00   5.758485e-02   1.802208e+10   1250s
  129873    0.0000000e+00   5.040790e-02   1.839324e+10   1255s
  130231    0.0000000e+00   4.496675e-02   9.180722e+09   1260s
  130589    0.0000000e+00   3.754557e-02   8.607141e+09   1265s
  130947    0.0000000e+00   2.979553e-02   1.291400e+10   1270s
  131305    0.0000000e+00   2.579243e-02   5.399380e+10   1275s
  131663    0.0000000e+00   2.230988e-02   1.456119e+10   1280s
  132021    0.0000000e+00   1.595706e-02   2.733166e+10   1285s
  132379    0.0000000e+00   7.683231e-03   1.492588e+10   1290s
  132737    0.0000000e+00   2.645793e-03   1.203272e+10   1295s
  133184    0.0000000e+00   5.053020e+00   0.000000e+00   1304s
  133363    0.0000000e+00   3.343476e-01   0.000000e+00   1309s
  133536    0.0000000e+00   0.000000e+00   0.000000e+00   1313s
  133536    2.0957200e+05   0.000000e+00   3.200000e+01   1315s
  133716    6.9890085e+02   0.000000e+00   1.278468e+07   1317s
  134076    6.9666514e+02   0.000000e+00   1.581455e+07   1321s
  134436    6.9338048e+02   0.000000e+00   8.178976e+07   1326s
  134796    6.9066704e+02   0.000000e+00   1.475235e+08   1331s
  135156    6.8936262e+02   0.000000e+00   4.696036e+06   1335s
  135696    6.8686256e+02   0.000000e+00   1.658366e+06   1342s
  136056    6.8517034e+02   0.000000e+00   1.501103e+07   1347s
  136416    6.8346806e+02   0.000000e+00   8.795774e+06   1351s
  136776    6.8184306e+02   0.000000e+00   2.321234e+06   1356s
  137136    6.7993701e+02   0.000000e+00   7.826967e+06   1361s
  137496    6.7875199e+02   0.000000e+00   5.062202e+06   1365s
  138036    6.7759883e+02   0.000000e+00   5.558706e+07   1372s
  138396    6.7704154e+02   0.000000e+00   1.818964e+07   1377s
  138756    6.7638761e+02   0.000000e+00   6.170083e+06   1382s
  139116    6.7562346e+02   0.000000e+00   5.581903e+06   1386s
  139476    6.7418183e+02   0.000000e+00   7.970350e+06   1391s
  139836    6.7338232e+02   0.000000e+00   8.427946e+06   1395s
  140376    6.7214473e+02   0.000000e+00   5.858590e+05   1402s
  140736    6.7125268e+02   0.000000e+00   6.369125e+06   1407s
  141096    6.7066461e+02   0.000000e+00   2.182433e+07   1411s
  141456    6.6992033e+02   0.000000e+00   7.845555e+07   1415s
  141996    6.6831550e+02   0.000000e+00   3.827922e+06   1422s
  142356    6.6741338e+02   0.000000e+00   3.588531e+06   1426s
  142716    6.6660665e+02   0.000000e+00   2.915742e+06   1431s
  143256    6.6574054e+02   0.000000e+00   1.375243e+07   1437s
  143616    6.6472787e+02   0.000000e+00   5.774968e+06   1441s
  143976    6.6334731e+02   0.000000e+00   1.018101e+08   1446s
  144516    6.6237612e+02   0.000000e+00   3.395697e+07   1451s
  144876    6.6157519e+02   0.000000e+00   2.310464e+06   1455s
  145416    6.6045336e+02   0.000000e+00   1.252918e+07   1461s
  145776    6.5938068e+02   0.000000e+00   1.492766e+07   1465s
  146316    6.5807310e+02   0.000000e+00   1.549940e+07   1472s
  146676    6.5748430e+02   0.000000e+00   7.384577e+07   1476s
  147036    6.5698069e+02   0.000000e+00   1.430101e+07   1481s
  147576    6.5630536e+02   0.000000e+00   4.054948e+07   1487s
  147936    6.5594790e+02   0.000000e+00   1.317152e+07   1491s
  148296    6.5537906e+02   0.000000e+00   2.295417e+08   1496s
  148836    6.5471988e+02   0.000000e+00   1.634517e+06   1502s
  149196    6.5412711e+02   0.000000e+00   2.310808e+06   1506s
  149736    6.5340022e+02   0.000000e+00   1.484859e+07   1511s
  150096    6.5306156e+02   0.000000e+00   5.500163e+06   1515s
  150636    6.5232873e+02   0.000000e+00   4.344026e+07   1521s
  150996    6.5176802e+02   0.000000e+00   1.897324e+07   1526s
  151536    6.5099407e+02   0.000000e+00   3.643749e+06   1532s
  151896    6.5065010e+02   0.000000e+00   9.093935e+05   1536s
  152436    6.4992122e+02   0.000000e+00   6.762653e+07   1542s
  152796    6.4962828e+02   0.000000e+00   5.016545e+06   1546s
  153336    6.4926872e+02   0.000000e+00   1.865027e+07   1552s
  153696    6.4886389e+02   0.000000e+00   6.221965e+06   1557s
  154056    6.4837162e+02   0.000000e+00   6.705354e+05   1561s
  154596    6.4790609e+02   0.000000e+00   8.867956e+05   1567s
  154956    6.4749700e+02   0.000000e+00   2.271595e+06   1572s
  155316    6.4695173e+02   0.000000e+00   7.055528e+06   1576s
  155676    6.4645311e+02   0.000000e+00   1.420739e+08   1581s
  156036    6.4606049e+02   0.000000e+00   6.322053e+06   1585s
  156576    6.4569536e+02   0.000000e+00   9.984712e+06   1592s
  156936    6.4527333e+02   0.000000e+00   6.245441e+06   1596s
  157296    6.4477234e+02   0.000000e+00   7.798663e+05   1601s
  157656    6.4434960e+02   0.000000e+00   4.894184e+06   1606s
  158016    6.4382038e+02   0.000000e+00   7.490605e+06   1611s
  158376    6.4340128e+02   0.000000e+00   1.773016e+07   1616s
  158736    6.4291966e+02   0.000000e+00   8.409950e+06   1620s
  159096    6.4240325e+02   0.000000e+00   1.583123e+07   1626s
  159636    6.4184072e+02   0.000000e+00   5.078196e+06   1632s
  159996    6.4139723e+02   0.000000e+00   2.299247e+06   1637s
  160356    6.4086342e+02   0.000000e+00   7.069409e+07   1641s
  160716    6.4039671e+02   0.000000e+00   6.624329e+07   1646s
  161076    6.4001499e+02   0.000000e+00   8.016505e+06   1651s
  161436    6.3973456e+02   0.000000e+00   2.489515e+06   1655s
  161976    6.3899284e+02   0.000000e+00   6.525270e+06   1662s
  162336    6.3860848e+02   0.000000e+00   6.284312e+06   1667s
  162696    6.3834264e+02   0.000000e+00   2.682876e+06   1671s
  163056    6.3792604e+02   0.000000e+00   2.725434e+07   1676s
  163596    6.3731916e+02   0.000000e+00   4.490502e+06   1682s
  163956    6.3700714e+02   0.000000e+00   9.389266e+06   1686s
  164316    6.3656916e+02   0.000000e+00   2.069696e+07   1691s
  164676    6.3622201e+02   0.000000e+00   4.969452e+08   1695s
  165216    6.3573688e+02   0.000000e+00   6.342187e+06   1701s
  165576    6.3543749e+02   0.000000e+00   5.914712e+06   1706s
  166116    6.3482371e+02   0.000000e+00   7.414786e+06   1712s
  166526    6.3442497e+02   0.000000e+00   9.192120e+06   1716s
  166886    6.3400730e+02   0.000000e+00   1.803654e+07   1721s
  167426    6.3333861e+02   0.000000e+00   2.320211e+07   1726s
  167906    6.3280898e+02   0.000000e+00   4.758413e+06   1731s
  168266    6.3243041e+02   0.000000e+00   4.268972e+06   1736s
  168776    6.3202544e+02   0.000000e+00   1.056111e+07   1742s
  169246    6.3166038e+02   0.000000e+00   1.366578e+07   1747s
  169606    6.3138938e+02   0.000000e+00   6.057650e+06   1750s
  170176    6.3100727e+02   0.000000e+00   1.805729e+08   1756s
  170526    6.3066686e+02   0.000000e+00   1.868606e+08   1760s
  170996    6.3011279e+02   0.000000e+00   1.326985e+08   1767s
  171356    6.2982190e+02   0.000000e+00   1.197832e+06   1771s
  171876    6.2948090e+02   0.000000e+00   4.754145e+07   1777s
  172236    6.2933587e+02   0.000000e+00   5.755489e+06   1781s
  172596    6.2918142e+02   0.000000e+00   2.468083e+07   1786s
  172956    6.2886030e+02   0.000000e+00   1.973096e+06   1791s
  173316    6.2860124e+02   0.000000e+00   1.628939e+07   1796s
  173676    6.2841488e+02   0.000000e+00   2.639087e+07   1800s
  174216    6.2807799e+02   0.000000e+00   4.795268e+06   1807s
  174576    6.2778478e+02   0.000000e+00   4.353586e+06   1812s
  174856    6.2759455e+02   0.000000e+00   8.930441e+06   1815s
  175376    6.2721147e+02   0.000000e+00   1.389176e+08   1822s
  175736    6.2705843e+02   0.000000e+00   1.338252e+07   1826s
  176096    6.2675740e+02   0.000000e+00   1.185481e+07   1831s
  176636    6.2632158e+02   0.000000e+00   3.712892e+07   1837s
  176946    6.2619844e+02   0.000000e+00   9.840826e+07   1841s
  177286    6.2608368e+02   0.000000e+00   8.654245e+07   1845s
  177696    6.2581489e+02   0.000000e+00   8.998938e+06   1850s
  178096    6.2558844e+02   0.000000e+00   1.040084e+07   1856s
  178586    6.2534704e+02   0.000000e+00   5.642812e+06   1862s
  178916    6.2495584e+02   0.000000e+00   1.552041e+07   1866s
  179406    6.2454292e+02   0.000000e+00   6.447514e+06   1872s
  179766    6.2421466e+02   0.000000e+00   9.147324e+07   1876s
  180126    6.2378352e+02   0.000000e+00   3.528634e+06   1881s
  180486    6.2335567e+02   0.000000e+00   4.416319e+06   1886s
  181026    6.2299493e+02   0.000000e+00   4.874770e+07   1892s
  181206    6.2288153e+02   0.000000e+00   2.653103e+06   1895s
  181566    6.2269352e+02   0.000000e+00   6.411030e+06   1900s
  182106    6.2236398e+02   0.000000e+00   7.317011e+06   1907s
  182466    6.2203511e+02   0.000000e+00   3.002922e+06   1912s
  182826    6.2188895e+02   0.000000e+00   6.485835e+06   1916s
  183186    6.2161189e+02   0.000000e+00   4.417317e+06   1921s
  183726    6.2138669e+02   0.000000e+00   2.980007e+06   1925s
  184266    6.2111528e+02   0.000000e+00   2.046334e+06   1931s
  184626    6.2073282e+02   0.000000e+00   2.472394e+07   1936s
  184986    6.2045246e+02   0.000000e+00   3.804529e+07   1941s
  185346    6.2028536e+02   0.000000e+00   1.264845e+07   1945s
  185706    6.1997345e+02   0.000000e+00   1.532649e+07   1950s
  186066    6.1975354e+02   0.000000e+00   1.152268e+07   1956s
  186426    6.1946314e+02   0.000000e+00   1.656656e+06   1961s
  186786    6.1917601e+02   0.000000e+00   2.125626e+06   1966s
  187146    6.1886544e+02   0.000000e+00   6.396734e+05   1971s
  187506    6.1865167e+02   0.000000e+00   5.426631e+07   1976s
  187866    6.1843561e+02   0.000000e+00   2.861983e+06   1981s
  188406    6.1805907e+02   0.000000e+00   1.053282e+07   1987s
