Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file la21_machine.lp
Reading time = 0.91 seconds
: 96385 rows, 181431 columns, 533570 nonzeros
Optimize a model with 96385 rows, 181431 columns and 533570 nonzeros
Variable types: 0 continuous, 181431 integer (181430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 9597 rows and 9607 columns
Presolve time: 2.41s
Presolved: 86788 rows, 171824 columns, 514355 nonzeros
Variable types: 0 continuous, 171824 integer (171823 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 132 rows and 132 columns
Presolved: 86656 rows, 171692 columns, 514099 nonzeros

Presolve removed 22 rows and 9 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   41065    0.0000000e+00   1.945235e+00   4.702779e+10    281s
   41555    0.0000000e+00   1.898017e+00   3.221794e+10    286s
   42155    0.0000000e+00   1.799136e+00   4.108483e+10    291s
   42665    0.0000000e+00   1.726596e+00   3.199866e+10    296s
   43195    0.0000000e+00   1.664369e+00   1.706459e+10    301s
   43845    0.0000000e+00   1.591509e+00   2.709036e+10    306s
   44335    0.0000000e+00   1.522817e+00   8.121438e+10    311s
   44835    0.0000000e+00   1.453962e+00   5.980268e+10    315s
   45345    0.0000000e+00   1.424562e+00   3.750639e+10    320s
   45945    0.0000000e+00   1.369073e+00   6.038804e+10    326s
   46445    0.0000000e+00   1.315599e+00   5.386953e+10    331s
   46985    0.0000000e+00   1.263615e+00   2.510253e+10    335s
   47495    0.0000000e+00   1.207356e+00   5.526361e+10    340s
   48005    0.0000000e+00   1.157130e+00   3.480662e+10    345s
   48575    0.0000000e+00   1.097567e+00   3.116580e+10    351s
   49135    0.0000000e+00   1.054644e+00   2.137608e+10    356s
   49585    0.0000000e+00   1.026371e+00   1.713311e+10    360s
   50135    0.0000000e+00   9.914320e-01   1.731735e+10    366s
   50605    0.0000000e+00   9.610417e-01   3.465835e+10    370s
   51105    0.0000000e+00   9.277247e-01   2.010258e+10    375s
   51585    0.0000000e+00   8.980083e-01   2.787675e+10    380s
   52085    0.0000000e+00   8.694001e-01   1.925393e+10    385s
   52615    0.0000000e+00   8.326884e-01   4.189990e+10    390s
   53115    0.0000000e+00   7.966485e-01   5.099999e+10    395s
   53635    0.0000000e+00   7.650179e-01   1.943912e+10    400s
   54195    0.0000000e+00   7.286764e-01   7.401894e+10    406s
   54625    0.0000000e+00   7.004500e-01   3.340714e+10    411s
   55055    0.0000000e+00   6.786184e-01   1.790016e+10    415s
   55605    0.0000000e+00   6.460293e-01   1.017222e+10    421s
   56035    0.0000000e+00   6.273905e-01   2.727144e+10    426s
   56585    0.0000000e+00   5.967134e-01   1.343973e+10    431s
   57005    0.0000000e+00   5.761469e-01   1.379180e+10    436s
   57415    0.0000000e+00   5.496400e-01   2.505559e+10    440s
   57945    0.0000000e+00   5.175710e-01   3.350465e+10    446s
   58335    0.0000000e+00   4.989253e-01   1.756177e+10    450s
   58855    0.0000000e+00   4.687745e-01   1.968321e+10    456s
   59245    0.0000000e+00   4.522774e-01   2.699674e+10    460s
   59675    0.0000000e+00   4.362277e-01   2.412904e+10    465s
   60255    0.0000000e+00   4.024658e-01   1.820834e+10    471s
   60665    0.0000000e+00   3.879791e-01   1.168016e+10    476s
   61115    0.0000000e+00   3.731870e-01   6.530488e+09    481s
   61575    0.0000000e+00   3.567711e-01   2.845207e+10    485s
   62069    0.0000000e+00   3.369007e-01   1.312993e+10    490s
   62549    0.0000000e+00   3.126415e-01   2.893342e+10    495s
   63029    0.0000000e+00   2.972302e-01   7.112565e+09    500s
   63499    0.0000000e+00   2.869625e-01   2.280947e+10    505s
   63986    0.0000000e+00   2.736210e-01   3.845658e+10    510s
   64466    0.0000000e+00   2.591023e-01   8.290535e+09    515s
   64953    0.0000000e+00   2.417308e-01   2.478965e+10    520s
   65413    0.0000000e+00   2.296436e-01   9.319352e+09    525s
   66023    0.0000000e+00   2.158645e-01   1.030129e+10    532s
   66500    0.0000000e+00   1.964533e-01   1.215940e+10    537s
   66960    0.0000000e+00   1.857473e-01   1.338338e+10    542s
   67454    0.0000000e+00   1.714494e-01   1.528330e+10    547s
   67924    0.0000000e+00   1.546224e-01   1.943564e+10    552s
   68234    0.0000000e+00   1.458687e-01   7.802151e+09    555s
   68711    0.0000000e+00   1.311798e-01   1.131215e+10    560s
   69205    0.0000000e+00   1.181593e-01   2.597547e+10    566s
   69706    0.0000000e+00   1.050726e-01   1.480134e+10    571s
   70040    0.0000000e+00   9.647293e-02   1.455390e+10    575s
   70541    0.0000000e+00   8.485853e-02   1.485439e+10    580s
   71042    0.0000000e+00   7.285191e-02   1.886307e+10    586s
   71543    0.0000000e+00   5.998342e-02   2.009730e+10    591s
   72044    0.0000000e+00   4.819335e-02   9.929991e+09    597s
   72378    0.0000000e+00   4.083416e-02   8.363661e+09    601s
   72879    0.0000000e+00   2.728415e-02   8.975517e+09    606s
   73380    0.0000000e+00   1.500962e-02   1.492864e+10    611s
   73881    0.0000000e+00   4.654443e-03   8.523119e+09    617s
   74246    0.0000000e+00   1.548781e+00   0.000000e+00    622s
   74370    5.2129500e+05   0.000000e+00   3.200000e+01    625s
   75205    1.0263386e+03   0.000000e+00   1.525469e+06    631s
Warning: Markowitz tolerance tightened to 0.03125
   75873    1.0194400e+03   0.000000e+00   1.257764e+07    636s
   76541    1.0117662e+03   0.000000e+00   2.344447e+06    641s
   77042    1.0061886e+03   0.000000e+00   1.711714e+06    645s
   77710    9.9859157e+02   0.000000e+00   1.129757e+06    651s
   78378    9.9233333e+02   0.000000e+00   1.145374e+06    656s
   78879    9.8841962e+02   0.000000e+00   3.058014e+06    660s
   79547    9.8438603e+02   0.000000e+00   1.757211e+06    666s
   80215    9.8003395e+02   0.000000e+00   2.437239e+06    671s
   80716    9.7504222e+02   0.000000e+00   7.649999e+05    675s
   81384    9.7148547e+02   0.000000e+00   5.738648e+05    680s
   82052    9.6785167e+02   0.000000e+00   1.504412e+06    686s
   82720    9.6347511e+02   0.000000e+00   9.303463e+05    691s
   83221    9.6088052e+02   0.000000e+00   1.054975e+07    695s
   83889    9.5732465e+02   0.000000e+00   1.155666e+06    701s
   84557    9.5292488e+02   0.000000e+00   5.777187e+06    706s
   85225    9.4977323e+02   0.000000e+00   1.592091e+06    711s
   85893    9.4607901e+02   0.000000e+00   5.826694e+05    716s
   86561    9.4372708e+02   0.000000e+00   1.156393e+06    721s
   87229    9.4147377e+02   0.000000e+00   1.551547e+06    726s
   87897    9.3855684e+02   0.000000e+00   3.344550e+05    731s
   88565    9.3596277e+02   0.000000e+00   1.059188e+06    736s
   89233    9.3225316e+02   0.000000e+00   5.896757e+06    741s
   89901    9.2906889e+02   0.000000e+00   4.915011e+06    746s
   90569    9.2650970e+02   0.000000e+00   9.551045e+05    751s
   91237    9.2461611e+02   0.000000e+00   5.947625e+05    755s
   91905    9.2194109e+02   0.000000e+00   5.533179e+05    760s
   92573    9.1946539e+02   0.000000e+00   8.439765e+05    766s
   93241    9.1700455e+02   0.000000e+00   5.987927e+06    770s
   93909    9.1500665e+02   0.000000e+00   1.154548e+06    775s
   94577    9.1288947e+02   0.000000e+00   6.481649e+05    780s
   95245    9.1101889e+02   0.000000e+00   1.303001e+06    785s
   96080    9.0905235e+02   0.000000e+00   3.449852e+05    791s
   96748    9.0757042e+02   0.000000e+00   3.808955e+06    796s
   97416    9.0612270e+02   0.000000e+00   3.493922e+05    801s
   98084    9.0430526e+02   0.000000e+00   7.662543e+05    805s
   98752    9.0309883e+02   0.000000e+00   1.087486e+06    810s
Warning: Markowitz tolerance tightened to 0.0625
   99587    9.0178823e+02   0.000000e+00   1.002471e+06    816s
  100255    9.0046464e+02   0.000000e+00   2.738776e+05    821s
  100923    8.9901263e+02   0.000000e+00   3.866680e+05    826s
  101591    8.9811160e+02   0.000000e+00   3.459241e+05    830s
  102259    8.9692460e+02   0.000000e+00   3.525021e+05    835s
  102927    8.9588542e+02   0.000000e+00   1.046599e+06    840s
  103762    8.9485290e+02   0.000000e+00   1.575812e+06    846s
  104430    8.9349102e+02   0.000000e+00   6.372096e+05    851s
  105098    8.9215706e+02   0.000000e+00   3.644911e+05    855s
  105766    8.9105423e+02   0.000000e+00   6.960162e+05    860s
  106601    8.9017726e+02   0.000000e+00   1.903522e+06    865s
  107436    8.8905336e+02   0.000000e+00   1.149300e+06    871s
  108104    8.8789292e+02   0.000000e+00   5.713605e+05    876s
  108772    8.8719331e+02   0.000000e+00   6.020457e+05    881s
  109440    8.8637221e+02   0.000000e+00   9.807612e+05    885s
  110108    8.8572070e+02   0.000000e+00   3.840511e+05    890s
  110776    8.8482795e+02   0.000000e+00   9.306452e+05    895s
  111611    8.8388896e+02   0.000000e+00   4.350836e+06    901s
  112279    8.8303528e+02   0.000000e+00   1.525489e+07    906s
  112947    8.8228115e+02   0.000000e+00   2.924470e+05    911s
  113615    8.8160269e+02   0.000000e+00   2.706315e+05    915s
  114450    8.8097924e+02   0.000000e+00   4.243285e+05    921s
  115118    8.7997329e+02   0.000000e+00   1.473184e+06    926s
  115786    8.7885527e+02   0.000000e+00   9.913814e+05    930s
  116454    8.7794183e+02   0.000000e+00   2.522037e+05    935s
  117289    8.7704008e+02   0.000000e+00   4.633927e+05    941s
  118124    8.7651638e+02   0.000000e+00   2.530198e+05    946s
  118792    8.7598979e+02   0.000000e+00   4.507368e+05    951s
  119627    8.7525520e+02   0.000000e+00   9.357060e+05    956s
  120295    8.7425931e+02   0.000000e+00   7.870233e+05    961s
  120963    8.7345956e+02   0.000000e+00   5.012865e+05    965s
  121798    8.7268186e+02   0.000000e+00   5.686707e+05    971s
  122466    8.7221634e+02   0.000000e+00   9.758484e+05    975s
  123301    8.7165224e+02   0.000000e+00   4.818024e+05    981s
  123969    8.7071161e+02   0.000000e+00   4.141017e+06    986s
  124804    8.7005058e+02   0.000000e+00   3.327213e+05    991s
  125472    8.6956688e+02   0.000000e+00   4.614573e+05    995s
  126307    8.6897237e+02   0.000000e+00   7.383377e+06   1001s
  126975    8.6846579e+02   0.000000e+00   1.658777e+05   1005s
  127810    8.6757293e+02   0.000000e+00   4.301134e+05   1011s
  128478    8.6709101e+02   0.000000e+00   3.447745e+05   1016s
  129146    8.6655129e+02   0.000000e+00   3.514959e+05   1020s
  129981    8.6605415e+02   0.000000e+00   1.867292e+05   1026s
  130649    8.6569682e+02   0.000000e+00   1.542451e+05   1030s
  131484    8.6515729e+02   0.000000e+00   1.616553e+06   1036s
  132319    8.6481444e+02   0.000000e+00   3.653739e+05   1041s
  132987    8.6434510e+02   0.000000e+00   5.150135e+05   1046s
  133655    8.6391208e+02   0.000000e+00   1.307614e+06   1050s
  134490    8.6343941e+02   0.000000e+00   2.055675e+05   1056s
  135158    8.6288961e+02   0.000000e+00   1.317184e+05   1060s
  135993    8.6243253e+02   0.000000e+00   1.924406e+05   1066s
  136661    8.6213055e+02   0.000000e+00   4.458621e+05   1070s
  137496    8.6172004e+02   0.000000e+00   3.632213e+05   1075s
  138331    8.6110150e+02   0.000000e+00   4.641621e+05   1081s
  138999    8.6073951e+02   0.000000e+00   2.168247e+05   1085s
  139834    8.6022473e+02   0.000000e+00   3.589199e+05   1091s
  140669    8.5976335e+02   0.000000e+00   2.937830e+05   1096s
  141337    8.5946388e+02   0.000000e+00   2.135845e+05   1100s
  142172    8.5906441e+02   0.000000e+00   3.301326e+05   1106s
  143007    8.5872559e+02   0.000000e+00   1.481487e+05   1111s
  143675    8.5834072e+02   0.000000e+00   2.818096e+05   1115s
  144510    8.5794246e+02   0.000000e+00   1.663974e+05   1121s
  145178    8.5757957e+02   0.000000e+00   4.539799e+05   1125s
  146013    8.5719683e+02   0.000000e+00   5.558980e+05   1130s
  146848    8.5678832e+02   0.000000e+00   2.737778e+05   1136s
  147516    8.5656147e+02   0.000000e+00   6.090704e+05   1140s
  148351    8.5623288e+02   0.000000e+00   2.025932e+05   1146s
  149019    8.5581012e+02   0.000000e+00   2.594764e+05   1151s
  149854    8.5520200e+02   0.000000e+00   2.474383e+05   1156s
  150522    8.5479675e+02   0.000000e+00   2.880427e+05   1160s
  151357    8.5434575e+02   0.000000e+00   1.196734e+05   1166s
  152025    8.5403847e+02   0.000000e+00   2.991537e+05   1170s
  152860    8.5375140e+02   0.000000e+00   1.083936e+05   1176s
  153528    8.5351895e+02   0.000000e+00   2.386550e+05   1180s
  154363    8.5318918e+02   0.000000e+00   4.378653e+05   1185s
  155198    8.5281502e+02   0.000000e+00   1.498974e+05   1191s
  155866    8.5257408e+02   0.000000e+00   1.219982e+05   1195s
  156701    8.5230695e+02   0.000000e+00   1.455313e+05   1201s
  157369    8.5212158e+02   0.000000e+00   5.160006e+06   1205s
  158204    8.5182389e+02   0.000000e+00   4.216182e+05   1211s
  158872    8.5156328e+02   0.000000e+00   1.336270e+05   1215s
  159707    8.5132340e+02   0.000000e+00   1.587675e+06   1221s
  160375    8.5116584e+02   0.000000e+00   3.028477e+05   1225s
  161210    8.5086740e+02   0.000000e+00   3.140889e+05   1231s
  161878    8.5069987e+02   0.000000e+00   1.284200e+06   1235s
  162713    8.5046892e+02   0.000000e+00   2.298149e+05   1241s
  163381    8.5033451e+02   0.000000e+00   2.449397e+06   1245s
  164216    8.5007549e+02   0.000000e+00   1.994574e+05   1251s
  165051    8.4976411e+02   0.000000e+00   1.613485e+05   1256s
  165719    8.4961377e+02   0.000000e+00   4.213319e+05   1260s
  166554    8.4940626e+02   0.000000e+00   1.250267e+05   1265s
  167389    8.4922239e+02   0.000000e+00   3.959423e+05   1271s
  168224    8.4907920e+02   0.000000e+00   3.761224e+05   1276s
  168892    8.4896227e+02   0.000000e+00   7.180389e+05   1280s
  169727    8.4879550e+02   0.000000e+00   1.529083e+05   1286s
  170562    8.4865004e+02   0.000000e+00   5.773846e+05   1291s
  171397    8.4846370e+02   0.000000e+00   2.144492e+05   1296s
  172065    8.4828973e+02   0.000000e+00   2.872621e+05   1300s
  172900    8.4799046e+02   0.000000e+00   3.423970e+05   1306s
  173735    8.4772953e+02   0.000000e+00   2.524686e+05   1311s
  174403    8.4756987e+02   0.000000e+00   3.183505e+05   1315s
  175238    8.4744315e+02   0.000000e+00   3.173875e+05   1320s
  176073    8.4715794e+02   0.000000e+00   8.944813e+05   1326s
  176741    8.4696968e+02   0.000000e+00   3.796992e+05   1330s
  177576    8.4680033e+02   0.000000e+00   1.084011e+06   1335s
  178411    8.4666568e+02   0.000000e+00   2.374800e+05   1341s
  179246    8.4649257e+02   0.000000e+00   2.381873e+05   1346s
  179914    8.4636352e+02   0.000000e+00   2.500655e+05   1350s
  180749    8.4616757e+02   0.000000e+00   8.290927e+05   1355s
  181584    8.4597971e+02   0.000000e+00   6.616690e+05   1360s
  182419    8.4577515e+02   0.000000e+00   9.049096e+06   1366s
  183087    8.4560725e+02   0.000000e+00   1.403006e+05   1370s
  183922    8.4549956e+02   0.000000e+00   5.042342e+05   1376s
  184757    8.4535871e+02   0.000000e+00   2.796750e+05   1381s
  185425    8.4523231e+02   0.000000e+00   2.214348e+05   1385s
  186260    8.4504560e+02   0.000000e+00   1.701870e+05   1391s
  186928    8.4488840e+02   0.000000e+00   3.863952e+05   1395s
  187763    8.4473573e+02   0.000000e+00   3.227633e+05   1400s
  188598    8.4455330e+02   0.000000e+00   1.892529e+05   1406s
  189266    8.4443628e+02   0.000000e+00   1.684556e+05   1410s
  190101    8.4426609e+02   0.000000e+00   5.475039e+06   1416s
  190936    8.4410133e+02   0.000000e+00   2.020874e+05   1421s
  191604    8.4403120e+02   0.000000e+00   3.187536e+05   1425s
  192439    8.4389936e+02   0.000000e+00   9.571350e+04   1431s
  193274    8.4376554e+02   0.000000e+00   1.199646e+05   1436s
  193942    8.4368495e+02   0.000000e+00   5.688410e+06   1440s
  194777    8.4352070e+02   0.000000e+00   1.443946e+05   1446s
  195612    8.4330022e+02   0.000000e+00   9.227705e+05   1451s
  196280    8.4316952e+02   0.000000e+00   3.369362e+05   1455s
  197115    8.4298931e+02   0.000000e+00   2.947949e+05   1461s
  197783    8.4288491e+02   0.000000e+00   6.313374e+05   1465s
  198618    8.4276579e+02   0.000000e+00   2.308107e+05   1471s
  199286    8.4267569e+02   0.000000e+00   4.141098e+05   1475s
  200121    8.4253308e+02   0.000000e+00   3.400986e+05   1481s
  200789    8.4243020e+02   0.000000e+00   3.715059e+06   1485s
  201624    8.4232103e+02   0.000000e+00   9.897017e+05   1491s
  202459    8.4218470e+02   0.000000e+00   2.925479e+05   1496s
  203127    8.4209423e+02   0.000000e+00   6.856895e+05   1500s
  203962    8.4198790e+02   0.000000e+00   7.440706e+05   1505s
  204797    8.4187610e+02   0.000000e+00   1.091851e+05   1510s
  205632    8.4174656e+02   0.000000e+00   1.394949e+06   1516s
  206300    8.4163262e+02   0.000000e+00   3.942510e+05   1520s
  207135    8.4154311e+02   0.000000e+00   1.108139e+06   1526s
  207970    8.4143697e+02   0.000000e+00   4.180838e+05   1531s
  208805    8.4130130e+02   0.000000e+00   2.638310e+05   1536s
  209640    8.4120483e+02   0.000000e+00   6.901682e+05   1541s
  210308    8.4108944e+02   0.000000e+00   3.030413e+06   1545s
  211143    8.4100527e+02   0.000000e+00   9.912342e+04   1550s
  211978    8.4089667e+02   0.000000e+00   1.365596e+05   1556s
  212813    8.4081707e+02   0.000000e+00   8.850564e+05   1561s
  213648    8.4072430e+02   0.000000e+00   2.076798e+06   1566s
  214316    8.4067151e+02   0.000000e+00   9.889446e+04   1570s
  215151    8.4050226e+02   0.000000e+00   3.723474e+06   1575s
  215986    8.4038567e+02   0.000000e+00   4.547678e+06   1581s
  216821    8.4026076e+02   0.000000e+00   1.481706e+05   1586s
  217489    8.4018130e+02   0.000000e+00   3.525685e+05   1590s
  218324    8.4008097e+02   0.000000e+00   6.143786e+05   1595s
  219159    8.3993454e+02   0.000000e+00   4.254366e+05   1601s
  219827    8.3986286e+02   0.000000e+00   7.596989e+05   1605s
  220662    8.3972303e+02   0.000000e+00   2.640662e+05   1610s
  221497    8.3960764e+02   0.000000e+00   2.624761e+05   1615s
  222332    8.3952222e+02   0.000000e+00   1.859159e+05   1621s
  223167    8.3941563e+02   0.000000e+00   3.177632e+05   1626s
  223835    8.3932446e+02   0.000000e+00   3.664099e+06   1630s
  224670    8.3922656e+02   0.000000e+00   1.193323e+05   1635s
  225505    8.3908638e+02   0.000000e+00   2.282925e+05   1641s
  226340    8.3898237e+02   0.000000e+00   6.152047e+04   1646s
  227175    8.3889469e+02   0.000000e+00   3.737845e+06   1651s
  227843    8.3875733e+02   0.000000e+00   1.820898e+05   1656s
  228511    8.3867293e+02   0.000000e+00   5.019381e+06   1660s
  229179    8.3851991e+02   0.000000e+00   2.032337e+06   1665s
  230014    8.3833666e+02   0.000000e+00   1.882594e+06   1671s
  230682    8.3821046e+02   0.000000e+00   1.049853e+07   1676s
  231350    8.3813502e+02   0.000000e+00   1.190701e+06   1681s
  232018    8.3804974e+02   0.000000e+00   1.161463e+05   1686s
  232686    8.3793964e+02   0.000000e+00   4.340470e+06   1690s
  233354    8.3782283e+02   0.000000e+00   2.468529e+06   1695s
  234022    8.3768768e+02   0.000000e+00   4.218897e+06   1700s
  234857    8.3755652e+02   0.000000e+00   2.176332e+07   1706s
  235525    8.3748894e+02   0.000000e+00   5.859505e+06   1710s
  236193    8.3741520e+02   0.000000e+00   2.244248e+06   1715s
  236861    8.3732225e+02   0.000000e+00   5.511385e+06   1721s
  237362    8.3722406e+02   0.000000e+00   7.687167e+05   1725s
  238030    8.3716318e+02   0.000000e+00   5.681163e+06   1730s
  238698    8.3705301e+02   0.000000e+00   8.769811e+07   1737s
  239199    8.3698094e+02   0.000000e+00   3.642843e+05   1741s
  239700    8.3688939e+02   0.000000e+00   5.992042e+05   1746s
  240368    8.3679167e+02   0.000000e+00   2.410612e+06   1751s
  240869    8.3672371e+02   0.000000e+00   1.505128e+06   1755s
  241370    8.3662504e+02   0.000000e+00   2.745501e+07   1761s
  241871    8.3657797e+02   0.000000e+00   1.433579e+06   1765s
  242372    8.3651670e+02   0.000000e+00   2.218177e+06   1770s
  243040    8.3644263e+02   0.000000e+00   1.389082e+06   1776s
  243541    8.3638978e+02   0.000000e+00   1.904862e+07   1781s
  244042    8.3633976e+02   0.000000e+00   1.604412e+06   1786s
  244543    8.3629159e+02   0.000000e+00   5.864442e+06   1791s
  245044    8.3622231e+02   0.000000e+00   5.491575e+05   1796s
  245545    8.3619640e+02   0.000000e+00   1.668214e+06   1801s
  246149    8.3617064e+02   0.000000e+00   1.682114e+07   1808s
  246329    8.3614558e+02   0.000000e+00   2.817126e+06   1811s
  246619    8.3609991e+02   0.000000e+00   1.977679e+06   1816s
  246889    8.3606571e+02   0.000000e+00   1.845353e+07   1821s
  247139    8.3602741e+02   0.000000e+00   1.645935e+06   1826s
  247379    8.3600237e+02   0.000000e+00   6.023387e+07   1831s
  247689    8.3597229e+02   0.000000e+00   1.223193e+07   1837s
  247919    8.3594489e+02   0.000000e+00   2.676847e+06   1841s
  248119    8.3592981e+02   0.000000e+00   8.771040e+05   1845s
  248479    8.3587357e+02   0.000000e+00   5.783526e+07   1852s
  248639    8.3585258e+02   0.000000e+00   3.657098e+06   1855s
  248949    8.3580887e+02   0.000000e+00   3.657024e+06   1861s
  249209    8.3577236e+02   0.000000e+00   4.275963e+06   1866s
  249536    8.3574869e+02   0.000000e+00   1.194910e+06   1872s
  249703    8.3573413e+02   0.000000e+00   5.135629e+06   1875s
  250037    8.3567931e+02   0.000000e+00   9.848374e+05   1881s
  250364    8.3564183e+02   0.000000e+00   1.588206e+07   1888s
  250524    8.3562504e+02   0.000000e+00   1.277542e+07   1891s
  250851    8.3558347e+02   0.000000e+00   1.658867e+06   1897s
  251185    8.3555496e+02   0.000000e+00   3.152048e+06   1903s
  251352    8.3554260e+02   0.000000e+00   4.925837e+06   1906s
  251686    8.3551294e+02   0.000000e+00   3.158438e+06   1912s
  251853    8.3549634e+02   0.000000e+00   2.266966e+06   1916s
  252187    8.3545974e+02   0.000000e+00   1.824795e+06   1922s
  252347    8.3544527e+02   0.000000e+00   6.211432e+05   1925s
  252607    8.3541272e+02   0.000000e+00   2.456055e+06   1930s
  252924    8.3535017e+02   0.000000e+00   7.236105e+06   1936s
  253204    8.3532161e+02   0.000000e+00   2.222557e+07   1942s
  253464    8.3528914e+02   0.000000e+00   9.678040e+06   1947s
  253774    8.3523656e+02   0.000000e+00   6.019292e+07   1953s
  253904    8.3522204e+02   0.000000e+00   9.673000e+05   1955s
  254254    8.3517852e+02   0.000000e+00   6.529805e+06   1963s
  254474    8.3515063e+02   0.000000e+00   9.213426e+06   1967s
  254734    8.3512376e+02   0.000000e+00   3.817454e+06   1972s
  254954    8.3509004e+02   0.000000e+00   9.777808e+06   1976s
  255274    8.3502787e+02   0.000000e+00   1.244158e+06   1982s
  255444    8.3499452e+02   0.000000e+00   1.602567e+06   1985s
